Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.20119821e+02  4.32345681e+01]
 [ 2.19089959e+02  4.25812217e+01]
 [ 2.18082767e+02  4.19178880e+01]
 [ 2.17097600e+02  4.12449874e+01]
 [ 2.16133812e+02  4.05629238e+01]
 [ 2.15190757e+02  3.98720846e+01]
 [ 2.14267792e+02  3.91728418e+01]
 [ 2.13364279e+02  3.84655517e+01]
 [ 2.12479585e+02  3.77505560e+01]
 [ 2.11613090e+02  3.70281816e+01]
 [ 2.10764180e+02  3.62987420e+01]
 [ 2.09932254e+02  3.55625371e+01]
 [ 2.09116722e+02  3.48198541e+01]
 [ 2.08317006e+02  3.40709676e+01]
 [ 2.07532543e+02  3.33161409e+01]
 [ 2.06762781e+02  3.25556255e+01]
 [ 2.06007184e+02  3.17896626e+01]
 [ 2.05265228e+02  3.10184827e+01]
 [ 2.04536404e+02  3.02423067e+01]
 [ 2.03820215e+02  2.94613461e+01]
 [ 2.03116179e+02  2.86758034e+01]
 [ 2.02423828e+02  2.78858728e+01]
 [ 2.01742707e+02  2.70917402e+01]
 [ 2.01072371e+02  2.62935840e+01]
 [ 2.00412392e+02  2.54915753e+01]
 [ 1.99762352e+02  2.46858781e+01]
 [ 1.99121844e+02  2.38766499e+01]
 [ 1.98490476e+02  2.30640422e+01]
 [ 1.97867863e+02  2.22482003e+01]
 [ 1.97253634e+02  2.14292640e+01]
 [ 1.96647426e+02  2.06073677e+01]
 [ 1.96048888e+02  1.97826411e+01]
 [ 1.95457677e+02  1.89552087e+01]
 [ 1.94873460e+02  1.81251908e+01]
 [ 1.95162569e+02  1.67381357e+01]
 [ 1.94588974e+02  1.59066917e+01]
 [ 1.94021420e+02  1.50729151e+01]
 [ 1.93459609e+02  1.42369114e+01]
 [ 1.92903252e+02  1.33987832e+01]
 [ 1.92352065e+02  1.25586295e+01]
 [ 1.91805772e+02  1.17165466e+01]
 [ 1.91264101e+02  1.08726279e+01]
 [ 1.90726784e+02  1.00269640e+01]
 [ 1.90193562e+02  9.17964322e+00]
 [ 1.89664176e+02  8.33075158e+00]
 [ 1.89138375e+02  7.48037283e+00]
 [ 1.88615909e+02  6.62858877e+00]
 [ 1.88096534e+02  5.77547931e+00]
 [ 1.87580007e+02  4.92112266e+00]
 [ 1.87066089e+02  4.06559543e+00]
 [ 1.86554544e+02  3.20897277e+00]
 [ 1.86045138e+02  2.35132851e+00]
 [ 1.85537638e+02  1.49273528e+00]
 [ 1.85031814e+02  6.33264637e-01]
 [ 1.84527435e+02 -2.27012828e-01]
 [ 1.84024273e+02 -1.08802735e+00]
 [ 1.83522100e+02 -1.94970989e+00]
 [ 1.83020688e+02 -2.81199199e+00]
 [ 1.82519810e+02 -3.67480570e+00]
 [ 1.82019236e+02 -4.53808341e+00]
 [ 1.81518737e+02 -5.40175780e+00]
 [ 1.81018084e+02 -6.26576163e+00]
 [ 1.80517043e+02 -7.13002774e+00]
 [ 1.80015382e+02 -7.99448882e+00]
 [ 1.79512865e+02 -8.85907736e+00]
 [ 1.79009253e+02 -9.72372552e+00]
 [ 1.78504304e+02 -1.05883650e+01]
 [ 1.77997774e+02 -1.14529269e+01]
 [ 1.77489413e+02 -1.23173415e+01]
 [ 1.76978969e+02 -1.31815385e+01]
 [ 1.76466184e+02 -1.40454463e+01]
 [ 1.75950795e+02 -1.49089923e+01]
 [ 1.75432534e+02 -1.57721028e+01]
 [ 1.74911125e+02 -1.66347024e+01]
 [ 1.74386288e+02 -1.74967141e+01]
 [ 1.73857735e+02 -1.83580595e+01]
 [ 1.73325169e+02 -1.92186579e+01]
 [ 1.72788285e+02 -2.00784266e+01]
 [ 1.72246771e+02 -2.09372808e+01]
 [ 1.71700304e+02 -2.17951329e+01]
 [ 1.71148550e+02 -2.26518928e+01]
 [ 1.70591165e+02 -2.35074674e+01]
 [ 1.70027794e+02 -2.43617605e+01]
 [ 1.69458070e+02 -2.52146723e+01]
 [ 1.68881609e+02 -2.60660995e+01]
 [ 1.68298019e+02 -2.69159349e+01]
 [ 1.67706887e+02 -2.77640668e+01]
 [ 1.67107788e+02 -2.86103792e+01]
 [ 1.66500280e+02 -2.94547510e+01]
 [ 1.65883901e+02 -3.02970558e+01]
 [ 1.65258173e+02 -3.11371618e+01]
 [ 1.64622595e+02 -3.19749309e+01]
 [ 1.63976648e+02 -3.28102187e+01]
 [ 1.63319787e+02 -3.36428736e+01]
 [ 1.62651447e+02 -3.44727368e+01]
 [ 1.61971036e+02 -3.52996414e+01]
 [ 1.61277938e+02 -3.61234120e+01]
 [ 1.60571505e+02 -3.69438639e+01]
 [ 2.88652836e+02  5.31167013e+01]
 [ 2.87050535e+02  5.33933153e+01]
 [ 2.85427589e+02  5.36469416e+01]
 [ 2.83785403e+02  5.38770863e+01]
 [ 2.82125526e+02  5.40832888e+01]
