Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 8.36462616e+01 -3.22172392e+01]
 [ 8.25578884e+01 -3.19901410e+01]
 [ 8.14770154e+01 -3.17481523e+01]
 [ 8.04039999e+01 -3.14914507e+01]
 [ 7.93391780e+01 -3.12202223e+01]
 [ 7.82828637e+01 -3.09346606e+01]
 [ 7.72353486e+01 -3.06349662e+01]
 [ 7.61969019e+01 -3.03213464e+01]
 [ 7.51677705e+01 -2.99940137e+01]
 [ 7.41481785e+01 -2.96531863e+01]
 [ 7.31383283e+01 -2.92990864e+01]
 [ 7.21384001e+01 -2.89319403e+01]
 [ 7.11485527e+01 -2.85519777e+01]
 [ 7.01689237e+01 -2.81594306e+01]
 [ 6.91996303e+01 -2.77545336e+01]
 [ 6.82407698e+01 -2.73375225e+01]
 [ 6.72924203e+01 -2.69086345e+01]
 [ 6.63546410e+01 -2.64681072e+01]
 [ 6.48143418e+01 -2.67908304e+01]
 [ 6.38896867e+01 -2.63246310e+01]
 [ 6.29759768e+01 -2.58474239e+01]
 [ 6.20732004e+01 -2.53594515e+01]
 [ 6.11813307e+01 -2.48609547e+01]
 [ 6.03003265e+01 -2.43521723e+01]
 [ 5.94301328e+01 -2.38333411e+01]
 [ 5.85706824e+01 -2.33046952e+01]
 [ 5.77218960e+01 -2.27664662e+01]
 [ 5.68836835e+01 -2.22188825e+01]
 [ 5.60559446e+01 -2.16621696e+01]
 [ 5.52385694e+01 -2.10965496e+01]
 [ 5.44314396e+01 -2.05222409e+01]
 [ 5.36344290e+01 -1.99394587e+01]
 [ 5.28474038e+01 -1.93484141e+01]
 [ 5.20702241e+01 -1.87493147e+01]
 [ 5.13027437e+01 -1.81423641e+01]
 [ 5.05448112e+01 -1.75277619e+01]
 [ 4.97962702e+01 -1.69057037e+01]
 [ 4.90569602e+01 -1.62763813e+01]
 [ 4.83267168e+01 -1.56399822e+01]
 [ 4.76053722e+01 -1.49966902e+01]
 [ 4.68927559e+01 -1.43466848e+01]
 [ 4.61886947e+01 -1.36901415e+01]
 [ 4.54930133e+01 -1.30272321e+01]
 [ 4.48055345e+01 -1.23581242e+01]
 [ 4.41260796e+01 -1.16829815e+01]
 [ 4.34544687e+01 -1.10019639e+01]
 [ 4.27905211e+01 -1.03152277e+01]
 [ 4.21340549e+01 -9.62292502e+00]
 [ 4.14848881e+01 -8.92520471e+00]
 [ 4.08428380e+01 -8.22221180e+00]
 [ 4.02077219e+01 -7.51408783e+00]
 [ 3.95793569e+01 -6.80097085e+00]
 [ 3.89575603e+01 -6.08299554e+00]
 [ 3.83421492e+01 -5.36029325e+00]
 [ 3.77329413e+01 -4.63299211e+00]
 [ 3.71297544e+01 -3.90121707e+00]
 [ 3.65324067e+01 -3.16509004e+00]
 [ 3.59407166e+01 -2.42472993e+00]
 [ 3.53545031e+01 -1.68025272e+00]
 [ 3.47735855e+01 -9.31771621e-01]
 [ 3.41977833e+01 -1.79397065e-01]
 [ 3.36269166e+01  5.76763144e-01]
 [ 3.30608057e+01  1.33660377e+00]
 [ 3.24992710e+01  2.10002207e+00]
 [ 3.19421334e+01  2.86691768e+00]
 [ 3.13892136e+01  3.63719255e+00]
 [ 3.08403324e+01  4.41075086e+00]
 [ 3.02953108e+01  5.18749895e+00]
 [ 2.97539693e+01  5.96734519e+00]
 [ 2.92161281e+01  6.75019996e+00]
 [ 2.86816072e+01  7.53597550e+00]
 [ 2.81502259e+01  8.32458589e+00]
 [ 2.76218027e+01  9.11594693e+00]
 [ 2.70961552e+01  9.90997606e+00]
 [ 2.65731001e+01  1.07065923e+01]
 [ 2.60524526e+01  1.15057161e+01]
 [ 2.55340265e+01  1.23072695e+01]
 [ 2.50176341e+01  1.31111756e+01]
 [ 2.45030854e+01  1.39173588e+01]
 [ 2.39901885e+01  1.47257448e+01]
 [ 2.34787490e+01  1.55362603e+01]
 [ 2.29685697e+01  1.63488329e+01]
 [ 2.24594505e+01  1.71633911e+01]
 [ 2.19511878e+01  1.79798644e+01]
 [ 2.14435744e+01  1.87981829e+01]
 [ 2.09363991e+01  1.96182772e+01]
 [ 2.04294463e+01  2.04400786e+01]
 [ 1.99224953e+01  2.12635188e+01]
 [ 1.94153206e+01  2.20885300e+01]
 [ 1.89076905e+01  2.29150443e+01]
 [ 1.83993673e+01  2.37429942e+01]
 [ 1.78901064e+01  2.45723122e+01]
 [ 1.73796561e+01  2.54029308e+01]
 [ 1.68677564e+01  2.62347820e+01]
 [ 1.63541390e+01  2.70677978e+01]
 [ 1.58385261e+01  2.79019096e+01]
 [ 1.53206299e+01  2.87370482e+01]
 [ 1.48001516e+01  2.95731438e+01]
 [ 1.42767808e+01  3.04101255e+01]
 [ 1.37501943e+01  3.12479217e+01]
 [ 1.32200552e+01  3.20864591e+01]
 [ 1.26860117e+01  3.29256634e+01]
 [ 1.21476961e+01  3.37654586e+01]
