Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.25684578e+01 -5.16731459e+01]
 [ 1.17367523e+01 -5.08299572e+01]
 [ 1.09310921e+01 -4.99824524e+01]
 [ 1.01498890e+01 -4.91309312e+01]
 [ 9.39166042e+00 -4.82756711e+01]
 [ 8.65502219e+00 -4.74169291e+01]
 [ 7.93868088e+00 -4.65549439e+01]
 [ 7.24142722e+00 -4.56899372e+01]
 [ 6.56212976e+00 -4.48221156e+01]
 [ 5.89972906e+00 -4.39516713e+01]
 [ 5.25323232e+00 -4.30787842e+01]
 [ 4.62170831e+00 -4.22036219e+01]
 [ 4.00428283e+00 -4.13263419e+01]
 [ 3.40013441e+00 -4.04470915e+01]
 [ 2.80849039e+00 -3.95660091e+01]
 [ 2.22862328e+00 -3.86832249e+01]
 [ 1.65984742e+00 -3.77988617e+01]
 [ 1.10151589e+00 -3.69130351e+01]
 [ 5.53017634e-01 -3.60258546e+01]
 [ 1.37748783e-02 -3.51374238e+01]
 [ 3.59483241e+02 -3.42478408e+01]
 [ 3.58960897e+02 -3.33571990e+01]
 [ 3.58446251e+02 -3.24655871e+01]
 [ 3.57938836e+02 -3.15730899e+01]
 [ 3.57438207e+02 -3.06797881e+01]
 [ 3.56943942e+02 -2.97857591e+01]
 [ 3.56455636e+02 -2.88910771e+01]
 [ 3.55972903e+02 -2.79958132e+01]
 [ 3.55495376e+02 -2.71000360e+01]
 [ 3.55022700e+02 -2.62038115e+01]
 [ 3.54554538e+02 -2.53072036e+01]
 [ 3.54090565e+02 -2.44102740e+01]
 [ 3.53630468e+02 -2.35130826e+01]
 [ 3.53173945e+02 -2.26156877e+01]
 [ 3.52720708e+02 -2.17181459e+01]
 [ 3.51299507e+02 -2.12173972e+01]
 [ 3.50858603e+02 -2.03179116e+01]
 [ 3.50420008e+02 -1.94185177e+01]
 [ 3.49983471e+02 -1.85192656e+01]
 [ 3.49548747e+02 -1.76202048e+01]
 [ 3.49115598e+02 -1.67213840e+01]
 [ 3.48683793e+02 -1.58228514e+01]
 [ 3.48253105e+02 -1.49246549e+01]
 [ 3.47823311e+02 -1.40268421e+01]
 [ 3.47394194e+02 -1.31294604e+01]
 [ 3.46965541e+02 -1.22325570e+01]
 [ 3.46537139e+02 -1.13361792e+01]
 [ 3.46108783e+02 -1.04403743e+01]
 [ 3.45680266e+02 -9.54518984e+00]
 [ 3.45251386e+02 -8.65067350e+00]
 [ 3.44821942e+02 -7.75687342e+00]
 [ 3.44391734e+02 -6.86383810e+00]
 [ 3.43960563e+02 -5.97161659e+00]
 [ 3.43528232e+02 -5.08025850e+00]
 [ 3.43094542e+02 -4.18981418e+00]
 [ 3.42659295e+02 -3.30033469e+00]
 [ 3.42222295e+02 -2.41187201e+00]
 [ 3.41783342e+02 -1.52447903e+00]
 [ 3.41342237e+02 -6.38209709e-01]
 [ 3.40898778e+02  2.46880879e-01]
 [ 3.40452764e+02  1.13073642e+00]
 [ 3.40003989e+02  2.01329927e+00]
 [ 3.39552248e+02  2.89451036e+00]
 [ 3.39097331e+02  3.77430909e+00]
 [ 3.38639026e+02  4.65263323e+00]
 [ 3.38177119e+02  5.52941878e+00]
 [ 3.37711389e+02  6.40459990e+00]
 [ 3.37241616e+02  7.27810876e+00]
 [ 3.36767572e+02  8.14987542e+00]
 [ 3.36289026e+02  9.01982773e+00]
 [ 3.35805742e+02  9.88789114e+00]
 [ 3.35317481e+02  1.07539886e+01]
 [ 3.34823994e+02  1.16180405e+01]
 [ 3.34325030e+02  1.24799642e+01]
 [ 3.33820330e+02  1.33396744e+01]
 [ 3.33309629e+02  1.41970825e+01]
 [ 3.32792656e+02  1.50520965e+01]
 [ 3.32269131e+02  1.59046212e+01]
 [ 3.31738767e+02  1.67545573e+01]
 [ 3.31201270e+02  1.76018021e+01]
 [ 3.30656336e+02  1.84462486e+01]
 [ 3.30103652e+02  1.92877853e+01]
 [ 3.29542898e+02  2.01262964e+01]
 [ 3.28973742e+02  2.09616613e+01]
 [ 3.28395844e+02  2.17937542e+01]
 [ 3.27808851e+02  2.26224443e+01]
 [ 3.27212402e+02  2.34475948e+01]
 [ 3.26606124e+02  2.42690634e+01]
 [ 3.25989630e+02  2.50867014e+01]
 [ 3.25362524e+02  2.59003535e+01]
 [ 3.24724397e+02  2.67098579e+01]
 [ 3.24074826e+02  2.75150452e+01]
 [ 1.23268452e+02 -6.83632241e+01]
 [ 1.21081590e+02 -6.89543538e+01]
 [ 1.18781400e+02 -6.95180508e+01]
 [ 1.16364361e+02 -7.00519899e+01]
 [ 1.13827990e+02 -7.05537218e+01]
 [ 1.11171158e+02 -7.10206951e+01]
 [ 1.08394425e+02 -7.14502886e+01]
 [ 1.05500383e+02 -7.18398547e+01]
 [ 1.02493972e+02 -7.21867736e+01]
 [ 9.93827300e+01 -7.24885185e+01]
