Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.27644328e+02 -2.10581282e+01]
 [ 3.27366827e+02 -2.01562988e+01]
 [ 3.27085792e+02 -1.92557550e+01]
 [ 3.26801155e+02 -1.83565292e+01]
 [ 3.26512849e+02 -1.74586545e+01]
 [ 3.26220803e+02 -1.65621653e+01]
 [ 3.25924942e+02 -1.56670969e+01]
 [ 3.25625190e+02 -1.47734858e+01]
 [ 3.25321467e+02 -1.38813697e+01]
 [ 3.25013690e+02 -1.29907872e+01]
 [ 3.24701773e+02 -1.21017786e+01]
 [ 3.24385627e+02 -1.12143851e+01]
 [ 3.24065160e+02 -1.03286494e+01]
 [ 3.23740277e+02 -9.44461558e+00]
 [ 3.23410878e+02 -8.56232915e+00]
 [ 3.22154322e+02 -7.88897300e+00]
 [ 3.21821234e+02 -7.01168083e+00]
 [ 3.21483169e+02 -6.13629564e+00]
 [ 3.21140019e+02 -5.26286974e+00]
 [ 3.20791672e+02 -4.39145719e+00]
 [ 3.20438012e+02 -3.52211388e+00]
 [ 3.20078921e+02 -2.65489762e+00]
 [ 3.19714274e+02 -1.78986817e+00]
 [ 3.19343943e+02 -9.27087375e-01]
 [ 3.18967796e+02 -6.66192291e-02]
 [ 3.18585695e+02  7.91470049e-01]
 [ 3.18197498e+02  1.64711191e+00]
 [ 3.17803060e+02  2.50023539e+00]
 [ 3.17402229e+02  3.35076700e+00]
 [ 3.16994848e+02  4.19863062e+00]
 [ 3.16580757e+02  5.04374740e+00]
 [ 3.16159790e+02  5.88603566e+00]
 [ 3.15731773e+02  6.72541074e+00]
 [ 3.15296531e+02  7.56178490e+00]
 [ 3.14853880e+02  8.39506721e+00]
 [ 3.14403633e+02  9.22516336e+00]
 [ 3.13945594e+02  1.00519756e+01]
 [ 3.13479564e+02  1.08754025e+01]
 [ 3.13005338e+02  1.16953390e+01]
 [ 3.12522701e+02  1.25116759e+01]
 [ 3.12031437e+02  1.33243001e+01]
 [ 1.78957318e+02 -8.11128747e+01]
 [ 1.80306131e+02 -8.20352019e+01]
 [ 1.82052093e+02 -8.29502201e+01]
 [ 1.84367026e+02 -8.38547473e+01]
 [ 1.87532092e+02 -8.47434669e+01]
 [ 1.92031660e+02 -8.56069019e+01]
 [ 1.98742047e+02 -8.64268386e+01]
 [ 2.09274122e+02 -8.71654891e+01]
 [ 2.26193809e+02 -8.77419101e+01]
 [ 2.50767655e+02 -8.80100897e+01]
 [ 2.76690885e+02 -8.78516449e+01]
 [ 2.95737895e+02 -8.73420604e+01]
 [ 3.07700100e+02 -8.66375683e+01]
 [ 3.15233282e+02 -8.58361245e+01]
 [ 3.20212790e+02 -8.49841404e+01]
 [ 3.23671648e+02 -8.41036173e+01]
 [ 3.26175201e+02 -8.32057619e+01]
 [ 3.28047065e+02 -8.22967416e+01]
 [ 3.29482364e+02 -8.13801886e+01]
 [ 3.30604537e+02 -8.04583672e+01]
 [ 3.31495007e+02 -7.95327572e+01]
 [ 3.32209453e+02 -7.86043652e+01]
 [ 3.32787138e+02 -7.76738990e+01]
 [ 3.33256493e+02 -7.67418712e+01]
 [ 3.33638585e+02 -7.58086626e+01]
 [ 3.33949341e+02 -7.48745621e+01]
 [ 3.34201015e+02 -7.39397937e+01]
 [ 3.34403181e+02 -7.30045338e+01]
 [ 3.34563427e+02 -7.20689240e+01]
 [ 3.34687839e+02 -7.11330795e+01]
 [ 3.34781351e+02 -7.01970955e+01]
 [ 3.34848009e+02 -6.92610515e+01]
 [ 3.34891154e+02 -6.83250150e+01]
 [ 3.34913573e+02 -6.73890439e+01]
 [ 3.34917603e+02 -6.64531883e+01]
 [ 3.34905224e+02 -6.55174924e+01]
 [ 3.34878115e+02 -6.45819952e+01]
 [ 3.34837718e+02 -6.36467316e+01]
 [ 3.34785268e+02 -6.27117335e+01]
 [ 3.34721835e+02 -6.17770298e+01]
 [ 3.34648346e+02 -6.08426471e+01]
 [ 3.34565610e+02 -5.99086104e+01]
 [ 3.34474334e+02 -5.89749429e+01]
 [ 3.34375136e+02 -5.80416665e+01]
 [ 3.34268563e+02 -5.71088024e+01]
 [ 3.34155095e+02 -5.61763705e+01]
 [ 3.34035158e+02 -5.52443902e+01]
 [ 3.33909128e+02 -5.43128802e+01]
 [ 3.33777341e+02 -5.33818590e+01]
 [ 3.33640092e+02 -5.24513444e+01]
 [ 3.33497646e+02 -5.15213541e+01]
 [ 3.33350239e+02 -5.05919056e+01]
 [ 3.33198081e+02 -4.96630161e+01]
 [ 3.33041357e+02 -4.87347030e+01]
 [ 3.32880235e+02 -4.78069835e+01]
 [ 3.32714863e+02 -4.68798747e+01]
 [ 3.32545371e+02 -4.59533940e+01]
 [ 3.32371876e+02 -4.50275589e+01]
 [ 3.32194482e+02 -4.41023868e+01]
 [ 3.32013279e+02 -4.31778954e+01]
 [ 3.31828347e+02 -4.22541028e+01]
