Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[119.69036644  16.74151119]
 [119.57206707  15.92398151]
 [119.44475547  15.1073145 ]
 [119.30851172  14.29159375]
 [119.16340679  13.47690258]
 [119.00950275  12.66332414]
 [118.8468531   11.85094157]
 [118.67550302  11.0398381 ]
 [118.49548961  10.23009717]
 [ 86.71802304  65.70559724]
 [ 88.53952764  65.3477591 ]
 [ 90.29905933  64.96051119]
 [ 91.99496668  64.54525517]
 [ 93.62624753  64.10339818]
 [ 95.19248318  63.63633787]
 [ 96.69376833  63.14544973]
 [ 98.13064034  62.6320767 ]
 [ 99.50401011  62.09752088]
 [100.81509669  61.54303729]
 [102.06536681  60.96982931]
 [103.25648029  60.3790457 ]
 [104.3902415   59.77177888]
 [105.46855706  59.14906438]
 [106.49339951  58.51188103]
 [107.46677662  57.86115196]
 [108.39070578  57.1977461 ]
 [109.26719308  56.52248008]
 [110.09821641  55.83612036]
 [110.88571218  55.13938566]
 [111.63156501  54.4329494 ]
 [112.33760006  53.71744221]
 [113.00557756  52.99345447]
 [113.63718905  52.26153879]
 [114.23405522  51.52221241]
 [114.79772486  50.77595955]
 [115.32967481  50.02323358]
 [115.83131069  49.26445923]
 [116.3039682   48.50003449]
 [116.74891482  47.73033259]
 [117.16735197  46.95570371]
 [117.56041725  46.17647666]
 [117.92918697  45.39296042]
 [118.27467868  44.60544561]
 [118.59785379  43.8142058 ]
 [118.89962021  43.0194988 ]
 [119.18083488  42.22156778]
 [119.44230637  41.42064238]
 [119.6847973   40.61693969]
 [119.90902674  39.81066518]
 [120.11567249  39.00201359]
 [120.30537332  38.19116968]
 [120.478731    37.378309  ]
 [120.63631236  36.56359857]
 [120.77865112  35.7471975 ]
 [120.90624972  34.92925763]
 [121.01958102  34.10992401]
 [121.11908985  33.28933547]
 [121.20519458  32.46762505]
 [121.27828846  31.64492048]
 [121.33874103  30.82134455]
 [121.38689931  29.99701555]
 [121.42308898  29.17204756]
 [121.44761554  28.34655085]
 [121.46076525  27.52063216]
 [121.46280616  26.69439497]
 [121.45398901  25.86793985]
 [121.43454803  25.04136463]
 [121.4047018   24.21476472]
 [121.36465392  23.3882333 ]
 [121.31459377  22.56186153]
 [121.2546971   21.73573879]
 [121.18512666  20.90995284]
 [121.10603277  20.08459004]
 [121.01755384  19.2597355 ]
 [120.91981684  18.43547326]
 [120.81293779  17.61188642]
 [120.69702219  16.78905737]
 [120.57216537  15.96706785]
 [120.43845292  15.14599916]
 [120.29596101  14.32593224]
 [120.14475668  13.50694787]
 [119.98489821  12.68912674]
 [119.81643532  11.8725496 ]
 [119.63940951  11.05729739]
 [119.4538542   10.24345135]
 [119.25979507   9.43109314]
 [119.05725015   8.62030496]
 [ 84.2425329   67.0911972 ]
 [ 86.23689993  66.77922921]
 [ 88.16836023  66.43454208]
 [ 90.03388658  66.05860848]
 [ 91.83130407  65.65293574]
 [ 93.55922523  65.21904467]
 [ 95.21697302  64.75845107]
 [ 96.80449691  64.27265002]
 [ 98.3222867   63.76310292]
 [ 99.77128772  63.23122722]
 [101.15282013  62.67838856]
 [102.46850433  62.10589516]
 [103.72019349  61.51499408]
 [104.90991384  60.9068691 ]
 [106.03981284  60.28263993]
 [107.11211486  59.64336252]
 [108.12908399  58.99003018]
 [109.09299338  58.32357536]
 [110.00610026  57.64487196]
 [110.87062609  56.95473781]
 [111.68874113  56.25393759]
 [112.46255268  55.54318562]
 [113.19409653  54.82314889]
 [113.88533093  54.09444998]
 [114.53813279  53.35766989]
 [115.15429561  52.6133509 ]
 [115.73552874  51.86199918]
 [116.28345781  51.10408736]
 [116.79962597  50.34005693]
 [117.28549583  49.57032052]
 [117.74245177  48.795264  ]
 [118.17180277  48.0152485 ]
 [118.57478526  47.23061224]
 [118.95256633  46.44167226]
 [119.30624681  45.64872601]
 [119.63686452  44.85205286]
 [119.94539741  44.05191544]
 [120.23276664  43.24856094]
 [120.49983964  42.44222226]
 [120.74743298  41.63311913]
 [120.97631521  40.82145905]
 [121.18720948  40.0074383 ]
 [121.38079616  39.19124274]
 [121.55771518  38.37304862]
 [121.7185684   37.55302331]
 [121.86392172  36.73132598]
 [121.99430713  35.90810823]
 [122.11022465  35.08351465]
 [122.21214412  34.2576834 ]
 [122.30050691  33.43074667]
 [122.37572746  32.60283116]
 [122.43819487  31.77405849]
 [122.48827417  30.94454566]
 [122.52630773  30.11440535]
 [122.55261643  29.2837463 ]
 [122.5675008   28.45267365]
 [122.57124211  27.62128921]
 [122.56410334  26.78969178]
 [122.54633013  25.95797738]
 [122.51815163  25.12623953]
 [122.47978134  24.29456947]
 [122.43141783  23.46305639]
 [122.37324546  22.63178762]
 [122.30543503  21.80084887]
 [122.22814443  20.97032436]
 [122.14151915  20.14029705]
 [122.04569286  19.31084878]
 [121.94078787  18.48206045]
 [121.82691562  17.65401214]
 [121.7041771   16.82678333]
 [121.57266323  16.00045295]
 [121.43245527  15.17509959]
 [121.28362513  14.35080162]
 [121.1262357   13.52763727]
 [120.96034114  12.70568482]
 [120.7859872   11.8850227 ]
 [120.60321141  11.06572957]
 [120.41204336  10.24788452]
 [120.2125049    9.43156708]
 [120.00461036   8.61685742]
 [119.78836675   7.80383642]
 [119.56377388   6.9925858 ]
 [ 83.53945139  68.14167362]
 [ 85.65776875  67.84650443]
 [ 87.70989222  67.51648445]
 [ 89.69193032  67.15318402]
 [ 91.60102259  66.75822432]
 [ 93.43526882  66.33325127]
