Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.52324088e+01  1.02296437e+01]
 [ 3.47048125e+01  1.09940363e+01]
 [ 3.41805147e+01  1.17616581e+01]
 [ 3.36593563e+01  1.25324262e+01]
 [ 3.31411766e+01  1.33062593e+01]
 [ 3.26258139e+01  1.40830779e+01]
 [ 3.21131046e+01  1.48628036e+01]
 [ 3.16028834e+01  1.56453596e+01]
 [ 3.10949831e+01  1.64306707e+01]
 [ 3.05892341e+01  1.72186627e+01]
 [ 3.00854646e+01  1.80092627e+01]
 [ 2.95835002e+01  1.88023991e+01]
 [ 2.90831635e+01  1.95980012e+01]
 [ 2.85842739e+01  2.03959996e+01]
 [ 2.80866476e+01  2.11963255e+01]
 [ 2.75900967e+01  2.19989113e+01]
 [ 2.70944294e+01  2.28036901e+01]
 [ 2.65994494e+01  2.36105958e+01]
 [ 2.61049555e+01  2.44195628e+01]
 [ 2.56107412e+01  2.52305263e+01]
 [ 2.51165942e+01  2.60434218e+01]
 [ 2.46222960e+01  2.68581854e+01]
 [ 2.41276215e+01  2.76747534e+01]
 [ 2.36323380e+01  2.84930623e+01]
 [ 2.31362049e+01  2.93130490e+01]
 [ 2.26389732e+01  3.01346502e+01]
 [ 2.21403842e+01  3.09578026e+01]
 [ 2.16401695e+01  3.17824426e+01]
 [ 2.11380493e+01  3.26085066e+01]
 [ 2.06337323e+01  3.34359303e+01]
 [ 2.01269141e+01  3.42646489e+01]
 [ 1.96172765e+01  3.50945971e+01]
 [ 1.91044859e+01  3.59257085e+01]
 [ 1.85881925e+01  3.67579158e+01]
 [ 1.80680287e+01  3.75911504e+01]
 [ 1.75436074e+01  3.84253426e+01]
 [ 1.70145206e+01  3.92604207e+01]
 [ 1.64803373e+01  4.00963114e+01]
 [ 1.59406017e+01  4.09329395e+01]
 [ 1.53948309e+01  4.17702271e+01]
 [ 1.48425125e+01  4.26080940e+01]
 [ 1.42831017e+01  4.34464569e+01]
 [ 1.37160188e+01  4.42852291e+01]
 [ 9.55610670e+01 -2.87861681e+01]
 [ 9.45024872e+01 -2.86904933e+01]
 [ 9.34471826e+01 -2.85801080e+01]
 [ 9.23955462e+01 -2.84550797e+01]
 [ 9.13479622e+01 -2.83154865e+01]
 [ 9.03048046e+01 -2.81614162e+01]
 [ 8.92664366e+01 -2.79929662e+01]
 [ 8.82332099e+01 -2.78102434e+01]
 [ 8.72054631e+01 -2.76133633e+01]
 [ 8.61835218e+01 -2.74024502e+01]
 [ 8.51676976e+01 -2.71776362e+01]
 [ 8.41582874e+01 -2.69390612e+01]
 [ 8.31555732e+01 -2.66868724e+01]
 [ 8.21598213e+01 -2.64212235e+01]
 [ 8.11712826e+01 -2.61422746e+01]
 [ 8.01901917e+01 -2.58501918e+01]
 [ 7.92167674e+01 -2.55451462e+01]
 [ 7.82512119e+01 -2.52273141e+01]
 [ 7.72937114e+01 -2.48968760e+01]
 [ 7.63444361e+01 -2.45540165e+01]
 [ 7.54035400e+01 -2.41989236e+01]
 [ 7.39192538e+01 -2.46149734e+01]
 [ 7.29866445e+01 -2.42338721e+01]
 [ 7.20630172e+01 -2.38410067e+01]
 [ 7.11484654e+01 -2.34365805e+01]
 [ 7.02430674e+01 -2.30207987e+01]
 [ 6.93468867e+01 -2.25938669e+01]
 [ 6.84599727e+01 -2.21559918e+01]
 [ 6.75823608e+01 -2.17073801e+01]
 [ 6.67140733e+01 -2.12482385e+01]
 [ 6.58551198e+01 -2.07787733e+01]
 [ 6.50054978e+01 -2.02991902e+01]
 [ 6.41651932e+01 -1.98096939e+01]
 [ 6.33341809e+01 -1.93104877e+01]
 [ 6.25124255e+01 -1.88017737e+01]
 [ 6.16998816e+01 -1.82837523e+01]
 [ 6.08964947e+01 -1.77566219e+01]
 [ 6.01022015e+01 -1.72205789e+01]
 [ 5.93169304e+01 -1.66758175e+01]
 [ 5.85406025e+01 -1.61225296e+01]
 [ 5.77731313e+01 -1.55609044e+01]
 [ 5.70144240e+01 -1.49911287e+01]
 [ 5.62643815e+01 -1.44133865e+01]
 [ 5.55228991e+01 -1.38278588e+01]
 [ 5.47898667e+01 -1.32347241e+01]
 [ 5.40651695e+01 -1.26341577e+01]
 [ 5.33486883e+01 -1.20263317e+01]
 [ 5.26402997e+01 -1.14114156e+01]
 [ 5.19398767e+01 -1.07895755e+01]
 [ 5.12472890e+01 -1.01609745e+01]
 [ 5.05624031e+01 -9.52577249e+00]
 [ 4.98850830e+01 -8.88412643e+00]
 [ 4.92151901e+01 -8.23619000e+00]
 [ 4.85525837e+01 -7.58211382e+00]
 [ 4.78971210e+01 -6.92204540e+00]
 [ 4.72486575e+01 -6.25612919e+00]
 [ 4.66070475e+01 -5.58450657e+00]
 [ 4.59721434e+01 -4.90731592e+00]
 [ 4.53437967e+01 -4.22469262e+00]
 [ 4.47218580e+01 -3.53676913e+00]
