Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.26786002e+02 -1.13092456e+01]
 [ 2.26255546e+02 -1.20205115e+01]
 [ 2.25729355e+02 -1.27359378e+01]
 [ 2.25207315e+02 -1.34554364e+01]
 [ 2.24689307e+02 -1.41789209e+01]
 [ 2.24175214e+02 -1.49063066e+01]
 [ 2.23664916e+02 -1.56375106e+01]
 [ 2.23158293e+02 -1.63724515e+01]
 [ 2.22655223e+02 -1.71110495e+01]
 [ 2.22155584e+02 -1.78532263e+01]
 [ 2.21659251e+02 -1.85989054e+01]
 [ 2.21166098e+02 -1.93480113e+01]
 [ 2.20675998e+02 -2.01004704e+01]
 [ 2.20188822e+02 -2.08562101e+01]
 [ 2.19704439e+02 -2.16151595e+01]
 [ 2.19222716e+02 -2.23772488e+01]
 [ 2.18743518e+02 -2.31424094e+01]
 [ 2.18266707e+02 -2.39105743e+01]
 [ 2.17792144e+02 -2.46816772e+01]
 [ 2.17319686e+02 -2.54556533e+01]
 [ 2.16849187e+02 -2.62324388e+01]
 [ 2.16380498e+02 -2.70119709e+01]
 [ 2.15913467e+02 -2.77941878e+01]
 [ 2.15447937e+02 -2.85790288e+01]
 [ 2.14983748e+02 -2.93664339e+01]
 [ 2.14520735e+02 -3.01563441e+01]
 [ 2.14058728e+02 -3.09487012e+01]
 [ 2.13597551e+02 -3.17434477e+01]
 [ 2.13137024e+02 -3.25405269e+01]
 [ 2.12676959e+02 -3.33398825e+01]
 [ 2.12217161e+02 -3.41414592e+01]
 [ 2.11757430e+02 -3.49452018e+01]
 [ 2.11297555e+02 -3.57510559e+01]
 [ 2.10837317e+02 -3.65589672e+01]
 [ 2.10376488e+02 -3.73688819e+01]
 [ 2.09914830e+02 -3.81807463e+01]
 [ 2.09452091e+02 -3.89945071e+01]
 [ 2.08988010e+02 -3.98101109e+01]
 [ 2.08522310e+02 -4.06275042e+01]
 [ 2.08054699e+02 -4.14466336e+01]
 [ 2.08533240e+02 -4.28156015e+01]
 [ 2.71083148e+02  1.87644793e+01]
 [ 2.70175529e+02  1.85426515e+01]
 [ 2.69273013e+02  1.83087483e+01]
 [ 2.68375790e+02  1.80628771e+01]
 [ 2.67484042e+02  1.78051497e+01]
 [ 2.66597941e+02  1.75356830e+01]
 [ 2.65717650e+02  1.72545976e+01]
 [ 2.64843323e+02  1.69620183e+01]
 [ 2.63975104e+02  1.66580736e+01]
 [ 2.63113128e+02  1.63428953e+01]
 [ 2.62257520e+02  1.60166184e+01]
 [ 2.61408397e+02  1.56793808e+01]
 [ 2.60565865e+02  1.53313227e+01]
 [ 2.59730020e+02  1.49725870e+01]
 [ 2.58900952e+02  1.46033185e+01]
 [ 2.58078739e+02  1.42236637e+01]
 [ 2.57263450e+02  1.38337707e+01]
 [ 2.56455147e+02  1.34337892e+01]
 [ 2.55653883e+02  1.30238695e+01]
 [ 2.54859701e+02  1.26041632e+01]
 [ 2.54072637e+02  1.21748222e+01]
 [ 2.53292720e+02  1.17359991e+01]
 [ 2.52519970e+02  1.12878465e+01]
 [ 2.51754399e+02  1.08305173e+01]
 [ 2.50996012e+02  1.03641641e+01]
 [ 2.50244810e+02  9.88893912e+00]
 [ 2.49500784e+02  9.40499431e+00]
 [ 2.48763918e+02  8.91248088e+00]
 [ 2.48034194e+02  8.41154931e+00]
 [ 2.47311584e+02  7.90234917e+00]
 [ 2.46596057e+02  7.38502902e+00]
 [ 2.45887575e+02  6.85973627e+00]
 [ 2.45186096e+02  6.32661711e+00]
 [ 2.44491572e+02  5.78581636e+00]
 [ 2.43803953e+02  5.23747741e+00]
 [ 2.43123182e+02  4.68174216e+00]
 [ 2.42449199e+02  4.11875088e+00]
 [ 2.41781940e+02  3.54864223e+00]
 [ 2.41121338e+02  2.97155309e+00]
 [ 2.40467321e+02  2.38761863e+00]
 [ 2.39819816e+02  1.79697215e+00]
 [ 2.39178745e+02  1.19974511e+00]
 [ 2.38544029e+02  5.96067078e-01]
 [ 2.37915585e+02 -1.39343131e-02]
 [ 2.37293329e+02 -6.30133380e-01]
 [ 2.36677172e+02 -1.25240641e+00]
 [ 2.36067026e+02 -1.88063168e+00]
 [ 2.35462799e+02 -2.51468945e+00]
 [ 2.34864398e+02 -3.15446200e+00]
 [ 2.34271729e+02 -3.79983361e+00]
 [ 2.33684694e+02 -4.45069055e+00]
 [ 2.33103196e+02 -5.10692112e+00]
 [ 2.32527135e+02 -5.76841558e+00]
 [ 2.31956410e+02 -6.43506620e+00]
 [ 2.31390920e+02 -7.10676721e+00]
 [ 2.30830560e+02 -7.78341477e+00]
 [ 2.30275228e+02 -8.46490703e+00]
 [ 2.29724817e+02 -9.15114400e+00]
 [ 2.29179220e+02 -9.84202763e+00]
 [ 2.28638331e+02 -1.05374617e+01]
 [ 2.28102041e+02 -1.12373519e+01]
 [ 2.27570241e+02 -1.19416057e+01]
