Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.22419185e+02  8.77340520e+00]
 [ 3.21954111e+02  9.62092192e+00]
 [ 3.21482136e+02  1.04655374e+01]
 [ 3.21003035e+02  1.13071582e+01]
 [ 3.20516582e+02  1.21456875e+01]
 [ 3.20022542e+02  1.29810246e+01]
 [ 3.19520674e+02  1.38130648e+01]
 [ 3.19010730e+02  1.46416996e+01]
 [ 3.18492456e+02  1.54668158e+01]
 [ 3.17965590e+02  1.62882960e+01]
 [ 3.17429862e+02  1.71060181e+01]
 [ 3.16884996e+02  1.79198552e+01]
 [ 3.16330707e+02  1.87296752e+01]
 [ 1.45537719e+02 -7.78201353e+01]
 [ 1.43441433e+02 -7.86866217e+01]
 [ 1.41029768e+02 -7.95381866e+01]
 [ 1.38226985e+02 -8.03709036e+01]
 [ 1.34935262e+02 -8.11794713e+01]
 [ 1.31028887e+02 -8.19566484e+01]
 [ 1.26349273e+02 -8.26924645e+01]
 [ 1.20705087e+02 -8.33731884e+01]
 [ 1.13887450e+02 -8.39801717e+01]
 [ 1.05718290e+02 -8.44890753e+01]
 [ 9.61514145e+01 -8.48707138e+01]
 [ 8.54129500e+01 -8.50953882e+01]
 [ 7.40806909e+01 -8.51413791e+01]
 [ 6.29571916e+01 -8.50038561e+01]
 [ 5.27621314e+01 -8.46971814e+01]
 [ 4.38950278e+01 -8.42484489e+01]
 [ 3.64264497e+01 -8.36879780e+01]
 [ 3.02270812e+01 -8.30428103e+01]
 [ 2.50942281e+01 -8.23343851e+01]
 [ 2.08244747e+01 -8.15787308e+01]
 [ 1.72424781e+01 -8.07875372e+01]
 [ 1.42067924e+01 -7.99692818e+01]
 [ 1.16065923e+01 -7.91301426e+01]
 [ 9.35596088e+00 -7.82746679e+01]
 [ 7.38834939e+00 -7.74062493e+01]
 [ 5.65198742e+00 -7.65274503e+01]
 [ 4.10631579e+00 -7.56402355e+01]
 [ 2.71929115e+00 -7.47461306e+01]
 [ 1.46537121e+00 -7.38463355e+01]
 [ 3.24011912e-01 -7.29418052e+01]
 [ 3.59278543e+02 -7.20333080e+01]
 [ 3.58315323e+02 -7.11214692e+01]
 [ 3.57423097e+02 -7.02068019e+01]
 [ 3.56592510e+02 -6.92897316e+01]
 [ 3.55815725e+02 -6.83706139e+01]
 [ 3.55086139e+02 -6.74497484e+01]
 [ 3.54398146e+02 -6.65273898e+01]
 [ 3.53746961e+02 -6.56037556e+01]
 [ 3.53128476e+02 -6.46790334e+01]
 [ 3.52539146e+02 -6.37533858e+01]
 [ 3.51975892e+02 -6.28269546e+01]
 [ 3.51436034e+02 -6.18998644e+01]
 [ 3.50917223e+02 -6.09722252e+01]
 [ 3.50417392e+02 -6.00441347e+01]
 [ 3.49934716e+02 -5.91156801e+01]
 [ 3.49467579e+02 -5.81869398e+01]
 [ 3.49014539e+02 -5.72579846e+01]
 [ 3.48574311e+02 -5.63288787e+01]
 [ 3.48145743e+02 -5.53996808e+01]
 [ 3.47727796e+02 -5.44704447e+01]
 [ 3.47319537e+02 -5.35412198e+01]
 [ 3.46920119e+02 -5.26120522e+01]
 [ 3.46528774e+02 -5.16829846e+01]
 [ 3.46144801e+02 -5.07540570e+01]
 [ 3.45767564e+02 -4.98253070e+01]
 [ 3.45396476e+02 -4.88967702e+01]
 [ 3.45031002e+02 -4.79684801e+01]
 [ 3.44670648e+02 -4.70404690e+01]
 [ 3.44314957e+02 -4.61127675e+01]
 [ 3.43963509e+02 -4.51854052e+01]
 [ 3.43615911e+02 -4.42584106e+01]
 [ 3.43271800e+02 -4.33318114e+01]
 [ 3.42930836e+02 -4.24056343e+01]
 [ 3.42592702e+02 -4.14799058e+01]
 [ 3.42257102e+02 -4.05546513e+01]
 [ 3.41923754e+02 -3.96298963e+01]
 [ 3.41592398e+02 -3.87056657e+01]
 [ 3.41262784e+02 -3.77819841e+01]
 [ 3.40934677e+02 -3.68588759e+01]
 [ 3.40607854e+02 -3.59363655e+01]
 [ 3.40282103e+02 -3.50144772e+01]
 [ 3.39957222e+02 -3.40932351e+01]
 [ 3.39633018e+02 -3.31726637e+01]
 [ 3.39309304e+02 -3.22527873e+01]
 [ 3.38985903e+02 -3.13336305e+01]
 [ 3.38662644e+02 -3.04152180e+01]
 [ 3.38339361e+02 -2.94975749e+01]
 [ 3.38015893e+02 -2.85807263e+01]
 [ 3.37692085e+02 -2.76646980e+01]
 [ 3.37367786e+02 -2.67495159e+01]
 [ 3.37042848e+02 -2.58352064e+01]
 [ 3.36717128e+02 -2.49217964e+01]
 [ 3.36390483e+02 -2.40093131e+01]
 [ 3.36062776e+02 -2.30977845e+01]
 [ 3.35733870e+02 -2.21872391e+01]
 [ 3.35403630e+02 -2.12777057e+01]
 [ 3.35071924e+02 -2.03692143e+01]
 [ 3.34738620e+02 -1.94617951e+01]
