Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.09363779e+02  5.72105589e+01]
 [ 2.08117596e+02  5.64841133e+01]
 [ 2.06916275e+02  5.57468453e+01]
 [ 2.05757520e+02  5.49994624e+01]
 [ 2.04639127e+02  5.42426224e+01]
 [ 2.03558982e+02  5.34769375e+01]
 [ 2.02515069e+02  5.27029767e+01]
 [ 2.01505464e+02  5.19212696e+01]
 [ 2.00528338e+02  5.11323086e+01]
 [ 1.99581957e+02  5.03365520e+01]
 [ 1.98664673e+02  4.95344265e+01]
 [ 1.97774928e+02  4.87263296e+01]
 [ 1.96911245e+02  4.79126317e+01]
 [ 1.96072229e+02  4.70936783e+01]
 [ 1.95256560e+02  4.62697919e+01]
 [ 1.94462990e+02  4.54412737e+01]
 [ 1.93690340e+02  4.46084053e+01]
 [ 1.92937496e+02  4.37714502e+01]
 [ 1.92203403e+02  4.29306551e+01]
 [ 1.91487066e+02  4.20862512e+01]
 [ 1.90787543e+02  4.12384556e+01]
 [ 1.90103942e+02  4.03874722e+01]
 [ 1.89435421e+02  3.95334926e+01]
 [ 1.88781180e+02  3.86766973e+01]
 [ 1.88140464e+02  3.78172563e+01]
 [ 1.87512555e+02  3.69553299e+01]
 [ 1.86896771e+02  3.60910697e+01]
 [ 1.86292469e+02  3.52246189e+01]
 [ 1.85699034e+02  3.43561132e+01]
 [ 1.85115882e+02  3.34856811e+01]
 [ 1.84542459e+02  3.26134447e+01]
 [ 1.83978237e+02  3.17395200e+01]
 [ 1.83422710e+02  3.08640175e+01]
 [ 1.82875400e+02  2.99870422e+01]
 [ 1.82335847e+02  2.91086946e+01]
 [ 1.81803612e+02  2.82290708e+01]
 [ 1.81278275e+02  2.73482625e+01]
 [ 1.80759435e+02  2.64663577e+01]
 [ 1.80246706e+02  2.55834411e+01]
 [ 1.79739716e+02  2.46995940e+01]
 [ 1.79238112e+02  2.38148945e+01]
 [ 1.78741549e+02  2.29294182e+01]
 [ 1.78249698e+02  2.20432382e+01]
 [ 1.77762241e+02  2.11564250e+01]
 [ 1.77278869e+02  2.02690472e+01]
 [ 1.76799286e+02  1.93811713e+01]
 [ 1.76323203e+02  1.84928620e+01]
 [ 1.75850340e+02  1.76041826e+01]
 [ 1.75380426e+02  1.67151945e+01]
 [ 1.74913197e+02  1.58259582e+01]
 [ 1.74448394e+02  1.49365328e+01]
 [ 1.73985766e+02  1.40469764e+01]
 [ 1.73525068e+02  1.31573463e+01]
 [ 1.73066059e+02  1.22676987e+01]
 [ 1.72608504e+02  1.13780893e+01]
 [ 1.72152170e+02  1.04885734e+01]
 [ 1.71696829e+02  9.59920554e+00]
 [ 1.71242258e+02  8.71004012e+00]
 [ 1.70788234e+02  7.82113123e+00]
 [ 1.70334537e+02  6.93253284e+00]
 [ 1.69880952e+02  6.04429887e+00]
 [ 1.69427262e+02  5.15648332e+00]
 [ 1.68973254e+02  4.26914037e+00]
 [ 1.68518714e+02  3.38232443e+00]
 [ 1.68063429e+02  2.49609030e+00]
 [ 1.67607188e+02  1.61049325e+00]
 [ 1.67149778e+02  7.25589097e-01]
 [ 1.66690986e+02 -1.58565680e-01]
 [ 1.66230599e+02 -1.04191383e+00]
 [ 1.65768401e+02 -1.92439725e+00]
 [ 1.65304177e+02 -2.80595684e+00]
 [ 1.64837709e+02 -3.68653245e+00]
 [ 1.64368776e+02 -4.56606274e+00]
 [ 1.63897155e+02 -5.44448506e+00]
 [ 1.63422621e+02 -6.32173535e+00]
 [ 1.62944945e+02 -7.19774804e+00]
 [ 1.62463894e+02 -8.07245589e+00]
 [ 1.61979233e+02 -8.94578989e+00]
 [ 1.61490721e+02 -9.81767911e+00]
 [ 1.60998111e+02 -1.06880506e+01]
 [ 1.60501155e+02 -1.15568291e+01]
 [ 1.59999596e+02 -1.24239373e+01]
 [ 1.59493173e+02 -1.32892951e+01]
 [ 1.58981617e+02 -1.41528198e+01]
 [ 1.58464654e+02 -1.50144261e+01]
 [ 1.57942002e+02 -1.58740254e+01]
 [ 1.57413374e+02 -1.67315262e+01]
 [ 1.56878470e+02 -1.75868334e+01]
 [ 1.56336986e+02 -1.84398485e+01]
 [ 1.55788608e+02 -1.92904690e+01]
 [ 1.55233011e+02 -2.01385886e+01]
 [ 1.54669863e+02 -2.09840965e+01]
 [ 1.54098819e+02 -2.18268777e+01]
 [ 1.53519525e+02 -2.26668122e+01]
 [ 1.52931614e+02 -2.35037751e+01]
 [ 1.52334710e+02 -2.43376359e+01]
 [ 1.51728420e+02 -2.51682589e+01]
 [ 1.51112344e+02 -2.59955020e+01]
 [ 1.50486063e+02 -2.68192170e+01]
 [ 1.49849147e+02 -2.76392492e+01]
 [ 1.49201151e+02 -2.84554366e+01]
 [ 1.48541616e+02 -2.92676099e+01]
 [ 1.47870065e+02 -3.00755920e+01]
 [ 2.96634447e+02  6.41771726e+01]
