Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 9.98845853e+01 -4.55699779e+01]
 [ 9.84812172e+01 -4.56573796e+01]
 [ 9.70737237e+01 -4.57243279e+01]
 [ 9.56632139e+01 -4.57707200e+01]
 [ 9.42508154e+01 -4.57964816e+01]
 [ 9.28376684e+01 -4.58015674e+01]
 [ 9.14249187e+01 -4.57859618e+01]
 [ 9.00137115e+01 -4.57496784e+01]
 [ 8.86051850e+01 -4.56927604e+01]
 [ 8.72004633e+01 -4.56152797e+01]
 [ 8.58006508e+01 -4.55173371e+01]
 [ 8.44068259e+01 -4.53990610e+01]
 [ 8.30200354e+01 -4.52606066e+01]
 [ 8.16412892e+01 -4.51021553e+01]
 [ 8.02715559e+01 -4.49239128e+01]
 [ 7.89117581e+01 -4.47261083e+01]
 [ 7.75627693e+01 -4.45089927e+01]
 [ 7.62254102e+01 -4.42728374e+01]
 [ 7.49004468e+01 -4.40179325e+01]
 [ 7.35885882e+01 -4.37445849e+01]
 [ 7.22904854e+01 -4.34531172e+01]
 [ 7.10067306e+01 -4.31438654e+01]
 [ 6.97378568e+01 -4.28171776e+01]
 [ 6.84843383e+01 -4.24734119e+01]
 [ 6.72465915e+01 -4.21129355e+01]
 [ 6.60249756e+01 -4.17361222e+01]
 [ 6.48197947e+01 -4.13433515e+01]
 [ 6.36312993e+01 -4.09350070e+01]
 [ 6.24596884e+01 -4.05114749e+01]
 [ 6.13051117e+01 -4.00731428e+01]
 [ 6.01676726e+01 -3.96203984e+01]
 [ 5.90474302e+01 -3.91536286e+01]
 [ 5.79444022e+01 -3.86732183e+01]
 [ 5.68585676e+01 -3.81795493e+01]
 [ 5.57898699e+01 -3.76729998e+01]
 [ 5.47382190e+01 -3.71539436e+01]
 [ 5.37034947e+01 -3.66227491e+01]
 [ 5.26855489e+01 -3.60797791e+01]
 [ 5.16842081e+01 -3.55253900e+01]
 [ 5.06992764e+01 -3.49599316e+01]
 [ 4.97305373e+01 -3.43837466e+01]
 [ 4.87777562e+01 -3.37971702e+01]
 [ 4.78406825e+01 -3.32005302e+01]
 [ 4.69190515e+01 -3.25941464e+01]
 [ 4.60125867e+01 -3.19783307e+01]
 [ 4.51210008e+01 -3.13533870e+01]
 [ 4.42439982e+01 -3.07196112e+01]
 [ 4.33812756e+01 -3.00772909e+01]
 [ 4.25325242e+01 -2.94267058e+01]
 [ 4.09092915e+01 -2.94721463e+01]
 [ 4.00842994e+01 -2.88010309e+01]
 [ 3.92726280e+01 -2.81224762e+01]
 [ 3.84739394e+01 -2.74367339e+01]
 [ 3.76878958e+01 -2.67440480e+01]
 [ 3.69141600e+01 -2.60446545e+01]
 [ 3.61523962e+01 -2.53387820e+01]
 [ 3.54022709e+01 -2.46266514e+01]
 [ 3.46634526e+01 -2.39084769e+01]
 [ 3.39356133e+01 -2.31844651e+01]
 [ 3.32184279e+01 -2.24548162e+01]
 [ 3.25115752e+01 -2.17197237e+01]
 [ 3.18147379e+01 -2.09793748e+01]
 [ 3.11276028e+01 -2.02339502e+01]
 [ 3.04498609e+01 -1.94836251e+01]
 [ 2.97812077e+01 -1.87285687e+01]
 [ 2.91213433e+01 -1.79689446e+01]
 [ 2.84699722e+01 -1.72049111e+01]
 [ 2.78268035e+01 -1.64366214e+01]
 [ 2.71915510e+01 -1.56642238e+01]
 [ 2.65639330e+01 -1.48878617e+01]
 [ 2.59436722e+01 -1.41076741e+01]
 [ 2.53304958e+01 -1.33237955e+01]
 [ 2.47241353e+01 -1.25363561e+01]
 [ 2.41243265e+01 -1.17454823e+01]
 [ 2.35308091e+01 -1.09512966e+01]
 [ 2.29433270e+01 -1.01539177e+01]
 [ 2.23616277e+01 -9.35346091e+00]
 [ 2.17854625e+01 -8.55003803e+00]
 [ 2.12145860e+01 -7.74375778e+00]
 [ 2.06487563e+01 -6.93472578e+00]
 [ 2.00877346e+01 -6.12304476e+00]
 [ 1.95312849e+01 -5.30881466e+00]
 [ 1.89791739e+01 -4.49213282e+00]
 [ 1.84311711e+01 -3.67309408e+00]
 [ 1.78870479e+01 -2.85179092e+00]
 [ 1.73465782e+01 -2.02831361e+00]
 [ 1.68095374e+01 -1.20275031e+00]
 [ 1.62757027e+01 -3.75187224e-01]
 [ 1.57448526e+01  4.54291316e-01]
 [ 1.52167670e+01  1.28560270e+00]
 [ 1.46912264e+01  2.11866593e+00]
 [ 1.41680121e+01  2.95340150e+00]
 [ 1.36469056e+01  3.78973131e+00]
 [ 1.31276888e+01  4.62757850e+00]
 [ 1.26101432e+01  5.46686741e+00]
 [ 1.20940500e+01  6.30752337e+00]
 [ 1.15791896e+01  7.14947271e+00]
 [ 1.10653412e+01  7.99264254e+00]
 [ 1.05522829e+01  8.83696071e+00]
 [ 1.00397910e+01  9.68235568e+00]
 [ 9.52763985e+00  1.05287564e+01]
