Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.21171745e+02  3.49501294e+01]
 [ 2.20272724e+02  3.42908728e+01]
 [ 2.19389955e+02  3.36231904e+01]
 [ 2.18523022e+02  3.29473885e+01]
 [ 2.17671507e+02  3.22637630e+01]
 [ 2.16834991e+02  3.15725998e+01]
 [ 2.16013058e+02  3.08741749e+01]
 [ 2.15205292e+02  3.01687546e+01]
 [ 2.14411283e+02  2.94565957e+01]
 [ 2.13630622e+02  2.87379461e+01]
 [ 2.12862906e+02  2.80130446e+01]
 [ 2.12107737e+02  2.72821215e+01]
 [ 2.11364723e+02  2.65453990e+01]
 [ 2.10633475e+02  2.58030910e+01]
 [ 2.09913615e+02  2.50554038e+01]
 [ 2.09204767e+02  2.43025363e+01]
 [ 2.08506565e+02  2.35446801e+01]
 [ 2.07818647e+02  2.27820202e+01]
 [ 2.07140661e+02  2.20147346e+01]
 [ 2.06472259e+02  2.12429951e+01]
 [ 2.05813100e+02  2.04669676e+01]
 [ 2.05162851e+02  1.96868119e+01]
 [ 2.04521187e+02  1.89026822e+01]
 [ 2.03887786e+02  1.81147277e+01]
 [ 2.03262335e+02  1.73230919e+01]
 [ 2.02644527e+02  1.65279140e+01]
 [ 2.02034061e+02  1.57293282e+01]
 [ 2.01430641e+02  1.49274643e+01]
 [ 2.00833979e+02  1.41224477e+01]
 [ 2.00243791e+02  1.33144002e+01]
 [ 1.99659798e+02  1.25034391e+01]
 [ 1.99081727e+02  1.16896787e+01]
 [ 1.98509310e+02  1.08732292e+01]
 [ 1.97942284e+02  1.00541980e+01]
 [ 1.97380389e+02  9.23268895e+00]
 [ 1.96823371e+02  8.40880317e+00]
 [ 1.97091360e+02  7.01974618e+00]
 [ 1.96542104e+02  6.19431191e+00]
 [ 1.95996979e+02  5.36671924e+00]
 [ 1.95455748e+02  4.53705940e+00]
 [ 1.94918175e+02  3.70542136e+00]
 [ 1.94384028e+02  2.87189200e+00]
 [ 1.93853077e+02  2.03655624e+00]
 [ 1.93325093e+02  1.19949715e+00]
 [ 1.92799850e+02  3.60796099e-01]
 [ 1.92277122e+02 -4.79467132e-01]
 [ 1.91756685e+02 -1.32121424e+00]
 [ 1.91238316e+02 -2.16436825e+00]
 [ 1.90721792e+02 -3.00885346e+00]
 [ 1.90206889e+02 -3.85459522e+00]
 [ 1.89693386e+02 -4.70151995e+00]
 [ 1.89181060e+02 -5.54955490e+00]
 [ 1.88669687e+02 -6.39862813e+00]
 [ 1.88159041e+02 -7.24866833e+00]
 [ 1.87648899e+02 -8.09960477e+00]
 [ 1.87139030e+02 -8.95136713e+00]
 [ 1.86629208e+02 -9.80388540e+00]
 [ 1.86119198e+02 -1.06570898e+01]
 [ 1.85608767e+02 -1.15109106e+01]
 [ 1.85097678e+02 -1.23652781e+01]
 [ 1.84585688e+02 -1.32201224e+01]
 [ 1.84072553e+02 -1.40753733e+01]
 [ 1.83558024e+02 -1.49309603e+01]
 [ 1.83041846e+02 -1.57868122e+01]
 [ 1.82523760e+02 -1.66428572e+01]
 [ 1.82003500e+02 -1.74990228e+01]
 [ 1.81480796e+02 -1.83552353e+01]
 [ 1.80955368e+02 -1.92114203e+01]
 [ 1.80426932e+02 -2.00675017e+01]
 [ 1.79895194e+02 -2.09234022e+01]
 [ 1.79359852e+02 -2.17790430e+01]
 [ 1.78820594e+02 -2.26343432e+01]
 [ 1.78277100e+02 -2.34892203e+01]
 [ 1.77729037e+02 -2.43435894e+01]
 [ 1.77176063e+02 -2.51973633e+01]
 [ 1.76617821e+02 -2.60504522e+01]
 [ 1.76053943e+02 -2.69027635e+01]
 [ 1.75484046e+02 -2.77542015e+01]
 [ 1.74907734e+02 -2.86046670e+01]
 [ 1.74324591e+02 -2.94540574e+01]
 [ 1.73734189e+02 -3.03022659e+01]
 [ 1.73136077e+02 -3.11491817e+01]
 [ 1.72529787e+02 -3.19946892e+01]
 [ 1.71914831e+02 -3.28386678e+01]
 [ 1.71290697e+02 -3.36809916e+01]
 [ 1.70656851e+02 -3.45215288e+01]
 [ 1.70012733e+02 -3.53601414e+01]
 [ 1.69357756e+02 -3.61966844e+01]
 [ 1.68691306e+02 -3.70310058e+01]
 [ 1.68012738e+02 -3.78629455e+01]
 [ 1.67321375e+02 -3.86923350e+01]
 [ 1.66616506e+02 -3.95189964e+01]
 [ 1.65897384e+02 -4.03427422e+01]
 [ 2.85742858e+02  4.80872556e+01]
 [ 2.84285146e+02  4.82823574e+01]
 [ 2.82816232e+02  4.84564254e+01]
 [ 2.81337278e+02  4.86091831e+01]
 [ 2.79849509e+02  4.87403835e+01]
 [ 2.78354204e+02  4.88498103e+01]
 [ 2.76852696e+02  4.89372799e+01]
 [ 2.75346354e+02  4.90026427e+01]
 [ 2.73836582e+02  4.90457842e+01]
 [ 2.72324810e+02  4.90666263e+01]
 [ 2.70812480e+02  4.90651272e+01]
