Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.59896760e+02  4.42517232e+00]
 [ 3.59399754e+02  5.29225633e+00]
 [ 3.58902290e+02  6.15948060e+00]
 [ 3.58404134e+02  7.02677881e+00]
 [ 3.57905052e+02  7.89408434e+00]
 [ 3.57404806e+02  8.76133019e+00]
 [ 3.56903157e+02  9.62844884e+00]
 [ 3.56399862e+02  1.04953721e+01]
 [ 3.55894674e+02  1.13620311e+01]
 [ 3.55387343e+02  1.22283558e+01]
 [ 3.54877612e+02  1.30942755e+01]
 [ 3.54365224e+02  1.39597180e+01]
 [ 3.53849911e+02  1.48246099e+01]
 [ 3.53331404e+02  1.56888764e+01]
 [ 3.52809424e+02  1.65524409e+01]
 [ 3.52283688e+02  1.74152251e+01]
 [ 3.51753905e+02  1.82771488e+01]
 [ 3.51219774e+02  1.91381295e+01]
 [ 3.50680989e+02  1.99980824e+01]
 [ 3.50137231e+02  2.08569203e+01]
 [ 3.49588175e+02  2.17145532e+01]
 [ 3.49033484e+02  2.25708882e+01]
 [ 3.48472810e+02  2.34258289e+01]
 [ 3.47905792e+02  2.42792760e+01]
 [ 3.47332059e+02  2.51311261e+01]
 [ 3.46751226e+02  2.59812720e+01]
 [ 3.46162891e+02  2.68296024e+01]
 [ 3.45566642e+02  2.76760010e+01]
 [ 3.44962048e+02  2.85203472e+01]
 [ 3.44348660e+02  2.93625148e+01]
 [ 3.43726015e+02  3.02023720e+01]
 [ 3.43093629e+02  3.10397813e+01]
 [ 3.42450999e+02  3.18745985e+01]
 [ 3.41797599e+02  3.27066727e+01]
 [ 3.41132884e+02  3.35358456e+01]
 [ 3.40456284e+02  3.43619511e+01]
 [ 3.39767205e+02  3.51848149e+01]
 [ 3.39065028e+02  3.60042535e+01]
 [ 1.09298022e+02 -5.45890831e+01]
 [ 1.07646289e+02 -5.48861255e+01]
 [ 1.05970540e+02 -5.51595153e+01]
 [ 1.04272264e+02 -5.54086824e+01]
 [ 1.02553120e+02 -5.56330912e+01]
 [ 1.00814941e+02 -5.58322458e+01]
 [ 9.90597188e+01 -5.60056948e+01]
 [ 9.72895966e+01 -5.61530360e+01]
 [ 9.55068514e+01 -5.62739208e+01]
 [ 9.37138784e+01 -5.63680581e+01]
 [ 9.19131702e+01 -5.64352176e+01]
 [ 9.01072946e+01 -5.64752325e+01]
 [ 8.82988706e+01 -5.64880014e+01]
 [ 8.64905427e+01 -5.64734898e+01]
 [ 8.46849554e+01 -5.64317301e+01]
 [ 8.28847269e+01 -5.63628214e+01]
 [ 8.10924241e+01 -5.62669284e+01]
 [ 7.93105383e+01 -5.61442792e+01]
 [ 7.75414628e+01 -5.59951627e+01]
 [ 7.57874733e+01 -5.58199253e+01]
 [ 7.40507099e+01 -5.56189669e+01]
 [ 7.23331630e+01 -5.53927368e+01]
 [ 7.06366615e+01 -5.51417285e+01]
 [ 6.89628645e+01 -5.48664755e+01]
 [ 6.73132561e+01 -5.45675454e+01]
 [ 6.56891428e+01 -5.42455355e+01]
 [ 6.40916538e+01 -5.39010671e+01]
 [ 6.25217438e+01 -5.35347809e+01]
 [ 6.09801978e+01 -5.31473324e+01]
 [ 5.94676378e+01 -5.27393871e+01]
 [ 5.79845310e+01 -5.23116162e+01]
 [ 5.65311987e+01 -5.18646933e+01]
 [ 5.51078272e+01 -5.13992903e+01]
 [ 5.37144774e+01 -5.09160745e+01]
 [ 5.23510967e+01 -5.04157061e+01]
 [ 5.10175293e+01 -4.98988352e+01]
 [ 4.97135275e+01 -4.93661000e+01]
 [ 4.84387617e+01 -4.88181252e+01]
 [ 4.71928310e+01 -4.82555204e+01]
 [ 4.59752725e+01 -4.76788789e+01]
 [ 4.47855706e+01 -4.70887767e+01]
 [ 4.36231648e+01 -4.64857723e+01]
 [ 4.24874579e+01 -4.58704055e+01]
 [ 4.13778230e+01 -4.52431977e+01]
 [ 4.02936096e+01 -4.46046517e+01]
 [ 3.92341496e+01 -4.39552513e+01]
 [ 3.81987623e+01 -4.32954620e+01]
 [ 3.71867591e+01 -4.26257310e+01]
 [ 3.61974473e+01 -4.19464873e+01]
 [ 3.52301336e+01 -4.12581425e+01]
 [ 3.42841274e+01 -4.05610910e+01]
 [ 3.33587433e+01 -3.98557104e+01]
 [ 3.24533029e+01 -3.91423624e+01]
 [ 3.15671374e+01 -3.84213929e+01]
 [ 3.06995884e+01 -3.76931328e+01]
 [ 2.98500099e+01 -3.69578987e+01]
 [ 2.90177685e+01 -3.62159932e+01]
 [ 2.82022449e+01 -3.54677055e+01]
 [ 2.74028341e+01 -3.47133123e+01]
 [ 2.66189461e+01 -3.39530779e+01]
 [ 2.58500058e+01 -3.31872549e+01]
 [ 2.50954535e+01 -3.24160852e+01]
 [ 2.43547449e+01 -3.16397998e+01]
 [ 2.36273507e+01 -3.08586196e+01]
