Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.82357207e+01 -3.65019845e+01]
 [ 6.71310150e+01 -3.61124361e+01]
 [ 6.60398131e+01 -3.57087309e+01]
 [ 6.49622695e+01 -3.52911813e+01]
 [ 6.38985052e+01 -3.48601009e+01]
 [ 6.28486100e+01 -3.44158041e+01]
 [ 6.18126430e+01 -3.39586049e+01]
 [ 6.07906351e+01 -3.34888166e+01]
 [ 5.97825899e+01 -3.30067512e+01]
 [ 5.87884858e+01 -3.25127182e+01]
 [ 5.78082773e+01 -3.20070247e+01]
 [ 5.68418967e+01 -3.14899744e+01]
 [ 5.58892558e+01 -3.09618675e+01]
 [ 5.49502476e+01 -3.04230001e+01]
 [ 5.40247473e+01 -2.98736640e+01]
 [ 5.31126145e+01 -2.93141462e+01]
 [ 5.22136941e+01 -2.87447287e+01]
 [ 5.06100474e+01 -2.89065124e+01]
 [ 4.97313895e+01 -2.83137843e+01]
 [ 4.88657421e+01 -2.77119570e+01]
 [ 4.80128919e+01 -2.71012964e+01]
 [ 4.71726168e+01 -2.64820625e+01]
 [ 4.63446881e+01 -2.58545088e+01]
 [ 4.55288706e+01 -2.52188829e+01]
 [ 4.47249242e+01 -2.45754260e+01]
 [ 4.39326043e+01 -2.39243733e+01]
 [ 4.31516628e+01 -2.32659538e+01]
 [ 4.23818489e+01 -2.26003904e+01]
 [ 4.16229098e+01 -2.19278999e+01]
 [ 4.08745910e+01 -2.12486933e+01]
 [ 4.01366373e+01 -2.05629757e+01]
 [ 3.94087930e+01 -1.98709464e+01]
 [ 3.86908023e+01 -1.91727992e+01]
 [ 3.79824100e+01 -1.84687222e+01]
 [ 3.72833616e+01 -1.77588982e+01]
 [ 3.65934036e+01 -1.70435048e+01]
 [ 3.59122839e+01 -1.63227142e+01]
 [ 3.52397521e+01 -1.55966939e+01]
 [ 3.45755594e+01 -1.48656063e+01]
 [ 3.39194589e+01 -1.41296093e+01]
 [ 3.32712061e+01 -1.33888560e+01]
 [ 3.26305581e+01 -1.26434951e+01]
 [ 3.19972748e+01 -1.18936712e+01]
 [ 3.13711181e+01 -1.11395243e+01]
 [ 3.07518523e+01 -1.03811908e+01]
 [ 3.01392440e+01 -9.61880305e+00]
 [ 2.95330623e+01 -8.85248952e+00]
 [ 2.89330782e+01 -8.08237519e+00]
 [ 2.83390655e+01 -7.30858153e+00]
 [ 2.77507999e+01 -6.53122665e+00]
 [ 2.71680591e+01 -5.75042543e+00]
 [ 2.65906233e+01 -4.96628963e+00]
 [ 2.60182742e+01 -4.17892805e+00]
 [ 2.54507955e+01 -3.38844665e+00]
 [ 2.48879728e+01 -2.59494864e+00]
 [ 2.43295930e+01 -1.79853461e+00]
 [ 2.37754447e+01 -9.99302683e-01]
 [ 2.32253176e+01 -1.97348572e-01]
 [ 2.26790028e+01  6.07234262e-01]
 [ 2.21362920e+01  1.41435452e+00]
 [ 2.15969781e+01  2.22392294e+00]
 [ 2.10608544e+01  3.03585221e+00]
 [ 2.05277145e+01  3.85005684e+00]
 [ 1.99973524e+01  4.66645308e+00]
 [ 1.94695622e+01  5.48495878e+00]
 [ 1.89441374e+01  6.30549333e+00]
 [ 1.84208713e+01  7.12797752e+00]
 [ 1.78995566e+01  7.95233346e+00]
 [ 1.73799848e+01  8.77848447e+00]
 [ 1.68619461e+01  9.60635499e+00]
 [ 1.63452296e+01  1.04358704e+01]
 [ 1.58296223e+01  1.12669572e+01]
 [ 1.53149091e+01  1.20995424e+01]
 [ 1.48008726e+01  1.29335539e+01]
 [ 1.42872926e+01  1.37689201e+01]
 [ 1.37739458e+01  1.46055700e+01]
 [ 1.32606055e+01  1.54434330e+01]
 [ 1.27470410e+01  1.62824386e+01]
 [ 1.22330175e+01  1.71225166e+01]
 [ 1.17182954e+01  1.79635968e+01]
 [ 1.12026301e+01  1.88056089e+01]
 [ 1.06857711e+01  1.96484826e+01]
 [ 1.01674622e+01  2.04921470e+01]
 [ 9.64744024e+00  2.13365310e+01]
 [ 9.12543490e+00  2.21815628e+01]
 [ 8.60116808e+00  2.30271698e+01]
 [ 8.07435322e+00  2.38732787e+01]
 [ 7.54469462e+00  2.47198151e+01]
 [ 7.01188672e+00  2.55667034e+01]
 [ 6.47561334e+00  2.64138667e+01]
 [ 5.93554686e+00  2.72612263e+01]
 [ 5.39134733e+00  2.81087022e+01]
 [ 4.84266156e+00  2.89562120e+01]
 [ 4.28912211e+00  2.98036715e+01]
 [ 3.73034622e+00  3.06509939e+01]
 [ 3.16593465e+00  3.14980899e+01]
 [ 2.59547050e+00  3.23448670e+01]
 [ 2.01851783e+00  3.31912300e+01]
 [ 1.43462031e+00  3.40370797e+01]
 [ 8.43299667e-01  3.48823133e+01]
 [ 2.44054066e-01  3.57268238e+01]
 [ 3.59636356e+02  3.65704996e+01]
 [ 3.59019652e+02  3.74132241e+01]
