Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.41971448e+01 -3.00406928e+01]
 [ 4.33435174e+01 -2.93966094e+01]
 [ 4.25035360e+01 -2.87443876e+01]
 [ 4.16768943e+01 -2.80842927e+01]
 [ 4.08632822e+01 -2.74165822e+01]
 [ 4.00623880e+01 -2.67415060e+01]
 [ 3.92738982e+01 -2.60593066e+01]
 [ 3.84974991e+01 -2.53702190e+01]
 [ 3.77328771e+01 -2.46744710e+01]
 [ 3.69797193e+01 -2.39722834e+01]
 [ 3.62377145e+01 -2.32638701e+01]
 [ 3.55065529e+01 -2.25494380e+01]
 [ 3.47859273e+01 -2.18291879e+01]
 [ 3.40755330e+01 -2.11033138e+01]
 [ 3.33750685e+01 -2.03720038e+01]
 [ 3.26842350e+01 -1.96354399e+01]
 [ 3.20027377e+01 -1.88937982e+01]
 [ 3.13302849e+01 -1.81472493e+01]
 [ 3.06665890e+01 -1.73959583e+01]
 [ 3.00113659e+01 -1.66400851e+01]
 [ 2.93643355e+01 -1.58797845e+01]
 [ 2.87252216e+01 -1.51152065e+01]
 [ 2.80937521e+01 -1.43464961e+01]
 [ 2.74696585e+01 -1.35737942e+01]
 [ 2.68526763e+01 -1.27972372e+01]
 [ 2.62425449e+01 -1.20169571e+01]
 [ 2.56390073e+01 -1.12330821e+01]
 [ 2.50418101e+01 -1.04457366e+01]
 [ 2.44507036e+01 -9.65504113e+00]
 [ 2.38654415e+01 -8.86111287e+00]
 [ 2.32857806e+01 -8.06406553e+00]
 [ 2.27114810e+01 -7.26400958e+00]
 [ 2.21423058e+01 -6.46105244e+00]
 [ 2.15780208e+01 -5.65529859e+00]
 [ 2.10183946e+01 -4.84684970e+00]
 [ 2.04631982e+01 -4.03580477e+00]
 [ 1.99122048e+01 -3.22226029e+00]
 [ 1.93651899e+01 -2.40631032e+00]
 [ 1.88219308e+01 -1.58804667e+00]
 [ 1.82822063e+01 -7.67558971e-01]
 [ 1.77457971e+01  5.50651458e-02]
 [ 1.72124846e+01  8.79739979e-01]
 [ 1.66820518e+01  1.70638161e+00]
 [ 1.61542819e+01  2.53490782e+00]
 [ 1.56289591e+01  3.36523791e+00]
 [ 1.51058677e+01  4.19729268e+00]
 [ 1.45847920e+01  5.03099425e+00]
 [ 1.40655161e+01  5.86626596e+00]
 [ 1.35478237e+01  6.70303228e+00]
 [ 1.30314975e+01  7.54121871e+00]
 [ 1.25163193e+01  8.38075164e+00]
 [ 1.20020694e+01  9.22155824e+00]
 [ 1.14885263e+01  1.00635664e+01]
 [ 1.09754669e+01  1.09067046e+01]
 [ 1.04626651e+01  1.17509016e+01]
 [ 9.94989257e+00  1.25960869e+01]
 [ 9.43691768e+00  1.34421899e+01]
 [ 8.92350533e+00  1.42891403e+01]
 [ 8.40941658e+00  1.51368676e+01]
 [ 7.89440815e+00  1.59853016e+01]
 [ 7.37823204e+00  1.68343714e+01]
 [ 6.86063504e+00  1.76840060e+01]
 [ 6.34135822e+00  1.85341340e+01]
 [ 5.82013650e+00  1.93846831e+01]
 [ 5.29669800e+00  2.02355803e+01]
 [ 4.77076356e+00  2.10867520e+01]
 [ 4.24204610e+00  2.19381230e+01]
 [ 3.71024999e+00  2.27896174e+01]
 [ 3.17507038e+00  2.36411575e+01]
 [ 2.63619249e+00  2.44926643e+01]
 [ 2.09329086e+00  2.53440568e+01]
 [ 1.54602854e+00  2.61952523e+01]
 [ 9.94056239e-01  2.70461656e+01]
 [ 4.37011425e-01  2.78967095e+01]
 [ 3.59874517e+02  2.87467938e+01]
 [ 3.59306182e+02  2.95963257e+01]
 [ 3.58731597e+02  3.04452091e+01]
 [ 3.58150337e+02  3.12933444e+01]
 [ 3.57561958e+02  3.21406285e+01]
 [ 3.56965994e+02  3.29869540e+01]
 [ 3.56361960e+02  3.38322092e+01]
 [ 3.55749346e+02  3.46762774e+01]
 [ 3.55127620e+02  3.55190368e+01]
 [ 3.54496222e+02  3.63603601e+01]
 [ 3.53854564e+02  3.72001135e+01]
 [ 3.53202027e+02  3.80381567e+01]
 [ 3.52537963e+02  3.88743423e+01]
 [ 3.51861686e+02  3.97085148e+01]
 [ 3.51172476e+02  4.05405105e+01]
 [ 3.50469572e+02  4.13701563e+01]
 [ 1.03376823e+02 -4.56521701e+01]
 [ 1.01978283e+02 -4.57930770e+01]
 [ 1.00572679e+02 -4.59137453e+01]
 [ 9.91610706e+01 -4.60139974e+01]
 [ 9.77445551e+01 -4.60936828e+01]
 [ 9.63242581e+01 -4.61526792e+01]
 [ 9.49013288e+01 -4.61908935e+01]
 [ 9.34769330e+01 -4.62082619e+01]
 [ 9.20522467e+01 -4.62047511e+01]
 [ 9.06284491e+01 -4.61803576e+01]
 [ 8.92067159e+01 -4.61351086e+01]
 [ 8.77882122e+01 -4.60690610e+01]
 [ 8.63740862e+01 -4.59823017e+01]
