Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.98250273e+02 -2.30500615e+01]
 [ 1.97740810e+02 -2.38794883e+01]
 [ 1.97230267e+02 -2.47102218e+01]
 [ 1.96718387e+02 -2.55421941e+01]
 [ 1.96204905e+02 -2.63753370e+01]
 [ 1.95689549e+02 -2.72095818e+01]
 [ 1.95172035e+02 -2.80448595e+01]
 [ 1.94652070e+02 -2.88811001e+01]
 [ 1.94129349e+02 -2.97182330e+01]
 [ 1.93603556e+02 -3.05561867e+01]
 [ 1.93074361e+02 -3.13948882e+01]
 [ 1.92541420e+02 -3.22342635e+01]
 [ 1.92004374e+02 -3.30742369e+01]
 [ 1.91462847e+02 -3.39147311e+01]
 [ 1.90916446e+02 -3.47556667e+01]
 [ 1.90364758e+02 -3.55969623e+01]
 [ 1.89807349e+02 -3.64385338e+01]
 [ 1.89243763e+02 -3.72802945e+01]
 [ 1.88673520e+02 -3.81221549e+01]
 [ 1.88096114e+02 -3.89640218e+01]
 [ 1.87511008e+02 -3.98057985e+01]
 [ 1.86917638e+02 -4.06473841e+01]
 [ 1.86315402e+02 -4.14886734e+01]
 [ 1.85703667e+02 -4.23295558e+01]
 [ 1.85081757e+02 -4.31699156e+01]
 [ 1.84448954e+02 -4.40096310e+01]
 [ 2.77587474e+02  3.41407659e+01]
 [ 2.76435899e+02  3.41116841e+01]
 [ 2.75285884e+02  3.40663065e+01]
 [ 2.74137979e+02  3.40046612e+01]
 [ 2.72992731e+02  3.39267905e+01]
 [ 2.71850678e+02  3.38327512e+01]
 [ 2.70712346e+02  3.37226139e+01]
 [ 2.69578255e+02  3.35964630e+01]
 [ 2.68448907e+02  3.34543958e+01]
 [ 2.67324793e+02  3.32965228e+01]
 [ 2.66206385e+02  3.31229666e+01]
 [ 2.65094141e+02  3.29338616e+01]
 [ 2.63988497e+02  3.27293537e+01]
 [ 2.62889871e+02  3.25095994e+01]
 [ 2.61798662e+02  3.22747652e+01]
 [ 2.60715244e+02  3.20250272e+01]
 [ 2.59639972e+02  3.17605701e+01]
 [ 2.58573177e+02  3.14815871e+01]
 [ 2.57515168e+02  3.11882787e+01]
 [ 2.56466231e+02  3.08808521e+01]
 [ 2.55426627e+02  3.05595209e+01]
 [ 2.54396597e+02  3.02245040e+01]
 [ 2.53376358e+02  2.98760253e+01]
 [ 2.52366101e+02  2.95143129e+01]
 [ 2.51366001e+02  2.91395983e+01]
 [ 2.50376205e+02  2.87521162e+01]
 [ 2.49396842e+02  2.83521036e+01]
 [ 2.48428021e+02  2.79397995e+01]
 [ 2.47469827e+02  2.75154439e+01]
 [ 2.46522330e+02  2.70792779e+01]
 [ 2.45585579e+02  2.66315428e+01]
 [ 2.44659605e+02  2.61724799e+01]
 [ 2.43744424e+02  2.57023297e+01]
 [ 2.42840033e+02  2.52213319e+01]
 [ 2.41946416e+02  2.47297250e+01]
 [ 2.41063541e+02  2.42277457e+01]
 [ 2.40191363e+02  2.37156288e+01]
 [ 2.39329823e+02  2.31936068e+01]
 [ 2.38478853e+02  2.26619096e+01]
 [ 2.37638370e+02  2.21207648e+01]
 [ 2.36808282e+02  2.15703964e+01]
 [ 2.35988490e+02  2.10110258e+01]
 [ 2.35178881e+02  2.04428709e+01]
 [ 2.34379338e+02  1.98661462e+01]
 [ 2.33589734e+02  1.92810626e+01]
 [ 2.32809936e+02  1.86878273e+01]
 [ 2.32039806e+02  1.80866440e+01]
 [ 2.31279198e+02  1.74777122e+01]
 [ 2.30527963e+02  1.68612280e+01]
 [ 2.29785945e+02  1.62373832e+01]
 [ 2.29052987e+02  1.56063658e+01]
 [ 2.28328925e+02  1.49683600e+01]
 [ 2.27613595e+02  1.43235460e+01]
 [ 2.26906829e+02  1.36720999e+01]
 [ 2.26208455e+02  1.30141940e+01]
 [ 2.25518301e+02  1.23499969e+01]
 [ 2.24836193e+02  1.16796731e+01]
 [ 2.24161954e+02  1.10033833e+01]
 [ 2.23495409e+02  1.03212846e+01]
 [ 2.22836378e+02  9.63353020e+00]
 [ 2.22184683e+02  8.94026987e+00]
 [ 2.21540145e+02  8.24164962e+00]
 [ 2.20902583e+02  7.53781197e+00]
 [ 2.20271819e+02  6.82889603e+00]
 [ 2.19647673e+02  6.11503748e+00]
 [ 2.19029963e+02  5.39636873e+00]
 [ 2.18418511e+02  4.67301892e+00]
 [ 2.17813136e+02  3.94511406e+00]
 [ 2.17213659e+02  3.21277709e+00]
 [ 2.16619902e+02  2.47612794e+00]
 [ 2.16031684e+02  1.73528363e+00]
 [ 2.15448828e+02  9.90358358e-01]
 [ 2.14871154e+02  2.41463568e-01]
 [ 2.14298486e+02 -5.11291964e-01]
 [ 2.13730645e+02 -1.26780204e+00]
 [ 2.13167453e+02 -2.02796298e+00]
 [ 2.12608734e+02 -2.79167349e+00]
 [ 2.12054309e+02 -3.55883463e+00]
