Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[126.03099353  13.49000216]
 [125.83388413  12.64911117]
 [125.6290909   11.80971211]
 [125.41662848  10.97187312]
 [125.19650414  10.13566308]
 [124.96871795   9.30115174]
 [124.73326296   8.46840981]
 [124.49012536   7.637509  ]
 [124.23928462   6.80852219]
 [123.98071363   5.98152349]
 [123.71437878   5.15658834]
 [123.44024015   4.3337936 ]
 [123.15825152   3.51321768]
 [122.86836048   2.69494058]
 [122.57050857   1.87904406]
 [ 74.75375275  73.33361756]
 [ 77.7584889   73.21014051]
 [ 80.70516922  73.03552986]
 [ 83.57714449  72.81140828]
 [ 86.36021324  72.53974731]
 [ 89.0428609   72.2227918 ]
 [ 91.61631992  71.86298216]
 [ 94.07447681  71.46287979]
 [ 96.41366214  71.02509961]
 [ 98.63236353  70.5522522 ]
 [100.73089852  70.04689673]
 [102.71107834  69.51150467]
 [104.57588531  68.94843361]
 [106.3291791   68.35990984]
 [107.97543997  67.74801842]
 [109.51955216  67.114699  ]
 [110.96662662  66.46174629]
 [112.32186019  65.79081375]
 [113.59042682  65.10341963]
 [114.77739628  64.40095445]
 [115.88767545  63.6846894 ]
 [116.9259681   62.95578499]
 [117.8967491   62.21529988]
 [118.80424994  61.46419936]
 [119.65245284  60.70336356]
 [120.44509113  59.9335951 ]
 [121.18565427  59.15562625]
 [121.87739606  58.37012557]
 [122.52334491  57.57770393]
 [123.12631557  56.77892005]
 [123.68892135  55.97428552]
 [124.21358675  55.16426934]
 [124.70255994  54.34930202]
 [125.15792491  53.52977929]
 [125.58161316  52.70606543]
 [125.97541485  51.8784963 ]
 [126.34098927  51.047382  ]
 [126.6798747   50.2130093 ]
 [126.99349761  49.3756439 ]
 [127.28318113  48.5355323 ]
 [127.550153    47.69290364]
 [127.79555285  46.84797127]
 [128.02043895  46.00093422]
 [128.22579436  45.15197845]
 [128.41253267  44.30127807]
 [128.58150325  43.44899638]
 [128.73349599  42.59528685]
 [128.86924578  41.74029395]
 [128.98943652  40.88415401]
 [129.09470485  40.02699588]
 [129.18564355  39.1689416 ]
 [129.26280469  38.31010702]
 [129.32670245  37.4506023 ]
 [129.37781581  36.59053246]
 [129.41659093  35.72999779]
 [129.44344338  34.86909429]
 [129.4587602   34.00791407]
 [129.46290174  33.14654564]
 [129.45620342  32.28507431]
 [129.43897728  31.42358246]
 [129.41151348  30.56214978]
 [129.37408158  29.70085361]
 [129.32693187  28.8397691 ]
 [129.27029641  27.97896947]
 [129.20439014  27.11852622]
 [129.12941184  26.25850931]
 [129.04554499  25.39898735]
 [128.95295863  24.54002778]
 [128.8518081   23.681697  ]
 [128.74223572  22.82406057]
 [128.62437146  21.96718331]
 [128.49833354  21.11112947]
 [128.36422895  20.25596284]
 [128.22215397  19.40174688]
 [128.07219463  18.54854484]
 [127.91442715  17.69641991]
 [127.74891831  16.84543525]
 [127.57572585  15.99565419]
 [127.39489876  15.14714027]
 [127.20647763  14.29995738]
 [127.01049489  13.45416984]
 [126.80697512  12.60984251]
 [126.59593521  11.76704087]
 [126.37738467  10.92583114]
 [126.15132576  10.08628036]
 [125.91775367   9.24845647]
 [125.67665673   8.41242844]
 [125.42801654   7.57826634]
 [125.17180806   6.74604142]
 [124.90799982   5.91582624]
 [124.63655393   5.08769474]
 [124.35742628   4.26172231]
 [124.07056654   3.43798597]
 [123.7759183    2.61656436]
 [123.47341912   1.79753793]
 [123.16300058   0.98098898]
 [ 72.75737818  74.25380353]
 [ 75.97117789  74.16861024]
 [ 79.13502507  74.02847947]
 [ 82.22768332  73.83490566]
 [ 85.23062628  73.58984645]
 [ 88.12850368  73.29563467]
 [ 90.90935179  72.95488281]
 [ 93.56457122  72.57038789]
 [ 96.08871788  72.14504339]
 [ 98.47916364  71.68176238]
 [100.73568287  71.18341435]
 [102.86001336  70.65277636]
 [104.85542848  70.09249753]
 [106.72634508  69.50507556]
 [108.47798111  68.89284319]
 [110.11606825  68.25796254]
 [111.64661892  67.60242546]
 [113.07574342  66.92805828]
 [114.40951106  66.23652938]
 [115.65384823  65.5293587 ]
 [116.81446682  64.80792821]
 [117.8968167   64.07349274]
 [118.90605695  63.3271908 ]
 [119.84704128  62.57005494]
 [120.72431404  61.80302173]
 [121.54211383  61.02694086]
 [122.30438242  60.24258377]
 [123.01477723  59.45065135]
 [123.67668601  58.65178105]
 [124.29324277  57.84655331]
 [124.86734413  57.03549728]
 [125.40166577  56.21909609]
 [125.89867834  55.39779141]
 [126.36066286  54.5719877 ]
 [126.78972528  53.7420559 ]
 [127.18781024  52.9083368 ]
 [127.55671379  52.07114399]
 [127.89809537  51.23076655]
 [128.21348877  50.38747145]
 [128.50431228  49.54150566]
 [128.77187805  48.6930981 ]
 [129.01740056  47.84246133]
 [129.24200457  46.98979312]
 [129.44673221  46.1352778 ]
 [129.63254957  45.27908757]
 [129.8003527   44.42138352]
 [129.95097309  43.56231676]
 [130.08518264  42.70202924]
 [130.20369825  41.84065463]
 [130.30718601  40.97831904]
 [130.39626498  40.11514171]
 [130.47151068  39.25123565]
 [130.53345829  38.38670815]
 [130.58260557  37.52166132]
 [130.61941547  36.65619255]
 [130.64431866  35.79039497]
 [130.65771567  34.92435777]
 [130.659979    34.05816661]
 [130.65145498  33.19190395]
 [130.63246548  32.32564932]
 [130.60330951  31.45947963]
 [130.56426463  30.59346941]
 [130.51558834  29.72769106]
 [130.45751927  28.86221507]
 [130.3902783   27.99711022]
