Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.49115708e+02 -5.01529082e+01]
 [ 3.48687703e+02 -4.92285469e+01]
 [ 3.48268040e+02 -4.83041402e+01]
 [ 3.47856051e+02 -4.73797371e+01]
 [ 3.47451122e+02 -4.64553835e+01]
 [ 3.47052685e+02 -4.55311230e+01]
 [ 3.46660215e+02 -4.46069970e+01]
 [ 3.46273226e+02 -4.36830447e+01]
 [ 3.45891263e+02 -4.27593037e+01]
 [ 3.45513906e+02 -4.18358101e+01]
 [ 3.45140760e+02 -4.09125987e+01]
 [ 3.44771456e+02 -3.99897029e+01]
 [ 3.44405647e+02 -3.90671554e+01]
 [ 3.44043009e+02 -3.81449876e+01]
 [ 3.43683235e+02 -3.72232306e+01]
 [ 3.43326035e+02 -3.63019146e+01]
 [ 3.42971136e+02 -3.53810692e+01]
 [ 3.42618276e+02 -3.44607238e+01]
 [ 3.42267209e+02 -3.35409071e+01]
 [ 3.41917700e+02 -3.26216479e+01]
 [ 3.41569522e+02 -3.17029746e+01]
 [ 3.41222461e+02 -3.07849154e+01]
 [ 3.40876310e+02 -2.98674986e+01]
 [ 3.40530870e+02 -2.89507524e+01]
 [ 3.40185950e+02 -2.80347052e+01]
 [ 3.39841364e+02 -2.71193854e+01]
 [ 3.39496934e+02 -2.62048216e+01]
 [ 3.39152485e+02 -2.52910427e+01]
 [ 3.38807849e+02 -2.43780778e+01]
 [ 3.38462859e+02 -2.34659563e+01]
 [ 3.38117356e+02 -2.25547083e+01]
 [ 3.37771182e+02 -2.16443638e+01]
 [ 3.37424181e+02 -2.07349538e+01]
 [ 3.37076202e+02 -1.98265095e+01]
 [ 3.36727094e+02 -1.89190629e+01]
 [ 3.36376709e+02 -1.80126464e+01]
 [ 3.36024901e+02 -1.71072932e+01]
 [ 3.35671524e+02 -1.62030373e+01]
 [ 3.35316434e+02 -1.52999134e+01]
 [ 3.34959486e+02 -1.43979569e+01]
 [ 3.33651154e+02 -1.37737153e+01]
 [ 3.33296491e+02 -1.28744082e+01]
 [ 3.32939369e+02 -1.19764148e+01]
 [ 3.32579649e+02 -1.10797739e+01]
 [ 3.32217192e+02 -1.01845255e+01]
 [ 3.31851860e+02 -9.29071103e+00]
 [ 3.31483510e+02 -8.39837275e+00]
 [ 3.31112001e+02 -7.50755444e+00]
 [ 3.30737188e+02 -6.61830117e+00]
 [ 3.30358927e+02 -5.73065946e+00]
 [ 3.29977067e+02 -4.84467730e+00]
 [ 3.29591461e+02 -3.96040422e+00]
 [ 3.29201953e+02 -3.07789139e+00]
 [ 3.28808390e+02 -2.19719167e+00]
 [ 3.28410613e+02 -1.31835971e+00]
 [ 3.28008460e+02 -4.41451999e-01]
 [ 3.27601767e+02  4.33473012e-01]
 [ 3.27190366e+02  1.30635485e+00]
 [ 3.26774085e+02  2.17713092e+00]
 [ 3.26352747e+02  3.04573641e+00]
 [ 3.25926175e+02  3.91210418e+00]
 [ 3.25494182e+02  4.77616466e+00]
 [ 3.25056582e+02  5.63784576e+00]
 [ 3.24613180e+02  6.49707275e+00]
 [ 3.24163778e+02  7.35376810e+00]
 [ 3.23708173e+02  8.20785141e+00]
 [ 3.23246156e+02  9.05923925e+00]
 [ 3.22777514e+02  9.90784502e+00]
 [ 3.22302025e+02  1.07535788e+01]
 [ 3.21819464e+02  1.15963474e+01]
 [ 3.21329598e+02  1.24360536e+01]
 [ 3.20832190e+02  1.32725969e+01]
 [ 3.20326993e+02  1.41058726e+01]
 [ 3.19813755e+02  1.49357718e+01]
 [ 3.19292216e+02  1.57621816e+01]
 [ 3.18762112e+02  1.65849843e+01]
 [ 3.18223166e+02  1.74040577e+01]
 [ 3.17675097e+02  1.82192746e+01]
 [ 3.17117617e+02  1.90305028e+01]
 [ 3.16550427e+02  1.98376046e+01]
 [ 1.43980080e+02 -7.67462827e+01]
 [ 1.41910727e+02 -7.75987333e+01]
 [ 1.39564778e+02 -7.84355459e+01]
 [ 1.36884739e+02 -7.92530934e+01]
 [ 1.33799268e+02 -8.00466581e+01]
 [ 1.30220638e+02 -8.08100603e+01]
 [ 1.26043181e+02 -8.15351764e+01]
 [ 1.21144860e+02 -8.22113529e+01]
 [ 1.15396050e+02 -8.28247945e+01]
 [ 1.08682088e+02 -8.33581573e+01]
 [ 1.00946563e+02 -8.37908402e+01]
 [ 9.22541972e+01 -8.41007249e+01]
 [ 8.28485418e+01 -8.42679430e+01]
 [ 7.31524077e+01 -8.42800553e+01]
 [ 6.36735343e+01 -8.41361884e+01]
 [ 5.48553079e+01 -8.38473614e+01]
 [ 4.69696552e+01 -8.34327578e+01]
 [ 4.01046327e+01 -8.29145045e+01]
 [ 3.42173609e+01 -8.23136172e+01]
 [ 2.91984566e+01 -8.16479875e+01]
 [ 2.49186482e+01 -8.09319331e+01]
 [ 2.12539883e+01 -8.01765434e+01]
