Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.03047700e+01  1.32482638e+01]
 [ 1.97909622e+01  1.40691030e+01]
 [ 1.92781337e+01  1.48917175e+01]
 [ 1.87660741e+01  1.57160355e+01]
 [ 1.82545696e+01  1.65419862e+01]
 [ 1.77434027e+01  1.73694992e+01]
 [ 1.72323521e+01  1.81985044e+01]
 [ 1.67211919e+01  1.90289323e+01]
 [ 1.62096914e+01  1.98607137e+01]
 [ 1.56976144e+01  2.06937794e+01]
 [ 1.51847193e+01  2.15280602e+01]
 [ 1.46707578e+01  2.23634871e+01]
 [ 1.41554751e+01  2.31999907e+01]
 [ 1.36386087e+01  2.40375013e+01]
 [ 1.31198883e+01  2.48759487e+01]
 [ 1.25990348e+01  2.57152624e+01]
 [ 1.20757597e+01  2.65553709e+01]
 [ 1.15497645e+01  2.73962018e+01]
 [ 1.10207397e+01  2.82376820e+01]
 [ 1.04883638e+01  2.90797368e+01]
 [ 9.95230288e+00  2.99222904e+01]
 [ 9.41220903e+00  3.07652652e+01]
 [ 8.86771966e+00  3.16085821e+01]
 [ 8.31845623e+00  3.24521598e+01]
 [ 7.76402295e+00  3.32959149e+01]
 [ 7.20400554e+00  3.41397614e+01]
 [ 6.63796969e+00  3.49836106e+01]
 [ 6.06545958e+00  3.58273708e+01]
 [ 5.48599613e+00  3.66709471e+01]
 [ 4.89907522e+00  3.75142406e+01]
 [ 4.30416566e+00  3.83571486e+01]
 [ 3.70070710e+00  3.91995637e+01]
 [ 3.08810768e+00  4.00413740e+01]
 [ 2.46574151e+00  4.08824618e+01]
 [ 1.83294595e+00  4.17227037e+01]
 [ 1.18901863e+00  4.25619701e+01]
 [ 5.33214247e-01  4.34001238e+01]
 [ 9.96360026e+01 -3.76983717e+01]
 [ 9.84156830e+01 -3.77246948e+01]
 [ 9.71948990e+01 -3.77335832e+01]
 [ 9.59743340e+01 -3.77250163e+01]
 [ 9.47546723e+01 -3.76989915e+01]
 [ 9.35365968e+01 -3.76555240e+01]
 [ 9.23207853e+01 -3.75946465e+01]
 [ 9.11079084e+01 -3.75164098e+01]
 [ 8.98986264e+01 -3.74208815e+01]
 [ 8.86935870e+01 -3.73081465e+01]
 [ 8.74934225e+01 -3.71783061e+01]
 [ 8.62987479e+01 -3.70314774e+01]
 [ 8.51101582e+01 -3.68677933e+01]
 [ 8.39282268e+01 -3.66874012e+01]
 [ 8.27535038e+01 -3.64904627e+01]
 [ 8.15865138e+01 -3.62771528e+01]
 [ 8.04277554e+01 -3.60476591e+01]
 [ 7.92776992e+01 -3.58021808e+01]
 [ 7.81367877e+01 -3.55409282e+01]
 [ 7.70054336e+01 -3.52641216e+01]
 [ 7.58840204e+01 -3.49719906e+01]
 [ 7.47729011e+01 -3.46647729e+01]
 [ 7.36723987e+01 -3.43427138e+01]
 [ 7.25828059e+01 -3.40060654e+01]
 [ 7.15043858e+01 -3.36550853e+01]
 [ 7.04373718e+01 -3.32900360e+01]
 [ 6.93819684e+01 -3.29111843e+01]
 [ 6.83383517e+01 -3.25188003e+01]
 [ 6.73066706e+01 -3.21131566e+01]
 [ 6.62870471e+01 -3.16945277e+01]
 [ 6.52795776e+01 -3.12631895e+01]
 [ 6.42843340e+01 -3.08194183e+01]
 [ 6.33013646e+01 -3.03634903e+01]
 [ 6.23306952e+01 -2.98956812e+01]
 [ 6.13723303e+01 -2.94162657e+01]
 [ 6.04262546e+01 -2.89255167e+01]
 [ 5.94924335e+01 -2.84237051e+01]
 [ 5.85708150e+01 -2.79110995e+01]
 [ 5.69911266e+01 -2.81470338e+01]
 [ 5.60867481e+01 -2.76097845e+01]
 [ 5.51946542e+01 -2.70624827e+01]
 [ 5.43147238e+01 -2.65053904e+01]
 [ 5.34468232e+01 -2.59387649e+01]
 [ 5.25908074e+01 -2.53628594e+01]
 [ 5.17465213e+01 -2.47779225e+01]
 [ 5.09138004e+01 -2.41841980e+01]
 [ 5.00924720e+01 -2.35819249e+01]
 [ 4.92823558e+01 -2.29713372e+01]
 [ 4.84832651e+01 -2.23526639e+01]
 [ 4.76950074e+01 -2.17261291e+01]
 [ 4.69173851e+01 -2.10919517e+01]
 [ 4.61501962e+01 -2.04503456e+01]
 [ 4.53932351e+01 -1.98015196e+01]
 [ 4.46462930e+01 -1.91456775e+01]
 [ 4.39091586e+01 -1.84830180e+01]
 [ 4.31816183e+01 -1.78137348e+01]
 [ 4.24634572e+01 -1.71380169e+01]
 [ 4.17544590e+01 -1.64560483e+01]
 [ 4.10544067e+01 -1.57680083e+01]
 [ 4.03630826e+01 -1.50740714e+01]
 [ 3.96802690e+01 -1.43744077e+01]
 [ 3.90057483e+01 -1.36691826e+01]
 [ 3.83393031e+01 -1.29585571e+01]
 [ 3.76807167e+01 -1.22426880e+01]
 [ 3.70297728e+01 -1.15217279e+01]
