Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.83758032e+01 -7.03249943e+01]
 [ 3.61403565e+01 -6.96997934e+01]
 [ 3.40298616e+01 -6.90502033e+01]
 [ 3.20371495e+01 -6.83784520e+01]
 [ 3.01549504e+01 -6.76865710e+01]
 [ 2.83760699e+01 -6.69764053e+01]
 [ 2.66935146e+01 -6.62496255e+01]
 [ 2.51005780e+01 -6.55077412e+01]
 [ 2.35908945e+01 -6.47521146e+01]
 [ 2.21584699e+01 -6.39839740e+01]
 [ 2.07976941e+01 -6.32044267e+01]
 [ 1.95033411e+01 -6.24144710e+01]
 [ 1.82705601e+01 -6.16150071e+01]
 [ 1.70948605e+01 -6.08068478e+01]
 [ 1.59720936e+01 -5.99907273e+01]
 [ 1.48984317e+01 -5.91673097e+01]
 [ 1.38703466e+01 -5.83371962e+01]
 [ 1.28845878e+01 -5.75009323e+01]
 [ 1.19381614e+01 -5.66590131e+01]
 [ 1.10283099e+01 -5.58118891e+01]
 [ 1.01524924e+01 -5.49599706e+01]
 [ 9.30836706e+00 -5.41036321e+01]
 [ 8.49377404e+00 -5.32432158e+01]
 [ 7.70671998e+00 -5.23790350e+01]
 [ 6.94536373e+00 -5.15113771e+01]
 [ 6.20800319e+00 -5.06405061e+01]
 [ 5.49306335e+00 -4.97666651e+01]
 [ 4.79908529e+00 -4.88900782e+01]
 [ 4.12471624e+00 -4.80109522e+01]
 [ 3.46870043e+00 -4.71294788e+01]
 [ 2.82987086e+00 -4.62458353e+01]
 [ 2.20714174e+00 -4.53601867e+01]
 [ 1.59950165e+00 -4.44726864e+01]
 [ 1.00600730e+00 -4.35834773e+01]
 [ 4.25777874e-01 -4.26926930e+01]
 [ 3.59857990e+02 -4.18004584e+01]
 [ 3.59301872e+02 -4.09068905e+01]
 [ 3.58756703e+02 -4.00120993e+01]
 [ 3.58221803e+02 -3.91161883e+01]
 [ 3.57696536e+02 -3.82192550e+01]
 [ 3.57180301e+02 -3.73213916e+01]
 [ 3.56672535e+02 -3.64226854e+01]
 [ 3.56172703e+02 -3.55232190e+01]
 [ 3.55680302e+02 -3.46230711e+01]
 [ 3.55194855e+02 -3.37223165e+01]
 [ 3.54715911e+02 -3.28210268e+01]
 [ 3.54243041e+02 -3.19192702e+01]
 [ 3.53775838e+02 -3.10171123e+01]
 [ 3.53313916e+02 -3.01146160e+01]
 [ 3.52856904e+02 -2.92118419e+01]
 [ 3.52404450e+02 -2.83088484e+01]
 [ 3.51956218e+02 -2.74056920e+01]
 [ 3.51511885e+02 -2.65024274e+01]
 [ 3.51071141e+02 -2.55991079e+01]
 [ 3.50633690e+02 -2.46957852e+01]
 [ 3.50199246e+02 -2.37925098e+01]
 [ 3.49767534e+02 -2.28893311e+01]
 [ 3.49338287e+02 -2.19862975e+01]
 [ 3.48911249e+02 -2.10834565e+01]
 [ 3.48486170e+02 -2.01808549e+01]
 [ 3.47093801e+02 -1.96458423e+01]
 [ 3.46678642e+02 -1.87425343e+01]
 [ 3.46264565e+02 -1.78396687e+01]
 [ 3.45851352e+02 -1.69372887e+01]
 [ 3.45438790e+02 -1.60354375e+01]
 [ 3.45026670e+02 -1.51341581e+01]
 [ 3.44614787e+02 -1.42334938e+01]
 [ 3.44202941e+02 -1.33334877e+01]
 [ 3.43790933e+02 -1.24341834e+01]
 [ 3.43378567e+02 -1.15356247e+01]
 [ 3.42965651e+02 -1.06378555e+01]
 [ 3.42551991e+02 -9.74092057e+00]
 [ 3.42137400e+02 -8.84486491e+00]
 [ 3.41721687e+02 -7.94973419e+00]
 [ 3.41304665e+02 -7.05557478e+00]
 [ 3.40886146e+02 -6.16243377e+00]
 [ 3.40465943e+02 -5.27035912e+00]
 [ 3.40043868e+02 -4.37939966e+00]
 [ 3.39619733e+02 -3.48960524e+00]
 [ 3.39193350e+02 -2.60102680e+00]
 [ 3.38764529e+02 -1.71371641e+00]
 [ 3.38333078e+02 -8.27727421e-01]
 [ 3.37898804e+02  5.68854974e-02]
 [ 3.37461514e+02  9.40066236e-01]
 [ 3.37021009e+02  1.82175716e+00]
 [ 3.36577090e+02  2.70189903e+00]
 [ 3.36129554e+02  3.58043084e+00]
 [ 3.35678196e+02  4.45728981e+00]
 [ 3.35222807e+02  5.33241117e+00]
 [ 3.34763175e+02  6.20572815e+00]
 [ 3.34299081e+02  7.07717177e+00]
 [ 3.33830306e+02  7.94667078e+00]
 [ 3.33356623e+02  8.81415151e+00]
 [ 3.32877801e+02  9.67953775e+00]
 [ 3.32393606e+02  1.05427506e+01]
 [ 3.31903794e+02  1.14037082e+01]
 [ 3.31408119e+02  1.22623260e+01]
 [ 3.30906327e+02  1.31185160e+01]
 [ 3.30398158e+02  1.39721871e+01]
 [ 3.29883345e+02  1.48232445e+01]
 [ 3.29361613e+02  1.56715899e+01]
 [ 3.28832681e+02  1.65171212e+01]
