Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 97.6929466   55.8826972 ]
 [ 98.70150347  55.32310987]
 [ 99.66866315  54.74875639]
 [100.59537792  54.16040816]
 [101.48266042  53.55880493]
 [102.33156801  52.94465461]
 [103.14318895  52.31863345]
 [103.91863042  51.68138643]
 [104.65900816  51.03352789]
 [105.3654376   50.37564236]
 [106.03902645  49.70828552]
 [106.68086847  49.03198514]
 [107.29203835  48.3472423 ]
 [107.87358759  47.65453246]
 [108.42654125  46.95430664]
 [108.95189538  46.24699264]
 [109.4506151   45.53299616]
 [109.92363332  44.81270196]
 [110.37184979  44.08647503]
 [110.79613062  43.35466164]
 [111.19730811  42.61759041]
 [111.57618083  41.87557334]
 [111.93351396  41.12890676]
 [112.27003979  40.37787231]
 [112.5864583   39.62273776]
 [112.88343797  38.86375793]
 [113.16161658  38.10117543]
 [113.42160213  37.33522145]
 [113.66397371  36.56611647]
 [113.88928253  35.79407095]
 [114.09805289  35.01928595]
 [114.29078311  34.24195374]
 [114.46794655  33.46225839]
 [114.62999257  32.68037629]
 [114.77734744  31.89647666]
 [114.91041531  31.11072201]
 [115.02957906  30.32326865]
 [115.13520119  29.53426702]
 [115.22762468  28.74386219]
 [115.30717372  27.95219415]
 [115.37415458  27.15939824]
 [115.42885628  26.36560544]
 [115.47155131  25.57094269]
 [115.50249634  24.77553321]
 [115.52193282  23.9794968 ]
 [115.53008761  23.18295004]
 [115.52717356  22.38600663]
 [115.51339006  21.58877759]
 [115.48892359  20.79137148]
 [115.45394815  19.99389466]
 [115.40862579  19.19645146]
 [115.35310703  18.3991444 ]
 [115.28753127  17.60207439]
 [115.21202721  16.8053409 ]
 [ 93.37974994  59.07462099]
 [ 94.61959365  58.5859323 ]
 [ 95.81226265  58.07824936]
 [ 96.95829299  57.55252357]
 [ 98.05838795  57.00967775]
 [ 99.11339037  56.45060354]
 [100.12425702  55.87615962]
 [101.09203544  55.28717041]
 [102.01784302  54.68442544]
 [102.90284851  54.06867914]
 [103.7482558   53.44065095]
 [104.55528984  52.8010259 ]
 [105.32518457  52.15045522]
 [106.05917271  51.48955739]
 [106.75847715  50.81891914]
 [107.42430393  50.13909667]
 [108.05783639  49.45061691]
 [108.66023061  48.75397884]
 [109.23261179  48.0496548 ]
 [109.77607146  47.33809187]
 [110.29166553  46.61971314]
 [110.78041286  45.89491906]
 [111.24329442  45.16408868]
 [111.68125289  44.42758088]
 [112.09519259  43.68573558]
 [112.48597978  42.93887481]
 [112.85444306  42.18730387]
 [113.20137415  41.43131232]
 [113.52752868  40.67117494]
 [113.83362712  39.9071527 ]
 [114.12035583  39.13949363]
 [114.38836819  38.36843362]
 [114.63828565  37.59419722]
 [114.87069895  36.81699841]
 [115.08616925  36.03704122]
 [115.28522927  35.25452046]
 [115.46838447  34.46962226]
 [115.63611414  33.68252474]
 [115.78887249  32.89339844]
 [115.92708974  32.10240693]
 [116.0511731   31.30970723]
 [116.16150781  30.51545028]
 [116.25845807  29.71978135]
 [116.34236796  28.92284048]
 [116.41356228  28.12476281]
 [116.47234744  27.32567893]
 [116.51901221  26.52571527]
 [116.5538285   25.72499436]
 [116.57705208  24.92363513]
 [116.58892322  24.12175325]
 [116.58966741  23.3194613 ]
 [116.57949591  22.51686911]
 [116.55860634  21.71408396]
 [116.52718325  20.9112108 ]
 [116.48539863  20.10835247]
 [116.43341238  19.30560994]
 [116.37137277  18.50308244]
 [116.29941691  17.70086772]
 [116.21767109  16.89906218]
 [116.12625125  16.09776107]
 [116.02526325  15.29705863]
 [ 92.14668684  60.65634946]
 [ 93.49986684  60.19254573]
 [ 94.80229023  59.70778272]
 [ 96.05427673  59.20310972]
 [ 97.25637908  58.67954908]
 [ 98.4093477   58.13809218]
 [ 99.51409753  57.57969635]
 [100.57167743  57.0052826 ]
 [101.58324241  56.4157342 ]
 [102.55002875  55.8118958 ]
 [103.47333203  55.19457321]
 [104.35448787  54.56453355]
 [105.19485545  53.92250583]
 [105.99580331  53.2691818 ]
 [106.75869749  52.605217  ]
 [107.48489162  51.93123205]
 [108.17571885  51.247814  ]
 [108.83248527  50.55551778]
 [109.45646476  49.85486776]
 [110.04889503  49.14635921]
 [110.6109746   48.43045983]
 [111.14386074  47.70761132]
 [111.64866805  46.97823078]
 [112.12646768  46.24271216]
 [112.57828707  45.50142768]
 [113.00511003  44.75472908]
 [113.40787722  44.00294895]
 [113.78748687  43.24640191]
 [114.14479569  42.48538573]
 [114.48061993  41.72018245]
 [114.79573659  40.95105938]
 [115.09088472  40.17827007]
 [115.36676669  39.40205521]
 [115.62404961  38.62264349]
 [115.86336668  37.8402524 ]
 [116.08531855  37.05508897]
 [116.29047471  36.26735049]
 [116.4793748   35.47722516]
 [116.65252989  34.68489274]
 [116.81042382  33.89052506]
 [116.95351432  33.09428666]
 [117.08223428  32.29633521]
 [117.19699282  31.49682205]
 [117.2981764   30.69589263]
 [117.38614984  29.89368689]
 [117.46125732  29.09033971]
 [117.52382331  28.28598125]
 [117.57415348  27.48073731]
 [117.61253552  26.67472964]
 [117.63923994  25.8680763 ]
 [117.65452089  25.06089189]
 [117.65861678  24.25328786]
 [117.65175105  23.44537279]
 [117.63413275  22.63725257]
 [117.60595717  21.82903073]
 [117.5674064   21.02080856]
 [117.51864988  20.21268541]
 [117.45984488  19.40475883]
 [117.391137    18.59712478]
 [117.31266059  17.78987784]
 [117.22453918  16.98311134]
 [117.12688589  16.17691756]
 [117.01980378  15.3713879 ]
 [116.90338618  14.56661298]
 [116.77771706  13.76268287]
 [ 90.68279813  62.20394959]
 [ 92.16153929  61.76879289]
 [ 93.58598145  61.31044728]
 [ 94.95608842  60.83006518]
 [ 96.27214585  60.32877663]
 [ 97.53471697  59.80768302]
 [ 98.7446001   59.26785222]
 [ 99.90278873  58.71031476]
 [101.01043466  58.13606117]
 [102.06881459  57.54604019]
 [103.07930031  56.94115773]
 [104.04333234  56.32227658]
 [104.96239718  55.69021657]
 [105.83800758  55.04575524]
 [106.67168602  54.38962886]
 [107.46495076  53.72253361]
 [108.2193044   53.04512712]
 [108.93622457  52.35803002]
 [109.6171565   51.66182765]
 [110.26350725  50.95707175]]
['region_ra9769_dec5588_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9769_dec5588_rad100.vot
Number of objects: 14239
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (97.69294660404786, 55.88269720273886)		 (0/200) 



['region_ra9870_dec5532_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9870_dec5532_rad100.vot
Number of objects: 13662
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (98.70150347087616, 55.32310987206227)		 (1/200) 



['region_ra9967_dec5475_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9967_dec5475_rad100.vot
Number of objects: 13271
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (99.66866315412753, 54.748756389787395)		 (2/200) 



['region_ra10060_dec5416_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10060_dec5416_rad100.vot
Number of objects: 13058
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (100.59537792412016, 54.160408159252384)		 (3/200) 



['region_ra10148_dec5356_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10148_dec5356_rad100.vot
Number of objects: 12835
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (101.48266042433035, 53.558804927774645)		 (4/200) 



['region_ra10233_dec5294_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10233_dec5294_rad100.vot
Number of objects: 12238
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (102.33156800743556, 52.944654612797486)		 (5/200) 



['region_ra10314_dec5232_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10314_dec5232_rad100.vot
Number of objects: 11762
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.14318894599069, 52.31863345285926)		 (6/200) 



['region_ra10392_dec5168_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10392_dec5168_rad100.vot
Number of objects: 11366
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (103.91863041936095, 51.681386426206046)		 (7/200) 



['region_ra10466_dec5103_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10466_dec5103_rad100.vot
Number of objects: 11084
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (104.65900815633795, 51.03352788574785)		 (8/200) 



['region_ra10537_dec5038_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10537_dec5038_rad100.vot
Number of objects: 10609
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (105.36543759970932, 50.37564236499439)		 (9/200) 



['region_ra10604_dec4971_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10604_dec4971_rad100.vot
Number of objects: 10411
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (106.03902645305213, 49.70828551538846)		 (10/200) 



['region_ra10668_dec4903_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10668_dec4903_rad100.vot
Number of objects: 9972
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (106.68086846953013, 49.031985140926686)		 (11/200) 



['region_ra10729_dec4835_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10729_dec4835_rad100.vot
Number of objects: 9149
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (107.29203834603565, 48.34724230102631)		 (12/200) 



['region_ra10787_dec4765_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10787_dec4765_rad100.vot
Number of objects: 8674
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (107.87358759246047, 47.65453245720202)		 (13/200) 



['region_ra10843_dec4695_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10843_dec4695_rad100.vot
Number of objects: 8637
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (108.42654125419813, 46.95430664324351)		 (14/200) 



['region_ra10895_dec4625_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10895_dec4625_rad100.vot
Number of objects: 8679
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (108.95189537543546, 46.24699264223028)		 (15/200) 



['region_ra10945_dec4553_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10945_dec4553_rad100.vot
Number of objects: 8634
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (109.4506151007631, 45.532996156903316)		 (16/200) 



['region_ra10992_dec4481_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10992_dec4481_rad100.vot
Number of objects: 8203
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (109.92363332269971, 44.8127019626646)		 (17/200) 



['region_ra11037_dec4409_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11037_dec4409_rad100.vot
Number of objects: 8088
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (110.37184979254604, 44.086475034830144)		 (18/200) 



['region_ra11080_dec4335_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11080_dec4335_rad100.vot
Number of objects: 8212
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (110.79613062135753, 43.35466164375636)		 (19/200) 



['region_ra11120_dec4262_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11120_dec4262_rad100.vot
Number of objects: 8140
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (111.19730810659142, 42.61759041313802)		 (20/200) 



['region_ra11158_dec4188_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra11158_dec4188_rad100.vot
Number of objects: 8015
