Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.60178709e+02 -2.45326652e+01]
 [ 1.59586652e+02 -2.53762734e+01]
 [ 1.58986025e+02 -2.62173329e+01]
 [ 1.58376410e+02 -2.70557135e+01]
 [ 1.57757375e+02 -2.78912794e+01]
 [ 1.57128470e+02 -2.87238887e+01]
 [ 1.56489232e+02 -2.95533931e+01]
 [ 1.55839178e+02 -3.03796371e+01]
 [ 1.55177806e+02 -3.12024583e+01]
 [ 1.54504598e+02 -3.20216862e+01]
 [ 1.53819014e+02 -3.28371420e+01]
 [ 2.92603843e+02  5.95963856e+01]
 [ 2.90767711e+02  5.99787548e+01]
 [ 2.88890341e+02  6.03352958e+01]
 [ 2.86973260e+02  6.06650598e+01]
 [ 2.85018368e+02  6.09671281e+01]
 [ 2.83027939e+02  6.12406224e+01]
 [ 2.81004627e+02  6.14847154e+01]
 [ 2.78951461e+02  6.16986421e+01]
 [ 2.76871824e+02  6.18817103e+01]
 [ 2.74769431e+02  6.20333111e+01]
 [ 2.72648295e+02  6.21529282e+01]
 [ 2.70512679e+02  6.22401467e+01]
 [ 2.68367048e+02  6.22946598e+01]
 [ 2.66216005e+02  6.23162740e+01]
 [ 2.64064233e+02  6.23049130e+01]
 [ 2.61916423e+02  6.22606187e+01]
 [ 2.59777210e+02  6.21835502e+01]
 [ 2.57651106e+02  6.20739816e+01]
 [ 2.55542442e+02  6.19322971e+01]
 [ 2.53455311e+02  6.17589839e+01]
 [ 2.51393522e+02  6.15546249e+01]
 [ 2.49360562e+02  6.13198893e+01]
 [ 2.47359569e+02  6.10555221e+01]
 [ 2.45393311e+02  6.07623337e+01]
 [ 2.43464177e+02  6.04411891e+01]
 [ 2.41574180e+02  6.00929968e+01]
 [ 2.39724957e+02  5.97186982e+01]
 [ 2.37917791e+02  5.93192580e+01]
 [ 2.36153621e+02  5.88956543e+01]
 [ 2.34433074e+02  5.84488705e+01]
 [ 2.32756484e+02  5.79798876e+01]
 [ 2.31123922e+02  5.74896776e+01]
 [ 2.29535224e+02  5.69791975e+01]
 [ 2.27990020e+02  5.64493847e+01]
 [ 2.26487761e+02  5.59011532e+01]
 [ 2.25027745e+02  5.53353898e+01]
 [ 2.23609142e+02  5.47529525e+01]
 [ 2.22231016e+02  5.41546679e+01]
 [ 2.20892348e+02  5.35413308e+01]
 [ 2.19592051e+02  5.29137029e+01]
 [ 2.18328990e+02  5.22725127e+01]
 [ 2.17101995e+02  5.16184555e+01]
 [ 2.15909875e+02  5.09521941e+01]
 [ 2.14751427e+02  5.02743591e+01]
 [ 2.13625447e+02  4.95855497e+01]
 [ 2.12530739e+02  4.88863349e+01]
 [ 2.11466117e+02  4.81772541e+01]
 [ 2.10430416e+02  4.74588189e+01]
 [ 2.09422493e+02  4.67315137e+01]
 [ 2.08441230e+02  4.59957971e+01]
 [ 2.07485539e+02  4.52521034e+01]
 [ 2.06554363e+02  4.45008433e+01]
 [ 2.05646678e+02  4.37424054e+01]
 [ 2.04761490e+02  4.29771576e+01]
 [ 2.03897843e+02  4.22054477e+01]
 [ 2.03054810e+02  4.14276051e+01]
 [ 2.02231502e+02  4.06439411e+01]
 [ 2.01427061e+02  3.98547509e+01]
 [ 2.00640660e+02  3.90603137e+01]
 [ 1.99871508e+02  3.82608941e+01]
 [ 1.99118842e+02  3.74567428e+01]
 [ 1.98381930e+02  3.66480975e+01]
 [ 1.97660070e+02  3.58351836e+01]
 [ 1.96952587e+02  3.50182151e+01]
 [ 1.96258833e+02  3.41973952e+01]
 [ 1.95578186e+02  3.33729169e+01]
 [ 1.94910051e+02  3.25449639e+01]
 [ 1.94253854e+02  3.17137106e+01]
 [ 1.93609046e+02  3.08793235e+01]
 [ 1.92975097e+02  3.00419608e+01]
 [ 1.92351501e+02  2.92017737e+01]
 [ 1.92692325e+02  2.78196330e+01]
 [ 1.92083558e+02  2.69782836e+01]
 [ 1.91483743e+02  2.61344124e+01]
 [ 1.90892453e+02  2.52881477e+01]
 [ 1.90309275e+02  2.44396123e+01]
 [ 1.89733810e+02  2.35889243e+01]
 [ 1.89165675e+02  2.27361968e+01]
 [ 1.88604497e+02  2.18815385e+01]
 [ 1.88049918e+02  2.10250543e+01]
 [ 1.87501589e+02  2.01668448e+01]
 [ 1.86959174e+02  1.93070073e+01]
 [ 1.86422346e+02  1.84456356e+01]
 [ 1.85890788e+02  1.75828203e+01]
 [ 1.85364192e+02  1.67186491e+01]
 [ 1.84842259e+02  1.58532070e+01]
 [ 1.84324698e+02  1.49865765e+01]
 [ 1.83811223e+02  1.41188375e+01]
 [ 1.83301558e+02  1.32500680e+01]
 [ 1.82795433e+02  1.23803439e+01]
 [ 1.82292581e+02  1.15097391e+01]
 [ 1.81792745e+02  1.06383260e+01]
 [ 1.81295668e+02  9.76617526e+00]
 [ 1.80801102e+02  8.89335620e+00]
 [ 1.80308801e+02  8.01993689e+00]
 [ 1.79818523e+02  7.14598422e+00]
 [ 1.79330030e+02  6.27156406e+00]
 [ 1.78843085e+02  5.39674141e+00]
 [ 1.78357456e+02  4.52158047e+00]
 [ 1.77872911e+02  3.64614482e+00]
 [ 1.77389223e+02  2.77049747e+00]
 [ 1.76906163e+02  1.89470103e+00]
 [ 1.76423504e+02  1.01881783e+00]
 [ 1.75941022e+02  1.42909952e-01]
 [ 1.75458490e+02 -7.32960556e-01]
 [ 1.74975683e+02 -1.60873163e+00]
 [ 1.74492375e+02 -2.48434108e+00]
 [ 1.74008340e+02 -3.35972643e+00]
 [ 1.73523350e+02 -4.23482485e+00]
 [ 1.73037177e+02 -5.10957304e+00]
 [ 1.72549589e+02 -5.98390710e+00]
 [ 1.72060354e+02 -6.85776239e+00]
 [ 1.71569236e+02 -7.73107346e+00]
 [ 1.71075996e+02 -8.60377390e+00]
 [ 1.70580393e+02 -9.47579621e+00]
 [ 1.70082182e+02 -1.03470717e+01]
 [ 1.69581113e+02 -1.12175303e+01]
 [ 1.69076931e+02 -1.20871004e+01]
 [ 1.68569378e+02 -1.29557090e+01]
 [ 1.68058189e+02 -1.38232810e+01]
 [ 1.67543094e+02 -1.46897397e+01]
 [ 1.67023817e+02 -1.55550060e+01]
 [ 1.66500073e+02 -1.64189988e+01]
 [ 1.65971572e+02 -1.72816344e+01]
 [ 1.65438017e+02 -1.81428266e+01]
 [ 1.64899098e+02 -1.90024863e+01]
 [ 1.64354502e+02 -1.98605214e+01]
 [ 1.63803903e+02 -2.07168365e+01]
 [ 1.63246965e+02 -2.15713331e+01]
