Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.23346780e+02 -3.42347613e+01]
 [ 3.23200712e+02 -3.33297862e+01]
 [ 3.23048669e+02 -3.24256096e+01]
 [ 3.22890767e+02 -3.15222645e+01]
 [ 3.22727107e+02 -3.06197837e+01]
 [ 3.22557782e+02 -2.97182004e+01]
 [ 3.22382874e+02 -2.88175476e+01]
 [ 3.22202453e+02 -2.79178587e+01]
 [ 3.22016583e+02 -2.70191673e+01]
 [ 3.21825316e+02 -2.61215075e+01]
 [ 3.21628700e+02 -2.52249135e+01]
 [ 3.21426771e+02 -2.43294202e+01]
 [ 3.21219560e+02 -2.34350628e+01]
 [ 3.21007090e+02 -2.25418771e+01]
 [ 3.20789376e+02 -2.16498995e+01]
 [ 3.20566430e+02 -2.07591672e+01]
 [ 3.20338253e+02 -1.98697179e+01]
 [ 3.20104845e+02 -1.89815900e+01]
 [ 3.19866195e+02 -1.80948230e+01]
 [ 3.19622289e+02 -1.72094571e+01]
 [ 3.19373108e+02 -1.63255333e+01]
 [ 3.19118627e+02 -1.54430937e+01]
 [ 3.18858813e+02 -1.45621814e+01]
 [ 3.18593633e+02 -1.36828405e+01]
 [ 3.18323044e+02 -1.28051164e+01]
 [ 3.18047001e+02 -1.19290555e+01]
 [ 3.17765452e+02 -1.10547055e+01]
 [ 3.17478341e+02 -1.01821156e+01]
 [ 3.17185608e+02 -9.31133607e+00]
 [ 3.16887187e+02 -8.44241878e+00]
 [ 3.16583007e+02 -7.57541708e+00]
 [ 3.16272993e+02 -6.71038588e+00]
 [ 3.15957063e+02 -5.84738174e+00]
 [ 3.15635134e+02 -4.98646292e+00]
 [ 3.15307115e+02 -4.12768947e+00]
 [ 3.14972911e+02 -3.27112330e+00]
 [ 3.14632422e+02 -2.41682826e+00]
 [ 3.14285544e+02 -1.56487023e+00]
 [ 3.13932167e+02 -7.15317218e-01]
 [ 3.13572175e+02  1.31760594e-01]
 [ 3.13205449e+02  9.76290713e-01]
 [ 3.12831865e+02  1.81819826e+00]
 [ 3.12451291e+02  2.65740588e+00]
 [ 3.12063593e+02  3.49383360e+00]
 [ 3.11668629e+02  4.32739878e+00]
 [ 3.11266253e+02  5.15801595e+00]
 [ 3.10856315e+02  5.98559673e+00]
 [ 3.10438656e+02  6.81004970e+00]
 [ 3.10013115e+02  7.63128028e+00]
 [ 3.09579523e+02  8.44919059e+00]
 [ 3.09137705e+02  9.26367933e+00]
 [ 2.17570678e+02 -8.06749754e+01]
 [ 2.22388883e+02 -8.11958640e+01]
 [ 2.27784871e+02 -8.16416296e+01]
 [ 2.33741075e+02 -8.19997934e+01]
 [ 2.40185836e+02 -8.22582818e+01]
 [ 2.46985142e+02 -8.24070077e+01]
 [ 2.53950098e+02 -8.24395934e+01]
 [ 2.60863205e+02 -8.23546588e+01]
 [ 2.67516004e+02 -8.21561257e+01]
 [ 2.73743031e+02 -8.18523986e+01]
 [ 2.79439545e+02 -8.14547896e+01]
 [ 2.84560799e+02 -8.09757995e+01]
 [ 2.89109220e+02 -8.04277343e+01]
 [ 2.93117907e+02 -7.98218403e+01]
 [ 2.96636119e+02 -7.91679079e+01]
 [ 2.99718863e+02 -7.84741984e+01]
 [ 3.02420500e+02 -7.77475513e+01]
 [ 3.04791348e+02 -7.69935681e+01]
 [ 3.06876237e+02 -7.62168138e+01]
 [ 3.08714212e+02 -7.54210051e+01]
 [ 3.10338819e+02 -7.46091728e+01]
 [ 3.11778667e+02 -7.37837968e+01]
 [ 3.13058058e+02 -7.29469153e+01]
 [ 3.14197618e+02 -7.21002122e+01]
 [ 3.15214863e+02 -7.12450864e+01]
 [ 3.16124693e+02 -7.03827069e+01]
 [ 3.16939818e+02 -6.95140561e+01]
 [ 3.17671110e+02 -6.86399645e+01]
 [ 3.18327902e+02 -6.77611379e+01]
 [ 3.18918234e+02 -6.68781799e+01]
 [ 3.19449055e+02 -6.59916092e+01]
 [ 3.19926395e+02 -6.51018738e+01]
 [ 3.20355505e+02 -6.42093629e+01]
 [ 3.20740970e+02 -6.33144160e+01]
 [ 3.21086812e+02 -6.24173309e+01]
 [ 3.21396569e+02 -6.15183699e+01]
 [ 3.21673359e+02 -6.06177652e+01]
 [ 3.21919944e+02 -5.97157230e+01]
 [ 3.22138776e+02 -5.88124276e+01]
 [ 3.22332034e+02 -5.79080440e+01]
 [ 3.22501664e+02 -5.70027208e+01]
 [ 3.22649408e+02 -5.60965926e+01]
 [ 3.22776825e+02 -5.51897811e+01]
 [ 3.22885319e+02 -5.42823974e+01]
 [ 3.22976152e+02 -5.33745433e+01]
 [ 3.23050464e+02 -5.24663121e+01]
 [ 3.23109284e+02 -5.15577897e+01]
 [ 3.23153546e+02 -5.06490559e+01]
 [ 3.23184096e+02 -4.97401847e+01]
 [ 3.23201702e+02 -4.88312450e+01]
