Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 88.36416241  65.89170079]
 [ 90.17546082  65.50995637]
 [ 91.92093666  65.09936034]
 [ 93.59940876  64.66137529]
 [ 95.21033922  64.19745634]
 [ 96.75375681  63.70903703]
 [ 98.23017885  63.19751773]
 [ 99.64053477  62.66425641]
 [100.98609348  62.11056167]
 [102.26839635  61.53768767]
 [103.48919651  60.9468308 ]
 [104.65040512  60.33912777]
 [105.75404456  59.71565495]
 [106.80220839  59.0774286 ]
 [107.79702753  58.42540598]
 [108.74064233  57.76048693]
 [109.63517967  57.08351596]
 [110.4827347   56.3952846 ]
 [111.2853565   55.69653399]
 [112.04503709  54.98795757]
 [112.7637033   54.27020377]
 [113.44321107  53.54387874]
 [114.08534162  52.80954905]
 [114.69179933  52.06774425]
 [115.26421085  51.31895934]
 [115.80412524  50.56365722]
 [116.31301496  49.80227088]
 [116.79227741  49.03520556]
 [117.24323703  48.26284076]
 [117.66714766  47.48553208]
 [118.06519514  46.70361302]
 [118.43850011  45.91739657]
 [118.78812086  45.12717677]
 [119.1150562   44.33323009]
 [119.42024834  43.53581676]
 [119.70458574  42.73518197]
 [119.96890586  41.93155702]
 [120.21399782  41.12516032]
 [120.44060504  40.31619841]
 [120.64942764  39.50486679]
 [120.84112488  38.69135082]
 [121.01631736  37.87582641]
 [121.1755892   37.05846078]
 [121.31949002  36.23941311]
 [121.44853686  35.41883514]
 [121.56321604  34.5968717 ]
 [121.66398477  33.77366133]
 [121.75127281  32.94933664]
 [121.82548395  32.12402489]
 [121.88699741  31.29784831]
 [121.93616918  30.47092454]
 [121.97333325  29.64336699]
 [121.99880275  28.81528519]
 [122.01287107  27.98678508]
 [122.01581284  27.15796934]
 [122.00788491  26.32893765]
 [121.98932722  25.49978696]
 [121.96036361  24.67061175]
 [121.92120265  23.84150423]
 [121.8720383   23.01255459]
 [121.81305064  22.1838512 ]
 [121.74440645  21.3554808 ]
 [121.66625984  20.52752869]
 [121.57875278  19.70007891]
 [121.48201559  18.87321439]
 [121.37616748  18.04701717]
 [121.26131691  17.22156846]
 [121.13756207  16.39694888]
 [121.00499122  15.57323856]
 [120.86368311  14.75051726]
 [120.71370722  13.92886455]
 [120.55512415  13.1083599 ]
 [120.38798588  12.28908283]
 [120.21233603  11.47111301]
 [120.0282101   10.65453041]
 [119.83563574   9.83941538]
 [119.63463291   9.0258488 ]
 [119.42521413   8.21391218]
 [ 83.90546675  67.61753024]
 [ 85.9603939   67.31373204]
 [ 87.95076335  66.97617559]
 [ 89.87314368  66.60638202]
 [ 91.72504047  66.20591457]
 [ 93.50482831  65.77635513]
 [ 95.21166763  65.3192836 ]
 [ 96.84541287  64.83626034]
 [ 98.40651727  64.3288117 ]
 [ 99.89593861  63.79841846]
 [101.31504946  63.24650708]
 [102.66555393  62.67444343]
 [103.94941252  62.08352853]
 [105.16877565  61.47499623]
 [106.32592606  60.85001232]
 [107.42322981  60.20967481]
 [108.46309519  59.55501518]
 [109.44793899  58.88700036]
 [110.38015926  58.20653516]
 [111.26211376  57.51446511]
 [112.09610324  56.81157952]
 [112.8843589   56.09861459]
 [113.62903334  55.37625665]
 [114.33219435  54.64514533]
 [114.99582104  53.90587666]
 [115.62180184  53.15900604]
 [116.21193405  52.40505115]
 [116.76792452  51.64449463]
 [117.29139127  50.87778667]
 [117.7838657   50.10534743]
 [118.24679545  49.3275693 ]
 [118.68154743  48.54481898]
 [119.08941121  47.75743946]
 [119.47160248  46.96575184]
 [119.82926656  46.170057  ]
 [120.16348195  45.37063719]
 [120.47526379  44.56775743]
 [120.76556723  43.76166683]
 [121.03529078  42.9525999 ]
 [121.28527941  42.14077758]
 [121.51632762  41.32640835]
 [121.72918232  40.50968916]
 [121.92454558  39.69080635]
 [122.10307722  38.86993643]
 [122.26539728  38.04724686]
 [122.41208831  37.22289677]
 [122.54369758  36.39703756]
 [122.66073911  35.56981353]
 [122.76369558  34.7413624 ]
 [122.85302013  33.91181588]
 [122.92913809  33.08130009]
 [122.99244848  32.24993601]
 [123.04332553  31.41783992]
 [123.08212006  30.58512373]
 [123.10916074  29.75189539]
 [123.12475531  28.91825917]
 [123.1291917   28.084316  ]
 [123.12273904  27.25016375]
 [123.10564868  26.41589751]
 [123.07815509  25.5816098 ]
 [123.04047667  24.74739086]
 [122.99281659  23.91332886]
 [122.93536349  23.07951008]
 [122.86829216  22.24601917]
 [122.79176422  21.41293927]
 [122.70592866  20.58035223]
 [122.61092245  19.74833879]
 [122.50687101  18.9169787 ]
 [122.39388868  18.08635091]
 [122.27207923  17.25653372]
 [122.14153619  16.42760489]
 [122.00234331  15.59964183]
 [121.85457486  14.77272167]
 [121.69829599  13.94692144]
 [121.53356304  13.12231817]
 [121.36042379  12.29898902]
 [121.17891779  11.47701138]
 [120.98907654  10.65646304]
 [120.79092373   9.83742221]
 [120.5844755    9.01996774]
 [120.36974055   8.20417914]
 [120.14672041   7.39013674]
 [119.91540952   6.57792178]
 [ 83.14252592  68.66343679]
 [ 85.327228    68.37738902]
 [ 87.44413253  68.05534111]
 [ 89.48882383  67.69891313]
 [ 91.45802158  67.30978611]
 [ 93.34950782  66.88967304]
 [ 95.16203115  66.44029305]
 [ 96.89519664  65.96334941]
 [ 98.54934934  65.46051128]
 [100.12545756  64.93339917]
 [101.62500077  64.38357386]
 [103.04986555  63.81252844]
 [104.40225156  63.22168301]
 [105.68458865  62.61238168]
