Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.94414829e+01  1.91543038e+00]
 [ 7.87889435e+01  2.37568634e+00]
 [ 7.81421925e+01  2.84361743e+00]
 [ 7.75012328e+01  3.31911471e+00]
 [ 7.68660642e+01  3.80206947e+00]
 [ 7.62366833e+01  4.29237330e+00]
 [ 7.56130835e+01  4.78991819e+00]
 [ 7.49952555e+01  5.29459662e+00]
 [ 7.43831873e+01  5.80630158e+00]
 [ 7.37768640e+01  6.32492669e+00]
 [ 7.31762685e+01  6.85036622e+00]
 [ 7.25813811e+01  7.38251518e+00]
 [ 7.19921798e+01  7.92126935e+00]
 [ 7.14086407e+01  8.46652537e+00]
 [ 7.08307378e+01  9.01818073e+00]
 [ 7.02584430e+01  9.57613386e+00]
 [ 6.96917268e+01  1.01402842e+01]
 [ 6.91305578e+01  1.07105320e+01]
 [ 6.85749030e+01  1.12867789e+01]
 [ 6.80247283e+01  1.18689272e+01]
 [ 6.74799980e+01  1.24568807e+01]
 [ 6.69406752e+01  1.30505440e+01]
 [ 6.64067221e+01  1.36498229e+01]
 [ 6.58780997e+01  1.42546245e+01]
 [ 6.53547683e+01  1.48648570e+01]
 [ 6.48366872e+01  1.54804299e+01]
 [ 6.43238150e+01  1.61012536e+01]
 [ 6.38161099e+01  1.67272400e+01]
 [ 6.33135294e+01  1.73583022e+01]
 [ 6.28160305e+01  1.79943545e+01]
 [ 6.23235701e+01  1.86353123e+01]
 [ 6.18361045e+01  1.92810925e+01]
 [ 6.13535902e+01  1.99316130e+01]
 [ 6.08759833e+01  2.05867931e+01]
 [ 6.04032399e+01  2.12465533e+01]
 [ 5.99353163e+01  2.19108153e+01]
 [ 5.94721688e+01  2.25795021e+01]
 [ 5.90137538e+01  2.32525377e+01]
 [ 5.85600283e+01  2.39298478e+01]
 [ 5.81109492e+01  2.46113588e+01]
 [ 5.76664742e+01  2.52969986e+01]
 [ 5.72265613e+01  2.59866962e+01]
 [ 5.67911689e+01  2.66803819e+01]
 [ 5.63602564e+01  2.73779870e+01]
 [ 5.59337834e+01  2.80794440e+01]
 [ 5.55117108e+01  2.87846868e+01]
 [ 5.50939999e+01  2.94936500e+01]
 [ 5.46806131e+01  3.02062698e+01]
 [ 5.42715138e+01  3.09224831e+01]
 [ 5.38666664e+01  3.16422281e+01]
 [ 5.34660364e+01  3.23654442e+01]
 [ 5.30695907e+01  3.30920715e+01]
 [ 5.26772972e+01  3.38220517e+01]
 [ 8.28259815e+01 -1.38684850e+00]
 [ 8.21334605e+01 -9.73089668e-01]
 [ 8.14466958e+01 -5.50944404e-01]
 [ 8.07657117e+01 -1.20523373e-01]
 [ 8.00905286e+01  3.18062431e-01]
 [ 7.94211627e+01  7.64701794e-01]
 [ 7.87576262e+01  1.21928339e+00]
 [ 7.80999277e+01  1.68169588e+00]
 [ 7.74480721e+01  2.15182801e+00]
 [ 7.68020605e+01  2.62956871e+00]
 [ 7.61618909e+01  3.11480717e+00]
 [ 7.55275580e+01  3.60743296e+00]
 [ 7.48990531e+01  4.10733606e+00]
 [ 7.42763648e+01  4.61440697e+00]
 [ 7.36594786e+01  5.12853677e+00]
 [ 7.30483773e+01  5.64961720e+00]
 [ 7.24430412e+01  6.17754072e+00]
 [ 7.18434481e+01  6.71220053e+00]
 [ 7.12495733e+01  7.25349070e+00]
 [ 7.06613899e+01  7.80130615e+00]
 [ 7.00788692e+01  8.35554276e+00]
 [ 6.95019800e+01  8.91609735e+00]
 [ 6.89306898e+01  9.48286777e+00]
 [ 6.83649640e+01  1.00557529e+01]
 [ 6.78047664e+01  1.06346528e+01]
 [ 6.72500595e+01  1.12194685e+01]
 [ 6.67008042e+01  1.18101022e+01]
 [ 6.61569603e+01  1.24064574e+01]
 [ 6.56184862e+01  1.30084387e+01]
 [ 6.50853394e+01  1.36159518e+01]
 [ 6.45574763e+01  1.42289038e+01]
 [ 6.40348524e+01  1.48472031e+01]
 [ 6.35174226e+01  1.54707590e+01]
 [ 6.30051408e+01  1.60994823e+01]
 [ 6.24979606e+01  1.67332853e+01]
 [ 6.19958347e+01  1.73720811e+01]
 [ 6.14987157e+01  1.80157843e+01]
 [ 6.10065555e+01  1.86643110e+01]
 [ 6.05193060e+01  1.93175782e+01]
 [ 6.00369187e+01  1.99755044e+01]
 [ 5.95593450e+01  2.06380093e+01]
 [ 5.90865362e+01  2.13050139e+01]
 [ 5.86184435e+01  2.19764406e+01]
 [ 5.81550182e+01  2.26522128e+01]
 [ 5.76962118e+01  2.33322554e+01]
 [ 5.72419758e+01  2.40164944e+01]
 [ 5.67922620e+01  2.47048571e+01]
 [ 5.63470226e+01  2.53972720e+01]
 [ 5.59062100e+01  2.60936689e+01]
 [ 5.54697769e+01  2.67939786e+01]
 [ 5.50376767e+01  2.74981333e+01]
 [ 5.46098631e+01  2.82060664e+01]
 [ 5.41862905e+01  2.89177124e+01]
 [ 5.37669138e+01  2.96330068e+01]
 [ 5.33516886e+01  3.03518864e+01]
 [ 5.29405713e+01  3.10742892e+01]
 [ 5.25335188e+01  3.18001543e+01]
 [ 5.21304893e+01  3.25294216e+01]
 [ 5.17314414e+01  3.32620324e+01]
 [ 5.13363349e+01  3.39979291e+01]
 [ 5.09451306e+01  3.47370548e+01]
 [ 8.35912536e+01 -2.90343448e+00]
 [ 8.28816385e+01 -2.50503801e+00]
 [ 8.21777849e+01 -2.09797238e+00]
 [ 8.14797254e+01 -1.68234965e+00]
