Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 9.14013514e+01 -5.02984061e+01]
 [ 8.98475697e+01 -5.02912564e+01]
 [ 8.82951311e+01 -5.02610741e+01]
 [ 8.67456154e+01 -5.02079058e+01]
 [ 8.52005831e+01 -5.01318378e+01]
 [ 8.36615649e+01 -5.00329962e+01]
 [ 8.21300513e+01 -4.99115449e+01]
 [ 8.06074829e+01 -4.97676847e+01]
 [ 7.90952421e+01 -4.96016516e+01]
 [ 7.75946447e+01 -4.94137148e+01]
 [ 7.61069339e+01 -4.92041745e+01]
 [ 7.46332738e+01 -4.89733597e+01]
 [ 7.31747453e+01 -4.87216258e+01]
 [ 7.17323429e+01 -4.84493519e+01]
 [ 7.03069716e+01 -4.81569383e+01]
 [ 6.88994464e+01 -4.78448042e+01]
 [ 6.75104916e+01 -4.75133843e+01]
 [ 6.61407416e+01 -4.71631271e+01]
 [ 6.47907427e+01 -4.67944919e+01]
 [ 6.34609548e+01 -4.64079467e+01]
 [ 6.21517546e+01 -4.60039655e+01]
 [ 6.08634392e+01 -4.55830266e+01]
 [ 5.95962298e+01 -4.51456103e+01]
 [ 5.83502758e+01 -4.46921973e+01]
 [ 5.71256595e+01 -4.42232665e+01]
 [ 5.59224006e+01 -4.37392941e+01]
 [ 5.47404607e+01 -4.32407516e+01]
 [ 5.35797485e+01 -4.27281049e+01]
 [ 5.24401240e+01 -4.22018133e+01]
 [ 5.13214033e+01 -4.16623282e+01]
 [ 5.02233630e+01 -4.11100923e+01]
 [ 4.91457445e+01 -4.05455394e+01]
 [ 4.80882580e+01 -3.99690934e+01]
 [ 4.70505864e+01 -3.93811676e+01]
 [ 4.60323889e+01 -3.87821652e+01]
 [ 4.50333042e+01 -3.81724782e+01]
 [ 4.40529542e+01 -3.75524876e+01]
 [ 4.30909462e+01 -3.69225631e+01]
 [ 4.21468760e+01 -3.62830634e+01]
 [ 4.12203303e+01 -3.56343358e+01]
 [ 4.03108887e+01 -3.49767166e+01]
 [ 3.94181259e+01 -3.43105309e+01]
 [ 3.85416134e+01 -3.36360932e+01]
 [ 3.76809211e+01 -3.29537071e+01]
 [ 3.68356188e+01 -3.22636658e+01]
 [ 3.60052774e+01 -3.15662521e+01]
 [ 3.51894697e+01 -3.08617389e+01]
 [ 3.43877722e+01 -3.01503896e+01]
 [ 3.35997649e+01 -2.94324577e+01]
 [ 3.28250327e+01 -2.87081879e+01]
 [ 3.20631659e+01 -2.79778159e+01]
 [ 3.13137602e+01 -2.72415687e+01]
 [ 3.05764178e+01 -2.64996652e+01]
 [ 2.98507475e+01 -2.57523162e+01]
 [ 2.91363645e+01 -2.49997248e+01]
 [ 2.84328913e+01 -2.42420868e+01]
 [ 2.77399573e+01 -2.34795907e+01]
 [ 2.70571992e+01 -2.27124183e+01]
 [ 2.63842606e+01 -2.19407448e+01]
 [ 2.57207927e+01 -2.11647392e+01]
 [ 2.50664536e+01 -2.03845642e+01]
 [ 2.44209084e+01 -1.96003770e+01]
 [ 2.37838293e+01 -1.88123291e+01]
 [ 2.31548952e+01 -1.80205670e+01]
 [ 2.25337918e+01 -1.72252317e+01]
 [ 2.19202112e+01 -1.64264598e+01]
 [ 2.13138520e+01 -1.56243832e+01]
 [ 2.07144185e+01 -1.48191291e+01]
 [ 2.01216213e+01 -1.40108211e+01]
 [ 1.95351766e+01 -1.31995783e+01]
 [ 1.89548060e+01 -1.23855163e+01]
 [ 1.83802363e+01 -1.15687471e+01]
 [ 1.78111993e+01 -1.07493792e+01]
 [ 1.72474315e+01 -9.92751778e+00]
 [ 1.66886739e+01 -9.10326518e+00]
 [ 1.61346718e+01 -8.27672068e+00]
 [ 1.55851743e+01 -7.44798084e+00]
 [ 1.50399343e+01 -6.61713964e+00]
 [ 1.44987080e+01 -5.78428860e+00]
 [ 1.39612549e+01 -4.94951696e+00]
 [ 1.34273374e+01 -4.11291179e+00]
 [ 1.28967204e+01 -3.27455813e+00]
 [ 1.23691712e+01 -2.43453913e+00]
 [ 1.18444591e+01 -1.59293621e+00]
 [ 1.13223552e+01 -7.49829130e-01]
 [ 1.08026322e+01  9.47038577e-02]
 [ 1.02850638e+01  9.40585876e-01]
 [ 9.76942489e+00  1.78774132e+00]
 [ 9.25549070e+00  2.63609571e+00]
 [ 8.74303691e+00  3.48557564e+00]
 [ 8.23183922e+00  4.33610858e+00]
 [ 7.72167299e+00  5.18762281e+00]
 [ 7.21231297e+00  6.04004730e+00]
 [ 6.70353297e+00  6.89331158e+00]
 [ 6.19510553e+00  7.74734565e+00]
 [ 5.68680155e+00  8.60207984e+00]
 [ 5.17838997e+00  9.45744471e+00]
 [ 4.66963738e+00  1.03133709e+01]
 [ 4.16030768e+00  1.11697892e+01]
 [ 3.65016166e+00  1.20266299e+01]
 [ 3.13895662e+00  1.28838235e+01]
 [ 2.62644595e+00  1.37412998e+01]
