Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.40995808e+02  4.29860252e+01]
 [ 1.40964395e+02  4.20838679e+01]
 [ 1.40923229e+02  4.11819425e+01]
 [ 1.40872693e+02  4.02803011e+01]
 [ 1.40813140e+02  3.93789940e+01]
 [ 1.40744892e+02  3.84780696e+01]
 [ 1.40668247e+02  3.75775747e+01]
 [ 1.40583477e+02  3.66775549e+01]
 [ 1.40490833e+02  3.57780546e+01]
 [ 1.40390545e+02  3.48791172e+01]
 [ 1.40282821e+02  3.39807852e+01]
 [ 1.40167856e+02  3.30831002e+01]
 [ 1.40045824e+02  3.21861035e+01]
 [ 1.39916886e+02  3.12898357e+01]
 [ 1.39781189e+02  3.03943371e+01]
 [ 1.39638864e+02  2.94996475e+01]
 [ 1.39490031e+02  2.86058068e+01]
 [ 1.39334799e+02  2.77128546e+01]
 [ 1.39173264e+02  2.68208305e+01]
 [ 1.39005512e+02  2.59297744e+01]
 [ 1.38831619e+02  2.50397259e+01]
 [ 1.38651653e+02  2.41507251e+01]
 [ 1.38465670e+02  2.32628125e+01]
 [ 1.38273720e+02  2.23760285e+01]
 [ 1.38075843e+02  2.14904144e+01]
 [ 1.37872074e+02  2.06060116e+01]
 [ 1.37662437e+02  1.97228624e+01]
 [ 1.37446951e+02  1.88410095e+01]
 [ 1.37225628e+02  1.79604963e+01]
 [ 1.36998471e+02  1.70813669e+01]
 [ 1.36765480e+02  1.62036663e+01]
 [ 1.36526647e+02  1.53274403e+01]
 [ 1.36281957e+02  1.44527357e+01]
 [ 1.36031390e+02  1.35796002e+01]
 [ 1.35774920e+02  1.27080825e+01]
 [ 1.35512516e+02  1.18382326e+01]
 [ 1.35244139e+02  1.09701016e+01]
 [ 1.34969748e+02  1.01037418e+01]
 [ 1.34689295e+02  9.23920683e+00]
 [ 1.34402724e+02  8.37655175e+00]
 [ 1.34109977e+02  7.51583307e+00]
 [ 1.33810991e+02  6.65710879e+00]
 [ 1.33505695e+02  5.80043855e+00]
 [ 1.33194014e+02  4.94588365e+00]
 [ 1.32875868e+02  4.09350717e+00]
 [ 1.32551173e+02  3.24337401e+00]
 [ 1.32219837e+02  2.39555099e+00]
 [ 1.31881764e+02  1.55010697e+00]
 [ 1.31536855e+02  7.07112869e-01]
 [ 1.31185001e+02 -1.33358184e-01]
 [ 1.30826093e+02 -9.71230781e-01]
 [ 1.30460013e+02 -1.80642714e+00]
 [ 1.30086638e+02 -2.63886698e+00]
 [ 1.29705841e+02 -3.46846746e+00]
 [ 1.29317489e+02 -4.29514303e+00]
 [ 1.28921444e+02 -5.11880534e+00]
 [ 1.28517561e+02 -5.93936312e+00]
 [ 1.28105690e+02 -6.75672207e+00]
 [ 1.27685678e+02 -7.57078472e+00]
 [ 4.22902152e+01  7.97205886e+01]
 [ 4.68583245e+01  8.01687575e+01]
 [ 5.18386209e+01  8.05432106e+01]
 [ 5.71931246e+01  8.08349888e+01]
 [ 6.28508137e+01  8.10361006e+01]
 [ 6.87082368e+01  8.11404582e+01]
 [ 7.46376232e+01  8.11447320e+01]
 [ 8.05018040e+01  8.10488721e+01]
 [ 8.61720136e+01  8.08561214e+01]
 [ 9.15431088e+01  8.05725151e+01]
 [ 9.65421221e+01  8.02060358e+01]
 [ 1.01129268e+02  7.97656743e+01]
 [ 1.05293314e+02  7.92606051e+01]
 [ 1.12881921e+02  7.92445648e+01]
 [ 1.16211286e+02  7.85920746e+01]
 [ 1.19148137e+02  7.79016129e+01]
 [ 1.21738724e+02  7.71793961e+01]
 [ 1.24026227e+02  7.64305741e+01]
 [ 1.26049530e+02  7.56593923e+01]
 [ 1.27842866e+02  7.48693454e+01]
 [ 1.29435970e+02  7.40633131e+01]
 [ 1.30854460e+02  7.32436746e+01]
 [ 1.32120312e+02  7.24124033e+01]
 [ 1.33252346e+02  7.15711426e+01]
 [ 1.34266674e+02  7.07212686e+01]
 [ 1.35177111e+02  6.98639390e+01]
 [ 1.35995522e+02  6.90001328e+01]
 [ 1.36732121e+02  6.81306827e+01]
 [ 1.37395732e+02  6.72563001e+01]
 [ 1.37993994e+02  6.63775961e+01]
 [ 1.38533545e+02  6.54950985e+01]
 [ 1.39020171e+02  6.46092649e+01]
 [ 1.39458932e+02  6.37204943e+01]
 [ 1.39854265e+02  6.28291360e+01]
 [ 1.40210076e+02  6.19354974e+01]
 [ 1.40529810e+02  6.10398499e+01]
 [ 1.40816518e+02  6.01424344e+01]
 [ 1.41072906e+02  5.92434656e+01]
 [ 1.41301383e+02  5.83431355e+01]
 [ 1.41504100e+02  5.74416165e+01]
 [ 1.41682979e+02  5.65390641e+01]
 [ 1.41839744e+02  5.56356193e+01]
 [ 1.41975943e+02  5.47314098e+01]
 [ 1.42092970e+02  5.38265525e+01]
 [ 1.42192086e+02  5.29211544e+01]
 [ 1.42274425e+02  5.20153135e+01]
