Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.54338907e+02 -8.32117585e+00]
 [ 3.53871936e+02 -7.43659375e+00]
 [ 3.53405780e+02 -6.55207270e+00]
 [ 3.52940214e+02 -5.66767010e+00]
 [ 3.52475015e+02 -4.78344317e+00]
 [ 3.52009962e+02 -3.89944899e+00]
 [ 3.51544835e+02 -3.01574469e+00]
 [ 3.51079416e+02 -2.13238749e+00]
 [ 3.50613486e+02 -1.24943484e+00]
 [ 3.50146827e+02 -3.66944516e-01]
 [ 3.49679220e+02  5.15025290e-01]
 [ 3.49210448e+02  1.39641585e+00]
 [ 3.48740289e+02  2.27716778e+00]
 [ 3.48268523e+02  3.15722098e+00]
 [ 3.47794928e+02  4.03651448e+00]
 [ 3.47319278e+02  4.91498633e+00]
 [ 3.46841346e+02  5.79257351e+00]
 [ 3.46360904e+02  6.66921182e+00]
 [ 3.45877718e+02  7.54483572e+00]
 [ 3.45391552e+02  8.41937824e+00]
 [ 3.44902167e+02  9.29277084e+00]
 [ 3.44409319e+02  1.01649433e+01]
 [ 3.43912758e+02  1.10358235e+01]
 [ 3.43412231e+02  1.19053374e+01]
 [ 3.42907480e+02  1.27734089e+01]
 [ 3.42398240e+02  1.36399595e+01]
 [ 3.41884240e+02  1.45049082e+01]
 [ 3.41365201e+02  1.53681717e+01]
 [ 3.40840841e+02  1.62296636e+01]
 [ 3.40310866e+02  1.70892946e+01]
 [ 3.39774976e+02  1.79469725e+01]
 [ 3.39232862e+02  1.88026013e+01]
 [ 3.38684208e+02  1.96560817e+01]
 [ 3.38128684e+02  2.05073106e+01]
 [ 3.37565955e+02  2.13561808e+01]
 [ 3.36995672e+02  2.22025809e+01]
 [ 3.36417475e+02  2.30463947e+01]
 [ 3.35830995e+02  2.38875015e+01]
 [ 3.35235847e+02  2.47257753e+01]
 [ 3.34631636e+02  2.55610846e+01]
 [ 3.34017952e+02  2.63932924e+01]
 [ 3.33394371e+02  2.72222555e+01]
 [ 3.32760456e+02  2.80478241e+01]
 [ 3.32115751e+02  2.88698417e+01]
 [ 3.31459788e+02  2.96881446e+01]
 [ 3.30792079e+02  3.05025615e+01]
 [ 3.30112122e+02  3.13129127e+01]
 [ 1.15719433e+02 -6.35286676e+01]
 [ 1.13710402e+02 -6.39834592e+01]
 [ 1.11638274e+02 -6.44106860e+01]
 [ 1.09504079e+02 -6.48089412e+01]
 [ 1.07309500e+02 -6.51768271e+01]
 [ 1.05056926e+02 -6.55129719e+01]
 [ 1.02749497e+02 -6.58160503e+01]
 [ 1.00391131e+02 -6.60848039e+01]
 [ 9.79865243e+01 -6.63180638e+01]
 [ 9.55411354e+01 -6.65147730e+01]
 [ 9.30611354e+01 -6.66740082e+01]
 [ 9.05533312e+01 -6.67950001e+01]
 [ 8.80250621e+01 -6.68771518e+01]
 [ 8.54840708e+01 -6.69200523e+01]
 [ 8.29383556e+01 -6.69234877e+01]
 [ 8.03960095e+01 -6.68874461e+01]
 [ 7.78650547e+01 -6.68121182e+01]
 [ 7.53532808e+01 -6.66978925e+01]
 [ 7.28680940e+01 -6.65453454e+01]
 [ 7.04163859e+01 -6.63552276e+01]
 [ 6.80044253e+01 -6.61284466e+01]
 [ 6.56377776e+01 -6.58660465e+01]
 [ 6.33212528e+01 -6.55691862e+01]
 [ 6.10588812e+01 -6.52391171e+01]
 [ 5.88539144e+01 -6.48771606e+01]
 [ 5.67088486e+01 -6.44846871e+01]
 [ 5.46254657e+01 -6.40630957e+01]
 [ 5.26048871e+01 -6.36137966e+01]
 [ 5.06476377e+01 -6.31381952e+01]
 [ 4.87537136e+01 -6.26376784e+01]
 [ 4.69226527e+01 -6.21136041e+01]
 [ 4.51536030e+01 -6.15672913e+01]
 [ 4.34453890e+01 -6.10000139e+01]
 [ 4.17965726e+01 -6.04129954e+01]
 [ 4.02055086e+01 -5.98074051e+01]
 [ 3.86703950e+01 -5.91843564e+01]
 [ 3.71893157e+01 -5.85449055e+01]
 [ 3.57602789e+01 -5.78900516e+01]
 [ 3.43812485e+01 -5.72207374e+01]
 [ 3.30501712e+01 -5.65378507e+01]
 [ 3.17649980e+01 -5.58422259e+01]
 [ 3.05237024e+01 -5.51346461e+01]
 [ 2.93242947e+01 -5.44158457e+01]
 [ 2.81648325e+01 -5.36865125e+01]
 [ 2.70434294e+01 -5.29472904e+01]
 [ 2.59582609e+01 -5.21987816e+01]
 [ 2.49075686e+01 -5.14415495e+01]
 [ 2.38896627e+01 -5.06761211e+01]
 [ 2.29029234e+01 -4.99029890e+01]
 [ 2.19458013e+01 -4.91226139e+01]
 [ 2.10168167e+01 -4.83354268e+01]
 [ 2.01145585e+01 -4.75418310e+01]
 [ 1.92376826e+01 -4.67422039e+01]
 [ 1.83849101e+01 -4.59368989e+01]
 [ 1.75550245e+01 -4.51262472e+01]
 [ 1.67468699e+01 -4.43105594e+01]
