Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.59517072e+02 -2.75874770e+01]
 [ 3.59011608e+02 -2.67005919e+01]
 [ 3.58511861e+02 -2.58128897e+01]
 [ 3.58017467e+02 -2.49244455e+01]
 [ 3.57528081e+02 -2.40353321e+01]
 [ 3.57043368e+02 -2.31456195e+01]
 [ 3.55592591e+02 -2.26826464e+01]
 [ 3.55122619e+02 -2.17896273e+01]
 [ 3.54656246e+02 -2.08962927e+01]
 [ 3.54193185e+02 -2.00027024e+01]
 [ 3.53733159e+02 -1.91089150e+01]
 [ 3.53275897e+02 -1.82149878e+01]
 [ 3.52821136e+02 -1.73209768e+01]
 [ 3.52368623e+02 -1.64269371e+01]
 [ 3.51918109e+02 -1.55329228e+01]
 [ 3.51469351e+02 -1.46389874e+01]
 [ 3.51022112e+02 -1.37451835e+01]
 [ 3.50576161e+02 -1.28515633e+01]
 [ 3.50131269e+02 -1.19581787e+01]
 [ 3.49687213e+02 -1.10650809e+01]
 [ 3.49243773e+02 -1.01723213e+01]
 [ 3.48800732e+02 -9.27995082e+00]
 [ 3.48357875e+02 -8.38802054e+00]
 [ 3.47914991e+02 -7.49658157e+00]
 [ 3.47471869e+02 -6.60568517e+00]
 [ 3.47028300e+02 -5.71538287e+00]
 [ 3.46584077e+02 -4.82572652e+00]
 [ 3.46138993e+02 -3.93676847e+00]
 [ 3.45692842e+02 -3.04856154e+00]
 [ 3.45245417e+02 -2.16115924e+00]
 [ 3.44796512e+02 -1.27461577e+00]
 [ 3.44345920e+02 -3.88986152e-01]
 [ 3.43893432e+02  4.95673656e-01]
 [ 3.43438840e+02  1.37930669e+00]
 [ 3.42981932e+02  2.26185487e+00]
 [ 3.42522496e+02  3.14325889e+00]
 [ 3.42060317e+02  4.02345812e+00]
 [ 3.41595176e+02  4.90239050e+00]
 [ 3.41126853e+02  5.77999240e+00]
 [ 3.40655125e+02  6.65619856e+00]
 [ 3.40179763e+02  7.53094192e+00]
 [ 3.39700537e+02  8.40415351e+00]
 [ 3.39217211e+02  9.27576232e+00]
 [ 3.38729543e+02  1.01456952e+01]
 [ 3.38237289e+02  1.10138766e+01]
 [ 3.37740199e+02  1.18802287e+01]
 [ 3.37238014e+02  1.27446709e+01]
 [ 3.36730474e+02  1.36071198e+01]
 [ 3.36217308e+02  1.44674893e+01]
 [ 3.35698240e+02  1.53256899e+01]
 [ 3.35172987e+02  1.61816291e+01]
 [ 3.34641258e+02  1.70352107e+01]
 [ 3.34102752e+02  1.78863348e+01]
 [ 3.33557163e+02  1.87348979e+01]
 [ 3.33004174e+02  1.95807921e+01]
 [ 3.32443457e+02  2.04239051e+01]
 [ 3.31874676e+02  2.12641203e+01]
 [ 3.31297484e+02  2.21013161e+01]
 [ 3.30711525e+02  2.29353656e+01]
 [ 3.30116428e+02  2.37661369e+01]
 [ 3.29511814e+02  2.45934920e+01]
 [ 3.28897289e+02  2.54172871e+01]
 [ 3.28272447e+02  2.62373721e+01]
 [ 3.27636871e+02  2.70535900e+01]
 [ 3.26990127e+02  2.78657770e+01]
 [ 3.26331769e+02  2.86737616e+01]
 [ 1.19327848e+02 -6.66211490e+01]
 [ 1.17177978e+02 -6.71472916e+01]
 [ 1.14937763e+02 -6.76450314e+01]
 [ 1.12606571e+02 -6.81124295e+01]
 [ 1.10184747e+02 -6.85475020e+01]
 [ 1.07673782e+02 -6.89482453e+01]
 [ 1.05076472e+02 -6.93126658e+01]
 [ 1.02397057e+02 -6.96388157e+01]
 [ 9.96413211e+01 -6.99248333e+01]
 [ 9.68166389e+01 -7.01689865e+01]
 [ 9.39319576e+01 -7.03697190e+01]
 [ 9.09976997e+01 -7.05256948e+01]
 [ 8.80255842e+01 -7.06358403e+01]
 [ 8.50283678e+01 -7.06993796e+01]
 [ 8.20195171e+01 -7.07158620e+01]
 [ 7.90128319e+01 -7.06851781e+01]
 [ 7.60220449e+01 -7.06075638e+01]
 [ 7.30604254e+01 -7.04835919e+01]
 [ 7.01404170e+01 -7.03141521e+01]
 [ 6.72733305e+01 -7.01004206e+01]
 [ 6.44691117e+01 -6.98438221e+01]
 [ 6.17361891e+01 -6.95459861e+01]
 [ 5.90814045e+01 -6.92087021e+01]
 [ 5.65100176e+01 -6.88338736e+01]
 [ 5.40257724e+01 -6.84234759e+01]
 [ 5.16310122e+01 -6.79795168e+01]
 [ 4.93268260e+01 -6.75040031e+01]
 [ 4.71132128e+01 -6.69989119e+01]
 [ 4.49892523e+01 -6.64661685e+01]
 [ 4.29532711e+01 -6.59076285e+01]
 [ 4.10029992e+01 -6.53250655e+01]
 [ 3.91357108e+01 -6.47201624e+01]
 [ 3.73483490e+01 -6.40945067e+01]
 [ 3.56376318e+01 -6.34495884e+01]
 [ 3.40001414e+01 -6.27868004e+01]
 [ 3.24323973e+01 -6.21074402e+01]
