Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.38894753e+02 -7.14644829e+00]
 [ 1.38449721e+02 -7.98971953e+00]
 [ 1.37997613e+02 -8.83001794e+00]
 [ 1.37538228e+02 -9.66725161e+00]
 [ 1.37071360e+02 -1.05013252e+01]
 [ 1.36596797e+02 -1.13321396e+01]
 [ 1.36114321e+02 -1.21595922e+01]
 [ 1.35623707e+02 -1.29835763e+01]
 [ 1.35124725e+02 -1.38039811e+01]
 [ 1.34617137e+02 -1.46206915e+01]
 [ 1.34100699e+02 -1.54335883e+01]
 [ 3.37507527e+02  7.95245758e+01]
 [ 3.36315598e+02  8.04585791e+01]
 [ 3.34903749e+02  8.13887830e+01]
 [ 3.33193658e+02  8.23138595e+01]
 [ 3.31065952e+02  8.32317680e+01]
 [ 3.28330483e+02  8.41392147e+01]
 [ 3.24668323e+02  8.50305582e+01]
 [ 3.19512594e+02  8.58954120e+01]
 [ 3.11797846e+02  8.67129547e+01]
 [ 2.99493124e+02  8.74377015e+01]
 [ 2.79452160e+02  8.79680881e+01]
 [ 2.51519062e+02  8.81309351e+01]
 [ 2.25343997e+02  8.78416672e+01]
 [ 2.07907398e+02  8.72391259e+01]
 [ 1.97246759e+02  8.64808806e+01]
 [ 1.90441755e+02  8.56477128e+01]
 [ 1.85805220e+02  8.47754751e+01]
 [ 1.82457038e+02  8.38809681e+01]
 [ 1.79921856e+02  8.29727951e+01]
 [ 1.77927503e+02  8.20557372e+01]
 [ 1.76309085e+02  8.11326389e+01]
 [ 1.74961647e+02  8.02052907e+01]
 [ 1.73815515e+02  7.92748729e+01]
 [ 1.72822758e+02  7.83421945e+01]
 [ 1.71949381e+02  7.74078284e+01]
 [ 1.71170637e+02  7.64721923e+01]
 [ 1.70468099e+02  7.55355980e+01]
 [ 1.69827768e+02  7.45982836e+01]
 [ 1.69238827e+02  7.36604344e+01]
 [ 1.68692784e+02  7.27221974e+01]
 [ 1.68182883e+02  7.17836910e+01]
 [ 1.67703680e+02  7.08450119e+01]
 [ 1.67250740e+02  6.99062405e+01]
 [ 1.66820413e+02  6.89674444e+01]
 [ 1.66409667e+02  6.80286809e+01]
 [ 1.66015961e+02  6.70899997e+01]
 [ 1.65637151e+02  6.61514439e+01]
 [ 1.65271413e+02  6.52130518e+01]
 [ 1.64917184e+02  6.42748573e+01]
 [ 1.64573119e+02  6.33368910e+01]
 [ 1.64238051e+02  6.23991807e+01]
 [ 1.63910963e+02  6.14617521e+01]
 [ 1.63590962e+02  6.05246288e+01]
 [ 1.63277265e+02  5.95878329e+01]
 [ 1.62969177e+02  5.86513854e+01]
 [ 1.62666080e+02  5.77153060e+01]
 [ 1.62367422e+02  5.67796137e+01]
 [ 1.62072708e+02  5.58443267e+01]
 [ 1.61781495e+02  5.49094626e+01]
 [ 1.61493378e+02  5.39750385e+01]
 [ 1.61207993e+02  5.30410714e+01]
 [ 1.60925006e+02  5.21075777e+01]
 [ 1.60644113e+02  5.11745736e+01]
 [ 1.60365035e+02  5.02420754e+01]
 [ 1.60087513e+02  4.93100991e+01]
 [ 1.59811311e+02  4.83786607e+01]
 [ 1.59536207e+02  4.74477763e+01]
 [ 1.59261996e+02  4.65174620e+01]
 [ 1.58988485e+02  4.55877338e+01]
 [ 1.58715495e+02  4.46586082e+01]
 [ 1.58442857e+02  4.37301016e+01]
 [ 1.58170410e+02  4.28022305e+01]
 [ 1.57898003e+02  4.18750119e+01]
 [ 1.57625493e+02  4.09484629e+01]
 [ 1.57352742e+02  4.00226007e+01]
 [ 1.57079620e+02  3.90974431e+01]
 [ 1.56806000e+02  3.81730081e+01]
 [ 1.56531762e+02  3.72493139e+01]
 [ 1.56256789e+02  3.63263792e+01]
 [ 1.55980968e+02  3.54042231e+01]
 [ 1.55704189e+02  3.44828651e+01]
 [ 1.55426344e+02  3.35623251e+01]
 [ 1.55147331e+02  3.26426234e+01]
 [ 1.54867045e+02  3.17237809e+01]
 [ 1.54585387e+02  3.08058190e+01]
 [ 1.54302258e+02  2.98887595e+01]
 [ 1.54017560e+02  2.89726250e+01]
 [ 1.53731197e+02  2.80574383e+01]
 [ 1.53443072e+02  2.71432231e+01]
 [ 1.53153090e+02  2.62300037e+01]
 [ 1.52861156e+02  2.53178049e+01]
 [ 1.52567176e+02  2.44066525e+01]
 [ 1.52271055e+02  2.34965725e+01]
 [ 1.51972697e+02  2.25875923e+01]
 [ 1.51672008e+02  2.16797394e+01]
 [ 1.51368891e+02  2.07730426e+01]
 [ 1.51063251e+02  1.98675314e+01]
 [ 1.50754989e+02  1.89632360e+01]
 [ 1.50444008e+02  1.80601877e+01]
 [ 1.50130207e+02  1.71584187e+01]
 [ 1.49813487e+02  1.62579623e+01]
 [ 1.49493745e+02  1.53588525e+01]
 [ 1.49170878e+02  1.44611246e+01]
 [ 1.48844779e+02  1.35648150e+01]
 [ 1.48515343e+02  1.26699613e+01]
 [ 1.48182459e+02  1.17766021e+01]
 [ 1.47846017e+02  1.08847774e+01]
 [ 1.47505904e+02  9.99452853e+00]
 [ 1.47162003e+02  9.10589800e+00]
 [ 1.46814197e+02  8.21892989e+00]
 [ 1.46462365e+02  7.33366966e+00]
 [ 1.46106383e+02  6.45016435e+00]
 [ 1.45746124e+02  5.56846253e+00]
 [ 1.45381460e+02  4.68861446e+00]
 [ 1.45012257e+02  3.81067212e+00]
 [ 1.44638380e+02  2.93468926e+00]
 [ 1.44259690e+02  2.06072151e+00]
 [ 1.43876042e+02  1.18882647e+00]
 [ 1.43487291e+02  3.19063719e-01]
 [ 1.43093286e+02 -5.48505012e-01]
 [ 1.42693872e+02 -1.41381581e+00]
 [ 1.42288890e+02 -2.27680246e+00]
 [ 1.41878176e+02 -3.13739635e+00]
 [ 1.41461563e+02 -3.99552640e+00]
 [ 1.41038878e+02 -4.85111891e+00]
 [ 1.40609944e+02 -5.70409747e+00]
 [ 1.40174578e+02 -6.55438286e+00]
 [ 1.39732593e+02 -7.40189291e+00]
 [ 1.39283794e+02 -8.24654236e+00]
 [ 1.38827984e+02 -9.08824278e+00]
 [ 1.38364959e+02 -9.92690239e+00]
 [ 1.37894507e+02 -1.07624259e+01]
 [ 1.37416414e+02 -1.15947145e+01]
 [ 1.36930455e+02 -1.24236654e+01]
 [ 1.36436404e+02 -1.32491721e+01]
 [ 1.35934023e+02 -1.40711237e+01]
 [ 1.35423071e+02 -1.48894054e+01]
 [ 1.34903300e+02 -1.57038975e+01]
 [ 1.34374453e+02 -1.65144761e+01]
 [ 3.33043282e+02  7.94952844e+01]
 [ 3.31396816e+02  8.04106351e+01]
 [ 3.29441622e+02  8.13181998e+01]
 [ 3.27074006e+02  8.22153042e+01]
 [ 3.24141248e+02  8.30979271e+01]
 [ 3.20411979e+02  8.39597874e+01]
 [ 3.15526716e+02  8.47906559e+01]
 [ 3.08920254e+02  8.55731538e+01]
 [ 2.99730815e+02  8.62767899e+01]
 [ 2.86845093e+02  8.68484575e+01]
 [ 2.69623709e+02  8.72061353e+01]
 [ 2.49712697e+02  8.72647555e+01]
 [ 2.31167824e+02  8.70068896e+01]
 [ 2.16728309e+02  8.65020117e+01]
 [ 2.06344279e+02  8.58392368e+01]
 [ 1.98926721e+02  8.50821243e+01]
 [ 1.93500403e+02  8.42680516e+01]
 [ 1.89403093e+02  8.34182255e+01]
 [ 1.86212132e+02  8.25449594e+01]
 [ 1.83657304e+02  8.16556983e+01]
 [ 1.81561970e+02  8.07551399e+01]
 [ 1.79807404e+02  7.98463679e+01]
 [ 1.78311548e+02  7.89314794e+01]
