Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.41763506e+01 -2.16500444e+00]
 [ 4.35709177e+01 -1.46598844e+00]
 [ 4.29713314e+01 -7.62099290e-01]
 [ 4.23774411e+01 -5.34561424e-02]
 [ 4.17890957e+01  6.59824480e-01]
 [ 4.12061436e+01  1.37762864e+00]
 [ 4.06284329e+01  2.09984494e+00]
 [ 4.00558110e+01  2.82636446e+00]
 [ 3.94881251e+01  3.55708067e+00]
 [ 3.89252218e+01  4.29188944e+00]
 [ 3.83669475e+01  5.03068889e+00]
 [ 3.78131478e+01  5.77337942e+00]
 [ 3.72636680e+01  6.51986357e+00]
 [ 3.67183529e+01  7.27004602e+00]
 [ 3.61770467e+01  8.02383348e+00]
 [ 3.56395926e+01  8.78113465e+00]
 [ 3.51058336e+01  9.54186016e+00]
 [ 3.45756113e+01  1.03059225e+01]
 [ 3.40487668e+01  1.10732359e+01]
 [ 3.35251397e+01  1.18437165e+01]
 [ 3.30045688e+01  1.26172818e+01]
 [ 3.24868913e+01  1.33938512e+01]
 [ 3.19719430e+01  1.41733455e+01]
 [ 3.14595580e+01  1.49556869e+01]
 [ 3.09495686e+01  1.57407992e+01]
 [ 3.04418050e+01  1.65286074e+01]
 [ 2.99360951e+01  1.73190378e+01]
 [ 2.94322644e+01  1.81120178e+01]
 [ 2.89301356e+01  1.89074761e+01]
 [ 2.84295286e+01  1.97053424e+01]
 [ 2.79302596e+01  2.05055474e+01]
 [ 2.74321417e+01  2.13080227e+01]
 [ 2.69349836e+01  2.21127007e+01]
 [ 2.64385902e+01  2.29195147e+01]
 [ 2.59427614e+01  2.37283986e+01]
 [ 2.54472921e+01  2.45392869e+01]
 [ 2.49519719e+01  2.53521147e+01]
 [ 2.44565842e+01  2.61668175e+01]
 [ 2.39609059e+01  2.69833312e+01]
 [ 2.34647072e+01  2.78015918e+01]
 [ 2.29677503e+01  2.86215358e+01]
 [ 2.24697895e+01  2.94430996e+01]
 [ 2.19705698e+01  3.02662194e+01]
 [ 2.14698267e+01  3.10908315e+01]
 [ 2.09672853e+01  3.19168718e+01]
 [ 2.04626592e+01  3.27442760e+01]
 [ 1.99556496e+01  3.35729790e+01]
 [ 1.94459447e+01  3.44029153e+01]
 [ 1.89332178e+01  3.52340186e+01]
 [ 1.84171268e+01  3.60662214e+01]
 [ 1.78973126e+01  3.68994552e+01]
 [ 1.73733974e+01  3.77336502e+01]
 [ 1.68449836e+01  3.85687352e+01]
 [ 1.63116517e+01  3.94046369e+01]
 [ 1.57729586e+01  4.02412804e+01]
 [ 1.52284353e+01  4.10785883e+01]
 [ 1.46775849e+01  4.19164808e+01]
 [ 1.41198797e+01  4.27548752e+01]
 [ 1.35547591e+01  4.35936858e+01]
 [ 1.29816255e+01  4.44328230e+01]
 [ 9.67008990e+01 -3.00874748e+01]
 [ 9.56198425e+01 -3.00165418e+01]
 [ 9.45414581e+01 -2.99305079e+01]
 [ 9.34661766e+01 -2.98294264e+01]
 [ 9.23944210e+01 -2.97133614e+01]
 [ 9.13266057e+01 -2.95823883e+01]
 [ 9.02631346e+01 -2.94365932e+01]
 [ 8.92044006e+01 -2.92760725e+01]
 [ 8.81507843e+01 -2.91009327e+01]
 [ 8.71026532e+01 -2.89112899e+01]
 [ 8.60603604e+01 -2.87072694e+01]
 [ 8.50242445e+01 -2.84890053e+01]
 [ 8.39946285e+01 -2.82566401e+01]
 [ 8.29718193e+01 -2.80103239e+01]
 [ 8.19561073e+01 -2.77502144e+01]
 [ 8.09477658e+01 -2.74764760e+01]
 [ 7.99470512e+01 -2.71892795e+01]
 [ 7.89542022e+01 -2.68888016e+01]
 [ 7.79694401e+01 -2.65752243e+01]
 [ 7.69929686e+01 -2.62487343e+01]
 [ 7.60249739e+01 -2.59095228e+01]
 [ 7.50656250e+01 -2.55577848e+01]
 [ 7.41150735e+01 -2.51937187e+01]
 [ 7.31734542e+01 -2.48175256e+01]
 [ 7.22408853e+01 -2.44294092e+01]
 [ 7.13174688e+01 -2.40295753e+01]
 [ 7.04032908e+01 -2.36182309e+01]
 [ 6.94984223e+01 -2.31955845e+01]
 [ 6.86029191e+01 -2.27618453e+01]
 [ 6.77168230e+01 -2.23172227e+01]
 [ 6.68401618e+01 -2.18619264e+01]
 [ 6.59729502e+01 -2.13961657e+01]
 [ 6.51151902e+01 -2.09201492e+01]
 [ 6.42668717e+01 -2.04340849e+01]
 [ 6.34279732e+01 -1.99381793e+01]
 [ 6.25984623e+01 -1.94326378e+01]
 [ 6.17782964e+01 -1.89176640e+01]
 [ 6.09674229e+01 -1.83934597e+01]
 [ 6.01657805e+01 -1.78602246e+01]
 [ 5.93732991e+01 -1.73181563e+01]
 [ 5.85899005e+01 -1.67674499e+01]
 [ 5.78154992e+01 -1.62082980e+01]
 [ 5.70500027e+01 -1.56408907e+01]
