Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.27197189e+00 -6.24690989e+01]
 [ 5.36007258e+00 -6.15913785e+01]
 [ 4.49074750e+00 -6.07097567e+01]
 [ 3.66032652e+00 -5.98246143e+01]
 [ 2.86551587e+00 -5.89362913e+01]
 [ 2.10335340e+00 -5.80450920e+01]
 [ 1.37116963e+00 -5.71512895e+01]
 [ 6.66553773e-01 -5.62551298e+01]
 [ 3.59987324e+02 -5.53568353e+01]
 [ 3.59331502e+02 -5.44566072e+01]
 [ 3.58697290e+02 -5.35546284e+01]
 [ 3.58083049e+02 -5.26510656e+01]
 [ 3.57487288e+02 -5.17460709e+01]
 [ 3.56908639e+02 -5.08397839e+01]
 [ 3.56345851e+02 -4.99323327e+01]
 [ 3.55797775e+02 -4.90238355e+01]
 [ 3.55263357e+02 -4.81144012e+01]
 [ 3.54741622e+02 -4.72041309e+01]
 [ 3.54231672e+02 -4.62931185e+01]
 [ 3.53732677e+02 -4.53814515e+01]
 [ 3.53243867e+02 -4.44692115e+01]
 [ 3.52764527e+02 -4.35564749e+01]
 [ 3.52293993e+02 -4.26433137e+01]
 [ 3.51831646e+02 -4.17297956e+01]
 [ 3.51376908e+02 -4.08159843e+01]
 [ 3.50929240e+02 -3.99019406e+01]
 [ 3.50488136e+02 -3.89877218e+01]
 [ 3.50053120e+02 -3.80733828e+01]
 [ 3.49623748e+02 -3.71589758e+01]
 [ 3.49199599e+02 -3.62445509e+01]
 [ 3.48780276e+02 -3.53301563e+01]
 [ 3.48365406e+02 -3.44158383e+01]
 [ 3.47954634e+02 -3.35016417e+01]
 [ 3.47547623e+02 -3.25876098e+01]
 [ 3.47144054e+02 -3.16737847e+01]
 [ 3.46743622e+02 -3.07602075e+01]
 [ 3.46346038e+02 -2.98469182e+01]
 [ 3.45951025e+02 -2.89339560e+01]
 [ 3.45558315e+02 -2.80213594e+01]
 [ 3.45167656e+02 -2.71091663e+01]
 [ 3.44778801e+02 -2.61974140e+01]
 [ 3.44391516e+02 -2.52861395e+01]
 [ 3.44005572e+02 -2.43753795e+01]
 [ 3.43620750e+02 -2.34651703e+01]
 [ 3.43236836e+02 -2.25555483e+01]
 [ 3.42853623e+02 -2.16465496e+01]
 [ 3.42470911e+02 -2.07382104e+01]
 [ 3.42088502e+02 -1.98305670e+01]
 [ 3.41706205e+02 -1.89236558e+01]
 [ 3.41323832e+02 -1.80175135e+01]
 [ 3.40941200e+02 -1.71121769e+01]
 [ 3.40558128e+02 -1.62076834e+01]
 [ 3.40174437e+02 -1.53040707e+01]
 [ 3.39789952e+02 -1.44013768e+01]
 [ 3.39404500e+02 -1.34996407e+01]
 [ 3.39017909e+02 -1.25989015e+01]
 [ 3.38630007e+02 -1.16991993e+01]
 [ 3.38240627e+02 -1.08005749e+01]
 [ 3.37849598e+02 -9.90306968e+00]
 [ 3.37456752e+02 -9.00672621e+00]
 [ 3.37061922e+02 -8.11158778e+00]
 [ 3.36664937e+02 -7.21769874e+00]
 [ 3.36265631e+02 -6.32510452e+00]
 [ 3.35863832e+02 -5.43385168e+00]
 [ 3.35459370e+02 -4.54398801e+00]
 [ 3.35052073e+02 -3.65556257e+00]
 [ 3.34641768e+02 -2.76862580e+00]
 [ 3.34228278e+02 -1.88322959e+00]
 [ 3.33811427e+02 -9.99427337e-01]
 [ 3.33391035e+02 -1.17274076e-01]
 [ 3.32966920e+02  7.63173474e-01]
 [ 3.32538896e+02  1.64185679e+00]
 [ 3.32106776e+02  2.51871549e+00]
 [ 3.31670368e+02  3.39368716e+00]
 [ 3.31229476e+02  4.26670733e+00]
 [ 3.30783902e+02  5.13770934e+00]
 [ 3.30333444e+02  6.00662421e+00]
 [ 3.29877892e+02  6.87338054e+00]
 [ 3.29417036e+02  7.73790437e+00]
 [ 3.28950658e+02  8.60011911e+00]
 [ 3.28478537e+02  9.45994531e+00]
 [ 3.28000444e+02  1.03173006e+01]
 [ 3.27516147e+02  1.11720996e+01]
 [ 3.27025406e+02  1.20242536e+01]
 [ 3.26527976e+02  1.28736704e+01]
 [ 3.26023604e+02  1.37202545e+01]
 [ 3.25512032e+02  1.45639065e+01]
 [ 3.24992994e+02  1.54045229e+01]
 [ 3.24466215e+02  1.62419966e+01]
 [ 3.23931416e+02  1.70762156e+01]
 [ 3.23388306e+02  1.79070638e+01]
 [ 3.22836589e+02  1.87344203e+01]
 [ 3.22275959e+02  1.95581590e+01]
 [ 3.21706100e+02  2.03781489e+01]
 [ 3.21126690e+02  2.11942535e+01]
 [ 3.20537396e+02  2.20063305e+01]
 [ 3.19937874e+02  2.28142316e+01]
 [ 1.34070100e+02 -7.41402572e+01]
 [ 1.31720899e+02 -7.48906883e+01]
 [ 1.29148538e+02 -7.56170549e+01]
 [ 1.26326620e+02 -7.63155384e+01]
 [ 1.23227274e+02 -7.69816661e+01]
