Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.57427062e+00  4.50103954e+00]
 [ 7.06514162e+00  5.35397814e+00]
 [ 6.55669349e+00  6.20776086e+00]
 [ 6.04869920e+00  7.06231767e+00]
 [ 5.54093031e+00  7.91757891e+00]
 [ 5.03315667e+00  8.77347524e+00]
 [ 4.52514601e+00  9.62993742e+00]
 [ 4.01666364e+00  1.04868963e+01]
 [ 3.50747199e+00  1.13442826e+01]
 [ 2.99733029e+00  1.22020268e+01]
 [ 2.48599413e+00  1.30600593e+01]
 [ 1.97321503e+00  1.39183096e+01]
 [ 1.45874002e+00  1.47767070e+01]
 [ 9.42311182e-01  1.56351800e+01]
 [ 4.23665180e-01  1.64936561e+01]
 [ 3.59902533e+02  1.73520619e+01]
 [ 3.59378638e+02  1.82103229e+01]
 [ 3.58851699e+02  1.90683631e+01]
 [ 3.58321424e+02  1.99261053e+01]
 [ 3.57787517e+02  2.07834704e+01]
 [ 3.57249668e+02  2.16403777e+01]
 [ 3.56707562e+02  2.24967442e+01]
 [ 3.56160873e+02  2.33524851e+01]
 [ 3.55609262e+02  2.42075129e+01]
 [ 3.55052381e+02  2.50617374e+01]
 [ 3.54489867e+02  2.59150659e+01]
 [ 3.53921347e+02  2.67674023e+01]
 [ 3.53346430e+02  2.76186471e+01]
 [ 3.52764713e+02  2.84686972e+01]
 [ 3.52175776e+02  2.93174457e+01]
 [ 3.51579180e+02  3.01647813e+01]
 [ 3.50974470e+02  3.10105880e+01]
 [ 3.50361171e+02  3.18547450e+01]
 [ 3.49738786e+02  3.26971260e+01]
 [ 3.49106797e+02  3.35375990e+01]
 [ 3.48464663e+02  3.43760258e+01]
 [ 3.47811817e+02  3.52122613e+01]
 [ 3.47147665e+02  3.60461535e+01]
 [ 3.46471587e+02  3.68775425e+01]
 [ 3.45782932e+02  3.77062598e+01]
 [ 3.45081017e+02  3.85321283e+01]
 [ 3.44365126e+02  3.93549609e+01]
 [ 1.06006979e+02 -4.96134355e+01]
 [ 1.04505130e+02 -4.98237611e+01]
 [ 1.02990226e+02 -5.00123825e+01]
 [ 1.01463532e+02 -5.01789808e+01]
 [ 9.99263921e+01 -5.03232686e+01]
 [ 9.83802198e+01 -5.04449921e+01]
 [ 9.68264918e+01 -5.05439335e+01]
 [ 9.52667383e+01 -5.06199126e+01]
 [ 9.37025328e+01 -5.06727882e+01]
 [ 9.21354820e+01 -5.07024596e+01]
 [ 9.05672140e+01 -5.07088672e+01]
 [ 8.89993672e+01 -5.06919931e+01]
 [ 8.74335781e+01 -5.06518613e+01]
 [ 8.58714698e+01 -5.05885373e+01]
 [ 8.43146402e+01 -5.05021277e+01]
 [ 8.27646513e+01 -5.03927790e+01]
 [ 8.12230185e+01 -5.02606766e+01]
 [ 7.96912006e+01 -5.01060431e+01]
 [ 7.81705920e+01 -4.99291363e+01]
 [ 7.66625139e+01 -4.97302471e+01]
 [ 7.51682084e+01 -4.95096975e+01]
 [ 7.36888333e+01 -4.92678377e+01]
 [ 7.22254570e+01 -4.90050439e+01]
 [ 7.07790564e+01 -4.87217153e+01]
 [ 6.93505149e+01 -4.84182714e+01]
 [ 6.79406211e+01 -4.80951495e+01]
 [ 6.65500698e+01 -4.77528019e+01]
 [ 6.51794628e+01 -4.73916933e+01]
 [ 6.38293113e+01 -4.70122981e+01]
 [ 6.25000381e+01 -4.66150980e+01]
 [ 6.11919819e+01 -4.62005801e+01]
 [ 5.99054002e+01 -4.57692342e+01]
 [ 5.86404746e+01 -4.53215510e+01]
 [ 5.73973147e+01 -4.48580203e+01]
 [ 5.61759631e+01 -4.43791295e+01]
 [ 5.49764007e+01 -4.38853617e+01]
 [ 5.37985510e+01 -4.33771945e+01]
 [ 5.26422855e+01 -4.28550989e+01]
 [ 5.15074287e+01 -4.23195384e+01]
 [ 5.03937622e+01 -4.17709676e+01]
 [ 4.93010299e+01 -4.12098320e+01]
 [ 4.82289419e+01 -4.06365669e+01]
 [ 4.71771790e+01 -4.00515975e+01]
 [ 4.61453962e+01 -3.94553377e+01]
 [ 4.51332264e+01 -3.88481904e+01]
 [ 4.41402841e+01 -3.82305473e+01]
 [ 4.31661682e+01 -3.76027882e+01]
 [ 4.22104649e+01 -3.69652816e+01]
 [ 4.12727504e+01 -3.63183844e+01]
 [ 4.03525932e+01 -3.56624418e+01]
 [ 3.94495563e+01 -3.49977879e+01]
 [ 3.85631991e+01 -3.43247453e+01]
 [ 3.76930790e+01 -3.36436256e+01]
 [ 3.68387533e+01 -3.29547295e+01]
 [ 3.59997801e+01 -3.22583473e+01]
 [ 3.51757196e+01 -3.15547587e+01]
 [ 3.43661355e+01 -3.08442334e+01]
 [ 3.35705953e+01 -3.01270314e+01]
 [ 3.27886716e+01 -2.94034031e+01]
 [ 3.11680697e+01 -2.93305798e+01]
 [ 3.04115533e+01 -2.85899142e+01]
