Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.48260587e+02  4.12124742e+01]
 [ 1.48112406e+02  4.02947658e+01]
 [ 1.47958929e+02  3.93777534e+01]
 [ 1.47800292e+02  3.84614616e+01]
 [ 1.47636614e+02  3.75459151e+01]
 [ 1.47468005e+02  3.66311386e+01]
 [ 1.47294560e+02  3.57171569e+01]
 [ 1.47116364e+02  3.48039951e+01]
 [ 1.46933494e+02  3.38916783e+01]
 [ 1.46746016e+02  3.29802321e+01]
 [ 1.46553985e+02  3.20696823e+01]
 [ 1.46357451e+02  3.11600549e+01]
 [ 1.46156455e+02  3.02513765e+01]
 [ 1.45951030e+02  2.93436741e+01]
 [ 1.45741204e+02  2.84369750e+01]
 [ 1.45526996e+02  2.75313073e+01]
 [ 1.45308419e+02  2.66266993e+01]
 [ 1.45085483e+02  2.57231801e+01]
 [ 1.44858189e+02  2.48207794e+01]
 [ 1.44626533e+02  2.39195275e+01]
 [ 1.44390508e+02  2.30194554e+01]
 [ 1.44150099e+02  2.21205948e+01]
 [ 1.43905288e+02  2.12229784e+01]
 [ 1.43656051e+02  2.03266394e+01]
 [ 1.43402361e+02  1.94316120e+01]
 [ 1.43144184e+02  1.85379313e+01]
 [ 1.42881485e+02  1.76456334e+01]
 [ 1.42614220e+02  1.67547552e+01]
 [ 1.42342345e+02  1.58653348e+01]
 [ 1.42065809e+02  1.49774113e+01]
 [ 1.41784558e+02  1.40910249e+01]
 [ 1.41498534e+02  1.32062171e+01]
 [ 1.41207673e+02  1.23230304e+01]
 [ 1.40911910e+02  1.14415087e+01]
 [ 1.40611172e+02  1.05616973e+01]
 [ 1.40305386e+02  9.68364278e+00]
 [ 1.39994470e+02  8.80739313e+00]
 [ 1.39678343e+02  7.93299794e+00]
 [ 1.39356916e+02  7.06050830e+00]
 [ 1.39030097e+02  6.18997697e+00]
 [ 1.38697789e+02  5.32145838e+00]
 [ 1.38359893e+02  4.45500873e+00]
 [ 1.38016302e+02  3.59068609e+00]
 [ 1.37666907e+02  2.72855040e+00]
 [ 1.37311595e+02  1.86866364e+00]
 [ 1.36950245e+02  1.01108985e+00]
 [ 1.36582735e+02  1.55895219e-01]
 [ 1.36208936e+02 -6.96851785e-01]
 [ 1.35828716e+02 -1.54708036e+00]
 [ 1.35441936e+02 -2.39471728e+00]
 [ 1.35048453e+02 -3.23968673e+00]
 [ 1.34648119e+02 -4.08191031e+00]
 [ 1.34240782e+02 -4.92130683e+00]
 [ 1.33826281e+02 -5.75779224e+00]
 [ 1.33404453e+02 -6.59127950e+00]
 [ 1.32975129e+02 -7.42167849e+00]
 [ 1.32538134e+02 -8.24889585e+00]
 [ 1.32093286e+02 -9.07283485e+00]
 [ 1.31640400e+02 -9.89339527e+00]
 [ 1.31179282e+02 -1.07104733e+01]
 [ 1.30709735e+02 -1.15239612e+01]
 [ 6.73584798e+00  8.09556911e+01]
 [ 8.96587491e+00  8.18329436e+01]
 [ 1.17674608e+01  8.26921511e+01]
 [ 1.53481382e+01  8.35262091e+01]
 [ 2.00103718e+01  8.43241201e+01]
 [ 2.61899930e+01  8.50684273e+01]
 [ 3.44763285e+01  8.57311437e+01]
 [ 4.55135001e+01  8.62687111e+01]
 [ 5.95560789e+01  8.66210588e+01]
 [ 7.56420545e+01  8.67280048e+01]
 [ 9.14589214e+01  8.65667456e+01]
 [ 1.04896162e+02  8.61712093e+01]
 [ 1.15308757e+02  8.56043596e+01]
 [ 1.23094792e+02  8.49234133e+01]
 [ 1.28908027e+02  8.41683390e+01]
 [ 1.33307234e+02  8.33645187e+01]
 [ 1.36697203e+02  8.25277810e+01]
 [ 1.39357405e+02  8.16681428e+01]
 [ 1.41479745e+02  8.07921140e+01]
 [ 1.43197511e+02  7.99040526e+01]
 [ 1.44604921e+02  7.90069617e+01]
 [ 1.45769888e+02  7.81029666e+01]
 [ 1.46742305e+02  7.71936089e+01]
 [ 1.47559502e+02  7.62800310e+01]
 [ 1.48249877e+02  7.53630966e+01]
 [ 1.48835372e+02  7.44434703e+01]
 [ 1.49333177e+02  7.35216719e+01]
 [ 1.49756931e+02  7.25981137e+01]
 [ 1.50117584e+02  7.16731273e+01]
 [ 1.50424019e+02  7.07469828e+01]
 [ 1.50683513e+02  6.98199024e+01]
 [ 1.50902078e+02  6.88920713e+01]
 [ 1.51084725e+02  6.79636450e+01]
 [ 1.51235657e+02  6.70347557e+01]
 [ 1.51358429e+02  6.61055164e+01]
 [ 1.51456061e+02  6.51760250e+01]
 [ 1.51531138e+02  6.42463666e+01]
 [ 1.51585882e+02  6.33166160e+01]
 [ 1.51622214e+02  6.23868394e+01]
 [ 1.51641801e+02  6.14570959e+01]
 [ 1.51646097e+02  6.05274387e+01]
 [ 1.51636375e+02  5.95979156e+01]
 [ 1.51613751e+02  5.86685706e+01]
 [ 1.51579211e+02  5.77394438e+01]
