Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.02312379e+02 -3.16492152e+01]
 [ 2.01812707e+02 -3.24738917e+01]
 [ 2.01311021e+02 -3.32999881e+01]
 [ 2.00807026e+02 -3.41274403e+01]
 [ 2.00300410e+02 -3.49561838e+01]
 [ 1.99790850e+02 -3.57861533e+01]
 [ 1.99278005e+02 -3.66172826e+01]
 [ 1.98761516e+02 -3.74495044e+01]
 [ 1.98241007e+02 -3.82827501e+01]
 [ 1.97716081e+02 -3.91169498e+01]
 [ 1.97186320e+02 -3.99520318e+01]
 [ 1.96651280e+02 -4.07879226e+01]
 [ 1.96110492e+02 -4.16245465e+01]
 [ 1.95563459e+02 -4.24618253e+01]
 [ 1.95009652e+02 -4.32996783e+01]
 [ 1.94448508e+02 -4.41380214e+01]
 [ 2.75532825e+02  2.75540426e+01]
 [ 2.74493407e+02  2.74491129e+01]
 [ 2.73457411e+02  2.73297986e+01]
 [ 2.72425203e+02  2.71961702e+01]
 [ 2.71397139e+02  2.70483076e+01]
 [ 2.70373566e+02  2.68863000e+01]
 [ 2.69354819e+02  2.67102453e+01]
 [ 2.68341224e+02  2.65202504e+01]
 [ 2.67333093e+02  2.63164301e+01]
 [ 2.66330727e+02  2.60989071e+01]
 [ 2.65334413e+02  2.58678117e+01]
 [ 2.64344424e+02  2.56232809e+01]
 [ 2.63361019e+02  2.53654587e+01]
 [ 2.62384443e+02  2.50944952e+01]
 [ 2.61414927e+02  2.48105462e+01]
 [ 2.60452685e+02  2.45137729e+01]
 [ 2.59497919e+02  2.42043413e+01]
 [ 2.58550813e+02  2.38824220e+01]
 [ 2.57611538e+02  2.35481897e+01]
 [ 2.56680249e+02  2.32018225e+01]
 [ 2.55757088e+02  2.28435019e+01]
 [ 2.54842180e+02  2.24734121e+01]
 [ 2.53935637e+02  2.20917398e+01]
 [ 2.53037556e+02  2.16986736e+01]
 [ 2.52148023e+02  2.12944037e+01]
 [ 2.51267106e+02  2.08791219e+01]
 [ 2.50394865e+02  2.04530204e+01]
 [ 2.49531343e+02  2.00162926e+01]
 [ 2.48676574e+02  1.95691318e+01]
 [ 2.47830578e+02  1.91117313e+01]
 [ 2.46993366e+02  1.86442844e+01]
 [ 2.46164937e+02  1.81669836e+01]
 [ 2.45345279e+02  1.76800208e+01]
 [ 2.44534371e+02  1.71835866e+01]
 [ 2.43732182e+02  1.66778707e+01]
 [ 2.42938674e+02  1.61630611e+01]
 [ 2.42153799e+02  1.56393444e+01]
 [ 2.41377501e+02  1.51069052e+01]
 [ 2.40609717e+02  1.45659262e+01]
 [ 2.39850377e+02  1.40165883e+01]
 [ 2.39099405e+02  1.34590698e+01]
 [ 2.38356718e+02  1.28935469e+01]
 [ 2.37622228e+02  1.23201935e+01]
 [ 2.36895841e+02  1.17391807e+01]
 [ 2.36177459e+02  1.11506774e+01]
 [ 2.35466977e+02  1.05548494e+01]
 [ 2.34764290e+02  9.95186033e+00]
 [ 2.34069286e+02  9.34187070e+00]
 [ 2.33381851e+02  8.72503842e+00]
 [ 2.32701865e+02  8.10151857e+00]
 [ 2.32029209e+02  7.47146343e+00]
 [ 2.31363759e+02  6.83502245e+00]
 [ 2.30705388e+02  6.19234225e+00]
 [ 2.30053968e+02  5.54356663e+00]
 [ 2.29409369e+02  4.88883657e+00]
 [ 2.28771459e+02  4.22829023e+00]
 [ 2.28140103e+02  3.56206302e+00]
 [ 2.27515167e+02  2.89028755e+00]
 [ 2.26896514e+02  2.21309371e+00]
 [ 2.26284006e+02  1.53060870e+00]
 [ 2.25677504e+02  8.42957008e-01]
 [ 2.25076869e+02  1.50260525e-01]
 [ 2.24481959e+02 -5.47361471e-01]
 [ 2.23892633e+02 -1.24979225e+00]
 [ 2.23308748e+02 -1.95691759e+00]
 [ 2.22730163e+02 -2.66862573e+00]
 [ 2.22156732e+02 -3.38480733e+00]
 [ 2.21588313e+02 -4.10535539e+00]
 [ 2.21024759e+02 -4.83016524e+00]
 [ 2.20465927e+02 -5.55913447e+00]
 [ 2.19911669e+02 -6.29216288e+00]
 [ 2.19361839e+02 -7.02915240e+00]
 [ 2.18816290e+02 -7.77000706e+00]
 [ 2.18274873e+02 -8.51463296e+00]
 [ 2.17737441e+02 -9.26293814e+00]
 [ 2.17203843e+02 -1.00148326e+01]
 [ 2.16673929e+02 -1.07702282e+01]
 [ 2.16147548e+02 -1.15290386e+01]
 [ 2.15624546e+02 -1.22911792e+01]
 [ 2.15104771e+02 -1.30565671e+01]
 [ 2.14588068e+02 -1.38251210e+01]
 [ 2.14074280e+02 -1.45967614e+01]
 [ 2.13563248e+02 -1.53714099e+01]
 [ 2.13054814e+02 -1.61489900e+01]
 [ 2.12548815e+02 -1.69294262e+01]
 [ 2.12045088e+02 -1.77126445e+01]
 [ 2.11543465e+02 -1.84985723e+01]
 [ 2.11043780e+02 -1.92871379e+01]
