Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.10444492e+02 -4.01446496e+00]
 [ 3.10129032e+02 -3.17138729e+00]
 [ 3.09806584e+02 -2.33064959e+00]
 [ 3.09477062e+02 -1.49232397e+00]
 [ 3.09140372e+02 -6.56484620e-01]
 [ 3.08796416e+02  1.76792115e-01]
 [ 3.08445091e+02  1.00742763e+00]
 [ 3.08086288e+02  1.83534095e+00]
 [ 3.07719892e+02  2.66044864e+00]
 [ 3.07345783e+02  3.48266472e+00]
 [ 3.06963835e+02  4.30190049e+00]
 [ 3.06573918e+02  5.11806450e+00]
 [ 2.39340178e+02 -7.78858307e+01]
 [ 2.43586700e+02 -7.80460877e+01]
 [ 2.47923740e+02 -7.81332463e+01]
 [ 2.52296798e+02 -7.81457679e+01]
 [ 2.56648684e+02 -7.80834929e+01]
 [ 2.60923733e+02 -7.79476574e+01]
 [ 2.65071744e+02 -7.77407843e+01]
 [ 2.69050982e+02 -7.74664688e+01]
 [ 2.72829869e+02 -7.71291005e+01]
 [ 2.76387324e+02 -7.67335670e+01]
 [ 2.79712010e+02 -7.62849771e+01]
 [ 2.82800879e+02 -7.57884309e+01]
 [ 2.85657412e+02 -7.52488466e+01]
 [ 2.88289844e+02 -7.46708433e+01]
 [ 2.90709591e+02 -7.40586735e+01]
 [ 2.92929946e+02 -7.34161937e+01]
 [ 2.94965086e+02 -7.27468618e+01]
 [ 2.96829344e+02 -7.20537530e+01]
 [ 2.98536709e+02 -7.13395870e+01]
 [ 3.00100511e+02 -7.06067591e+01]
 [ 3.01533235e+02 -6.98573747e+01]
 [ 3.02846429e+02 -6.90932817e+01]
 [ 3.04050681e+02 -6.83161018e+01]
 [ 3.05155636e+02 -6.75272591e+01]
 [ 3.06170040e+02 -6.67280049e+01]
 [ 3.07101798e+02 -6.59194411e+01]
 [ 3.07958042e+02 -6.51025390e+01]
 [ 3.08745196e+02 -6.42781571e+01]
 [ 3.09469047e+02 -6.34470556e+01]
 [ 3.10134802e+02 -6.26099094e+01]
 [ 3.10747154e+02 -6.17673190e+01]
 [ 3.11310330e+02 -6.09198202e+01]
 [ 3.11828141e+02 -6.00678924e+01]
 [ 3.12304030e+02 -5.92119654e+01]
 [ 3.12741106e+02 -5.83524255e+01]
 [ 3.13142185e+02 -5.74896214e+01]
 [ 3.13509815e+02 -5.66238679e+01]
 [ 3.13846309e+02 -5.57554506e+01]
 [ 3.14153767e+02 -5.48846289e+01]
 [ 3.14434100e+02 -5.40116393e+01]
 [ 3.14689047e+02 -5.31366977e+01]
 [ 3.14920195e+02 -5.22600019e+01]
 [ 3.15128991e+02 -5.13817337e+01]
 [ 3.15316759e+02 -5.05020603e+01]
 [ 3.15484710e+02 -4.96211362e+01]
 [ 3.15633955e+02 -4.87391044e+01]
 [ 3.15765510e+02 -4.78560977e+01]
 [ 3.15880311e+02 -4.69722396e+01]
 [ 3.15979216e+02 -4.60876453e+01]
 [ 3.16063015e+02 -4.52024227e+01]
 [ 3.16132435e+02 -4.43166730e+01]
 [ 3.16188147e+02 -4.34304914e+01]
 [ 3.16230767e+02 -4.25439677e+01]
 [ 3.16260866e+02 -4.16571868e+01]
 [ 3.16278969e+02 -4.07702293e+01]
 [ 3.16285561e+02 -3.98831718e+01]
 [ 3.16281092e+02 -3.89960874e+01]
 [ 3.16265976e+02 -3.81090460e+01]
 [ 3.16240594e+02 -3.72221147e+01]
 [ 3.16205302e+02 -3.63353578e+01]
 [ 3.16160426e+02 -3.54488377e+01]
 [ 3.16106267e+02 -3.45626143e+01]
 [ 3.16043105e+02 -3.36767460e+01]
 [ 3.15971196e+02 -3.27912895e+01]
 [ 3.15890777e+02 -3.19062999e+01]
 [ 3.15802067e+02 -3.10218312e+01]
 [ 3.15705266e+02 -3.01379364e+01]
 [ 3.15600559e+02 -2.92546674e+01]
 [ 3.15488115e+02 -2.83720752e+01]
 [ 3.15368088e+02 -2.74902105e+01]
 [ 3.15240620e+02 -2.66091232e+01]
 [ 3.15105838e+02 -2.57288627e+01]
 [ 3.14963859e+02 -2.48494783e+01]
 [ 3.14814787e+02 -2.39710190e+01]
 [ 3.14658715e+02 -2.30935338e+01]
 [ 3.14495728e+02 -2.22170714e+01]
 [ 3.14325899e+02 -2.13416810e+01]
 [ 3.14149292e+02 -2.04674116e+01]
 [ 3.13965962e+02 -1.95943127e+01]
 [ 3.13775957e+02 -1.87224340e+01]
 [ 3.13579313e+02 -1.78518257e+01]
 [ 3.13376063e+02 -1.69825385e+01]
 [ 3.13166228e+02 -1.61146237e+01]
 [ 3.12949825e+02 -1.52481332e+01]
 [ 3.12726861e+02 -1.43831197e+01]
 [ 3.12497338e+02 -1.35196367e+01]
 [ 3.12261251e+02 -1.26577385e+01]
 [ 3.12018588e+02 -1.17974806e+01]
 [ 3.11769329e+02 -1.09389192e+01]
