Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.87197095e+01 -3.85487539e+01]
 [ 4.77035328e+01 -3.79632754e+01]
 [ 4.67057368e+01 -3.73669486e+01]
 [ 4.57259945e+01 -3.67601453e+01]
 [ 4.47639626e+01 -3.61432274e+01]
 [ 4.38192846e+01 -3.55165466e+01]
 [ 4.28915926e+01 -3.48804444e+01]
 [ 4.19805098e+01 -3.42352520e+01]
 [ 4.10856525e+01 -3.35812905e+01]
 [ 4.02066316e+01 -3.29188709e+01]
 [ 3.93430545e+01 -3.22482941e+01]
 [ 3.84945264e+01 -3.15698513e+01]
 [ 3.76606516e+01 -3.08838239e+01]
 [ 3.68410347e+01 -3.01904841e+01]
 [ 3.60352817e+01 -2.94900945e+01]
 [ 3.44112832e+01 -2.94565957e+01]
 [ 3.36306223e+01 -2.87379461e+01]
 [ 3.28629064e+01 -2.80130446e+01]
 [ 3.21077374e+01 -2.72821215e+01]
 [ 3.13647225e+01 -2.65453990e+01]
 [ 3.06334751e+01 -2.58030910e+01]
 [ 2.99136146e+01 -2.50554038e+01]
 [ 2.92047670e+01 -2.43025363e+01]
 [ 2.85065649e+01 -2.35446801e+01]
 [ 2.78186475e+01 -2.27820202e+01]
 [ 2.71406610e+01 -2.20147346e+01]
 [ 2.64722585e+01 -2.12429951e+01]
 [ 2.58130998e+01 -2.04669676e+01]
 [ 2.51628514e+01 -1.96868119e+01]
 [ 2.45211868e+01 -1.89026822e+01]
 [ 2.38877859e+01 -1.81147277e+01]
 [ 2.32623350e+01 -1.73230919e+01]
 [ 2.26445270e+01 -1.65279140e+01]
 [ 2.20340608e+01 -1.57293282e+01]
 [ 2.14306413e+01 -1.49274643e+01]
 [ 2.08339792e+01 -1.41224477e+01]
 [ 2.02437908e+01 -1.33144002e+01]
 [ 1.96597978e+01 -1.25034391e+01]
 [ 1.90817270e+01 -1.16896787e+01]
 [ 1.85093103e+01 -1.08732292e+01]
 [ 1.79422840e+01 -1.00541980e+01]
 [ 1.73803890e+01 -9.23268895e+00]
 [ 1.68233706e+01 -8.40880317e+00]
 [ 1.62709776e+01 -7.58263886e+00]
 [ 1.57229629e+01 -6.75429157e+00]
 [ 1.51790827e+01 -5.92385434e+00]
 [ 1.46390964e+01 -5.09141783e+00]
 [ 1.41027661e+01 -4.25707046e+00]
 [ 1.35698569e+01 -3.42089858e+00]
 [ 1.30401361e+01 -2.58298656e+00]
 [ 1.25133731e+01 -1.74341696e+00]
 [ 1.19893391e+01 -9.02270603e-01]
 [ 1.14678069e+01 -5.96267773e-02]
 [ 1.09485507e+01  7.84436706e-01]
 [ 1.04313454e+01  1.62984336e+00]
 [ 9.91596678e+00  2.47651793e+00]
 [ 9.40219103e+00  3.32438623e+00]
 [ 8.88979437e+00  4.17337507e+00]
 [ 8.37855282e+00  5.02341215e+00]
 [ 7.86824189e+00  5.87442588e+00]
 [ 7.35863623e+00  6.72634533e+00]
 [ 6.84950932e+00  7.57910010e+00]
 [ 6.34063313e+00  8.43262020e+00]
 [ 5.83177779e+00  9.28683593e+00]
 [ 5.32271119e+00  1.01416778e+01]
 [ 4.81319863e+00  1.09970762e+01]
 [ 4.30300248e+00  1.18529618e+01]
 [ 3.79188173e+00  1.27092649e+01]
 [ 3.27959159e+00  1.35659153e+01]
 [ 2.76588310e+00  1.44228428e+01]
 [ 2.25050264e+00  1.52799763e+01]
 [ 1.73319150e+00  1.61372442e+01]
 [ 1.21368540e+00  1.69945739e+01]
 [ 6.91713956e-01  1.78518919e+01]
 [ 1.67000191e-01  1.87091236e+01]
 [ 3.59639260e+02  1.95661931e+01]
 [ 3.59108201e+02  2.04230230e+01]
 [ 3.58573524e+02  2.12795345e+01]
 [ 3.58034919e+02  2.21356466e+01]
 [ 3.57492067e+02  2.29912768e+01]
 [ 3.56944639e+02  2.38463399e+01]
 [ 3.56392295e+02  2.47007487e+01]
 [ 3.55834682e+02  2.55544133e+01]
 [ 3.55271434e+02  2.64072408e+01]
 [ 3.54702174e+02  2.72591354e+01]
 [ 3.54126508e+02  2.81099977e+01]
 [ 3.53544028e+02  2.89597249e+01]
 [ 3.52954307e+02  2.98082101e+01]
 [ 3.52356902e+02  3.06553422e+01]
 [ 3.51751351e+02  3.15010054e+01]
 [ 3.51137173e+02  3.23450789e+01]
 [ 3.50513864e+02  3.31874367e+01]
 [ 3.49880896e+02  3.40279468e+01]
 [ 3.49237721e+02  3.48664711e+01]
 [ 3.48583760e+02  3.57028647e+01]
 [ 3.47918412e+02  3.65369752e+01]
 [ 3.47241041e+02  3.73686429e+01]
 [ 3.46550986e+02  3.81976991e+01]
 [ 3.45847548e+02  3.90239663e+01]
 [ 3.45129998e+02  3.98472574e+01]
 [ 1.05865000e+02 -4.88511575e+01]
 [ 1.04385519e+02 -4.90537362e+01]
 [ 1.02893946e+02 -4.92349491e+01]
