Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.84771415e+02 -3.25482541e+01]
 [ 1.84202260e+02 -3.33938852e+01]
 [ 1.83626616e+02 -3.42392309e+01]
 [ 1.83044015e+02 -3.50841936e+01]
 [ 1.82453969e+02 -3.59286720e+01]
 [ 1.81855964e+02 -3.67725604e+01]
 [ 1.81249460e+02 -3.76157488e+01]
 [ 1.80633887e+02 -3.84581221e+01]
 [ 1.80008646e+02 -3.92995600e+01]
 [ 1.79373101e+02 -4.01399359e+01]
 [ 1.78726584e+02 -4.09791171e+01]
 [ 1.78068385e+02 -4.18169635e+01]
 [ 1.77397755e+02 -4.26533275e+01]
 [ 2.80449177e+02  4.00242971e+01]
 [ 2.79180570e+02  4.00797133e+01]
 [ 2.77910154e+02  4.01169073e+01]
 [ 2.76638713e+02  4.01358269e+01]
 [ 2.75367035e+02  4.01364402e+01]
 [ 2.74095913e+02  4.01187358e+01]
 [ 2.72826136e+02  4.00827231e+01]
 [ 2.71558493e+02  4.00284317e+01]
 [ 2.70293763e+02  3.99559118e+01]
 [ 2.69032712e+02  3.98652333e+01]
 [ 2.67776094e+02  3.97564861e+01]
 [ 2.66524645e+02  3.96297790e+01]
 [ 2.65279079e+02  3.94852393e+01]
 [ 2.64040086e+02  3.93230122e+01]
 [ 2.62808333e+02  3.91432599e+01]
 [ 2.61584455e+02  3.89461610e+01]
 [ 2.60369058e+02  3.87319093e+01]
 [ 2.59162718e+02  3.85007129e+01]
 [ 2.57965973e+02  3.82527937e+01]
 [ 2.56779331e+02  3.79883855e+01]
 [ 2.55603262e+02  3.77077338e+01]
 [ 2.54438200e+02  3.74110943e+01]
 [ 2.53284542e+02  3.70987321e+01]
 [ 2.52142651e+02  3.67709201e+01]
 [ 2.51012852e+02  3.64279389e+01]
 [ 2.49895434e+02  3.60700748e+01]
 [ 2.48790650e+02  3.56976196e+01]
 [ 2.47698721e+02  3.53108692e+01]
 [ 2.46619832e+02  3.49101228e+01]
 [ 2.45554137e+02  3.44956819e+01]
 [ 2.44501757e+02  3.40678499e+01]
 [ 2.43462785e+02  3.36269307e+01]
 [ 2.42437284e+02  3.31732284e+01]
 [ 2.41425289e+02  3.27070465e+01]
 [ 2.40426812e+02  3.22286872e+01]
 [ 2.39441838e+02  3.17384510e+01]
 [ 2.38470331e+02  3.12366357e+01]
 [ 2.37512232e+02  3.07235366e+01]
 [ 2.36567463e+02  3.01994455e+01]
 [ 2.35635928e+02  2.96646506e+01]
 [ 2.34717515e+02  2.91194359e+01]
 [ 2.33812093e+02  2.85640811e+01]
 [ 2.32919521e+02  2.79988614e+01]
 [ 2.32039642e+02  2.74240470e+01]
 [ 2.31172288e+02  2.68399032e+01]
 [ 2.30317283e+02  2.62466899e+01]
 [ 2.29474438e+02  2.56446618e+01]
 [ 2.28643557e+02  2.50340682e+01]
 [ 2.27824439e+02  2.44151526e+01]
 [ 2.27016872e+02  2.37881534e+01]
 [ 2.26220642e+02  2.31533031e+01]
 [ 2.25435529e+02  2.25108285e+01]
 [ 2.24661310e+02  2.18609512e+01]
 [ 2.23897756e+02  2.12038869e+01]
 [ 2.23144640e+02  2.05398460e+01]
 [ 2.22401728e+02  1.98690334e+01]
 [ 2.21668787e+02  1.91916484e+01]
 [ 2.20945583e+02  1.85078852e+01]
 [ 2.20231880e+02  1.78179329e+01]
 [ 2.19527444e+02  1.71219750e+01]
 [ 2.18832038e+02  1.64201905e+01]
 [ 2.18145429e+02  1.57127531e+01]
 [ 2.17467380e+02  1.49998319e+01]
 [ 2.16797660e+02  1.42815911e+01]
 [ 2.16136036e+02  1.35581905e+01]
 [ 2.15482277e+02  1.28297854e+01]
 [ 2.14836153e+02  1.20965265e+01]
 [ 2.14197437e+02  1.13585608e+01]
 [ 2.13565901e+02  1.06160306e+01]
 [ 2.12941322e+02  9.86907470e+00]
 [ 2.12323476e+02  9.11782781e+00]
 [ 2.11712142e+02  8.36242098e+00]
 [ 2.11107101e+02  7.60298167e+00]
 [ 2.10508136e+02  6.83963382e+00]
 [ 2.09915030e+02  6.07249804e+00]
 [ 2.09327569e+02  5.30169169e+00]
 [ 2.08745541e+02  4.52732901e+00]
 [ 2.08168736e+02  3.74952123e+00]
 [ 2.07596943e+02  2.96837672e+00]
 [ 2.07029955e+02  2.18400103e+00]
 [ 2.06467566e+02  1.39649708e+00]
 [ 2.05909569e+02  6.05965233e-01]
 [ 2.05355762e+02 -1.87496595e-01]
 [ 2.04805940e+02 -9.83792816e-01]
 [ 2.04259901e+02 -1.78283007e+00]
 [ 2.03717444e+02 -2.58451713e+00]
 [ 2.03178366e+02 -3.38876476e+00]
 [ 2.02642467e+02 -4.19548568e+00]
 [ 2.02109546e+02 -5.00459438e+00]
 [ 2.01579402e+02 -5.81600711e+00]
 [ 2.01051833e+02 -6.62964168e+00]
 [ 2.00526638e+02 -7.44541747e+00]
