Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.03782485e+01  5.36340633e+00]
 [ 6.97751562e+01  5.90981674e+00]
 [ 6.91778254e+01  6.46279703e+00]
 [ 6.85862215e+01  7.02223967e+00]
 [ 6.80003074e+01  7.58803819e+00]
 [ 6.74200443e+01  8.16008722e+00]
 [ 6.68453914e+01  8.73828255e+00]
 [ 6.62763059e+01  9.32252117e+00]
 [ 6.57127438e+01  9.91270126e+00]
 [ 6.51546591e+01  1.05087223e+01]
 [ 6.46020047e+01  1.11104848e+01]
 [ 6.40547319e+01  1.17178910e+01]
 [ 6.35127909e+01  1.23308440e+01]
 [ 6.29761308e+01  1.29492485e+01]
 [ 6.24446995e+01  1.35730104e+01]
 [ 6.19184442e+01  1.42020369e+01]
 [ 6.13973110e+01  1.48362367e+01]
 [ 6.08812452e+01  1.54755198e+01]
 [ 6.03701917e+01  1.61197974e+01]
 [ 5.98640943e+01  1.67689824e+01]
 [ 5.93628966e+01  1.74229888e+01]
 [ 5.88665416e+01  1.80817319e+01]
 [ 5.83749717e+01  1.87451287e+01]
 [ 5.78881291e+01  1.94130971e+01]
 [ 5.74059557e+01  2.00855568e+01]
 [ 5.69283930e+01  2.07624284e+01]
 [ 5.64553823e+01  2.14436343e+01]
 [ 5.59868647e+01  2.21290978e+01]
 [ 5.55227813e+01  2.28187438e+01]
 [ 5.50630730e+01  2.35124984e+01]
 [ 5.46076806e+01  2.42102889e+01]
 [ 5.41565450e+01  2.49120441e+01]
 [ 5.37096068e+01  2.56176938e+01]
 [ 5.32668071e+01  2.63271693e+01]
 [ 5.28280865e+01  2.70404030e+01]
 [ 5.23933861e+01  2.77573285e+01]
 [ 5.19626470e+01  2.84778806e+01]
 [ 5.15358101e+01  2.92019955e+01]
 [ 5.11128168e+01  2.99296102e+01]
 [ 5.06936083e+01  3.06606633e+01]
 [ 5.02781262e+01  3.13950942e+01]
 [ 4.98663120e+01  3.21328436e+01]
 [ 4.94581074e+01  3.28738531e+01]
 [ 4.90534543e+01  3.36180657e+01]
 [ 4.86522945e+01  3.43654252e+01]
 [ 4.82545701e+01  3.51158766e+01]
 [ 4.78602232e+01  3.58693659e+01]
 [ 4.74691960e+01  3.66258401e+01]
 [ 8.52699361e+01 -5.85931874e+00]
 [ 8.45256542e+01 -5.49371479e+00]
 [ 8.37871025e+01 -5.11885449e+00]
 [ 8.30543337e+01 -4.73485147e+00]
 [ 8.23273948e+01 -4.34182043e+00]
 [ 8.16063276e+01 -3.93987703e+00]
 [ 8.08911688e+01 -3.52913768e+00]
 [ 8.01819501e+01 -3.10971948e+00]
 [ 7.94786980e+01 -2.68174000e+00]
 [ 7.87814346e+01 -2.24531723e+00]
 [ 7.80901770e+01 -1.80056939e+00]
 [ 7.74049380e+01 -1.34761484e+00]
 [ 7.67257259e+01 -8.86571985e-01]
 [ 7.60525448e+01 -4.17559100e-01]
 [ 7.53853945e+01  5.93057124e-02]
 [ 7.47242712e+01  5.43904656e-01]
 [ 7.40691670e+01  1.03612032e+00]
 [ 7.34200705e+01  1.53583580e+00]
 [ 7.27769667e+01  2.04293472e+00]
 [ 7.21398374e+01  2.55730139e+00]
 [ 7.15086610e+01  3.07882083e+00]
 [ 7.08834129e+01  3.60737885e+00]
 [ 7.02640656e+01  4.14286214e+00]
 [ 6.96505890e+01  4.68515828e+00]
 [ 6.90429501e+01  5.23415587e+00]
 [ 6.84411135e+01  5.78974450e+00]
 [ 6.78450416e+01  6.35181488e+00]
 [ 6.72546943e+01  6.92025882e+00]
 [ 6.66700296e+01  7.49496930e+00]
 [ 6.60910036e+01  8.07584051e+00]
 [ 6.55175704e+01  8.66276786e+00]
 [ 6.49496823e+01  9.25564805e+00]
 [ 6.43872902e+01  9.85437904e+00]
 [ 6.38303434e+01  1.04588601e+01]
 [ 6.32787897e+01  1.10689919e+01]
 [ 6.27325757e+01  1.16846764e+01]
 [ 6.21916469e+01  1.23058170e+01]
 [ 6.16559475e+01  1.29323183e+01]
 [ 6.11254207e+01  1.35640864e+01]
 [ 6.06000089e+01  1.42010289e+01]
 [ 6.00796535e+01  1.48430547e+01]
 [ 5.95642950e+01  1.54900741e+01]
 [ 5.90538736e+01  1.61419988e+01]
 [ 5.85483284e+01  1.67987418e+01]
 [ 5.80475981e+01  1.74602177e+01]
 [ 5.75516210e+01  1.81263425e+01]
 [ 5.70603346e+01  1.87970334e+01]
 [ 5.65736763e+01  1.94722091e+01]
 [ 5.60915829e+01  2.01517896e+01]
 [ 5.56139909e+01  2.08356964e+01]
 [ 5.51408366e+01  2.15238523e+01]
 [ 5.46720559e+01  2.22161814e+01]
 [ 5.42075846e+01  2.29126091e+01]
 [ 5.37473581e+01  2.36130623e+01]
 [ 5.32913118e+01  2.43174690e+01]
 [ 5.28393806e+01  2.50257586e+01]
 [ 5.23914998e+01  2.57378618e+01]
