Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.10507549e+02 -1.01206614e+01]
 [ 2.09982810e+02 -1.09044810e+01]
 [ 2.09460855e+02 -1.16911106e+01]
 [ 2.08941511e+02 -1.24804701e+01]
 [ 2.08424600e+02 -1.32724810e+01]
 [ 2.07909944e+02 -1.40670662e+01]
 [ 2.07397363e+02 -1.48641499e+01]
 [ 2.06886673e+02 -1.56636575e+01]
 [ 2.06377691e+02 -1.64655157e+01]
 [ 2.05870228e+02 -1.72696521e+01]
 [ 2.05364094e+02 -1.80759955e+01]
 [ 2.04859094e+02 -1.88844753e+01]
 [ 2.04355032e+02 -1.96950221e+01]
 [ 2.03851707e+02 -2.05075672e+01]
 [ 2.03348912e+02 -2.13220423e+01]
 [ 2.02846437e+02 -2.21383800e+01]
 [ 2.03156247e+02 -2.35234700e+01]
 [ 2.02655616e+02 -2.43416020e+01]
 [ 2.02154685e+02 -2.51614488e+01]
 [ 2.01653223e+02 -2.59829450e+01]
 [ 2.01150991e+02 -2.68060252e+01]
 [ 2.00647742e+02 -2.76306241e+01]
 [ 2.00143222e+02 -2.84566762e+01]
 [ 1.99637166e+02 -2.92841161e+01]
 [ 1.99129301e+02 -3.01128779e+01]
 [ 1.98619343e+02 -3.09428952e+01]
 [ 1.98106994e+02 -3.17741012e+01]
 [ 1.97591947e+02 -3.26064283e+01]
 [ 1.97073880e+02 -3.34398081e+01]
 [ 1.96552456e+02 -3.42741712e+01]
 [ 1.96027322e+02 -3.51094468e+01]
 [ 1.95498110e+02 -3.59455630e+01]
 [ 1.94964431e+02 -3.67824461e+01]
 [ 1.94425876e+02 -3.76200208e+01]
 [ 1.93882016e+02 -3.84582094e+01]
 [ 1.93332397e+02 -3.92969322e+01]
 [ 1.92776539e+02 -4.01361070e+01]
 [ 1.92213936e+02 -4.09756483e+01]
 [ 1.91644049e+02 -4.18154678e+01]
 [ 1.91066307e+02 -4.26554734e+01]
 [ 1.90480104e+02 -4.34955690e+01]
 [ 1.89884795e+02 -4.43356541e+01]
 [ 2.76811632e+02  3.13051928e+01]
 [ 2.75710336e+02  3.12446531e+01]
 [ 2.74611478e+02  3.11686689e+01]
 [ 2.73515522e+02  3.10772885e+01]
 [ 2.72422923e+02  3.09705720e+01]
 [ 2.71334128e+02  3.08485915e+01]
 [ 2.70249574e+02  3.07114307e+01]
 [ 2.69169686e+02  3.05591845e+01]
 [ 2.68094877e+02  3.03919586e+01]
 [ 2.67025545e+02  3.02098692e+01]
 [ 2.65962074e+02  3.00130425e+01]
 [ 2.64904833e+02  2.98016142e+01]
 [ 2.63854173e+02  2.95757291e+01]
 [ 2.62810429e+02  2.93355406e+01]
 [ 2.61773917e+02  2.90812099e+01]
 [ 2.60744936e+02  2.88129059e+01]
 [ 2.59723767e+02  2.85308044e+01]
 [ 2.58710670e+02  2.82350875e+01]
 [ 2.57705887e+02  2.79259433e+01]
 [ 2.56709643e+02  2.76035650e+01]
 [ 2.55722140e+02  2.72681507e+01]
 [ 2.54743565e+02  2.69199026e+01]
 [ 2.53774084e+02  2.65590267e+01]
 [ 2.52813846e+02  2.61857321e+01]
 [ 2.51862980e+02  2.58002307e+01]
 [ 2.50921600e+02  2.54027365e+01]
 [ 2.49989800e+02  2.49934651e+01]
 [ 2.49067660e+02  2.45726337e+01]
 [ 2.48155241e+02  2.41404600e+01]
 [ 2.47252592e+02  2.36971626e+01]
 [ 2.46359743e+02  2.32429597e+01]
 [ 2.45476712e+02  2.27780696e+01]
 [ 2.44603504e+02  2.23027098e+01]
 [ 2.43740108e+02  2.18170969e+01]
 [ 2.42886503e+02  2.13214463e+01]
 [ 2.42042656e+02  2.08159717e+01]
 [ 2.41208523e+02  2.03008854e+01]
 [ 2.40384047e+02  1.97763975e+01]
 [ 2.39569165e+02  1.92427158e+01]
 [ 2.38763802e+02  1.87000461e+01]
 [ 2.37967875e+02  1.81485914e+01]
 [ 2.37181294e+02  1.75885519e+01]
 [ 2.36403961e+02  1.70201251e+01]
 [ 2.35635771e+02  1.64435058e+01]
 [ 2.34876613e+02  1.58588852e+01]
 [ 2.34126369e+02  1.52664519e+01]
 [ 2.33384917e+02  1.46663911e+01]
 [ 2.32652130e+02  1.40588845e+01]
 [ 2.31927877e+02  1.34441108e+01]
 [ 2.31212020e+02  1.28222453e+01]
 [ 2.30504421e+02  1.21934599e+01]
 [ 2.29804938e+02  1.15579229e+01]
 [ 2.29113424e+02  1.09157997e+01]
 [ 2.28429732e+02  1.02672517e+01]
 [ 2.27753711e+02  9.61243752e+00]
 [ 2.27085209e+02  8.95151199e+00]
 [ 2.26424071e+02  8.28462680e+00]
 [ 2.25770142e+02  7.61193030e+00]
 [ 2.25123265e+02  6.93356756e+00]
 [ 2.24483281e+02  6.24968043e+00]
 [ 2.23850031e+02  5.56040760e+00]
 [ 2.23223355e+02  4.86588458e+00]
