Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.67330123e+02  3.20005727e+01]
 [ 2.66235034e+02  3.18189066e+01]
 [ 2.65146093e+02  3.16220894e+01]
 [ 2.64063703e+02  3.14102653e+01]
 [ 2.62988244e+02  3.11835885e+01]
 [ 2.61920080e+02  3.09422221e+01]
 [ 2.60859555e+02  3.06863382e+01]
 [ 2.59806992e+02  3.04161168e+01]
 [ 2.58762691e+02  3.01317451e+01]
 [ 2.57726935e+02  2.98334175e+01]
 [ 2.56699984e+02  2.95213344e+01]
 [ 2.55682075e+02  2.91957018e+01]
 [ 2.54673426e+02  2.88567306e+01]
 [ 2.53674235e+02  2.85046363e+01]
 [ 2.52684675e+02  2.81396381e+01]
 [ 2.51704903e+02  2.77619585e+01]
 [ 2.50735054e+02  2.73718225e+01]
 [ 2.49775244e+02  2.69694574e+01]
 [ 2.48825569e+02  2.65550924e+01]
 [ 2.47886107e+02  2.61289574e+01]
 [ 2.46956921e+02  2.56912833e+01]
 [ 2.46038052e+02  2.52423012e+01]
 [ 2.45129529e+02  2.47822421e+01]
 [ 2.44231362e+02  2.43113365e+01]
 [ 2.43343550e+02  2.38298137e+01]
 [ 2.42466074e+02  2.33379023e+01]
 [ 2.41598905e+02  2.28358288e+01]
 [ 2.40741998e+02  2.23238183e+01]
 [ 2.39895298e+02  2.18020935e+01]
 [ 2.39058741e+02  2.12708751e+01]
 [ 2.38232247e+02  2.07303809e+01]
 [ 2.37415732e+02  2.01808262e+01]
 [ 2.36609101e+02  1.96224232e+01]
 [ 2.35812248e+02  1.90553814e+01]
 [ 2.35025064e+02  1.84799066e+01]
 [ 2.34247429e+02  1.78962018e+01]
 [ 2.33479220e+02  1.73044661e+01]
 [ 2.32720304e+02  1.67048955e+01]
 [ 2.31970545e+02  1.60976822e+01]
 [ 2.31229804e+02  1.54830150e+01]
 [ 2.30497934e+02  1.48610790e+01]
 [ 2.29774785e+02  1.42320554e+01]
 [ 2.29060206e+02  1.35961220e+01]
 [ 2.28354039e+02  1.29534528e+01]
 [ 2.27656126e+02  1.23042180e+01]
 [ 2.26966307e+02  1.16485845e+01]
 [ 2.26284417e+02  1.09867151e+01]
 [ 2.25610292e+02  1.03187692e+01]
 [ 2.24943764e+02  9.64490266e+00]
 [ 2.24284667e+02  8.96526767e+00]
 [ 2.23632831e+02  8.28001298e+00]
 [ 2.22988087e+02  7.58928390e+00]
 [ 2.22350263e+02  6.89322232e+00]
 [ 2.21719189e+02  6.19196683e+00]
 [ 2.21094693e+02  5.48565273e+00]
 [ 2.20476604e+02  4.77441210e+00]
 [ 2.19864749e+02  4.05837391e+00]
 [ 2.19258956e+02  3.33766403e+00]
 [ 2.18659055e+02  2.61240536e+00]
 [ 2.18064871e+02  1.88271785e+00]
 [ 2.17476234e+02  1.14871862e+00]
 [ 2.16892972e+02  4.10522001e-01]
 [ 2.16314912e+02 -3.31760386e-01]
 [ 2.15741883e+02 -1.07801953e+00]
 [ 2.15173714e+02 -1.82814898e+00]
 [ 2.14610232e+02 -2.58204475e+00]
 [ 2.14051266e+02 -3.33960526e+00]
 [ 2.13496644e+02 -4.10073122e+00]
 [ 2.12946195e+02 -4.86532562e+00]
 [ 2.12399746e+02 -5.63329357e+00]
 [ 2.11857126e+02 -6.40454231e+00]
 [ 2.11318160e+02 -7.17898106e+00]
 [ 2.10782676e+02 -7.95652097e+00]
 [ 2.10250501e+02 -8.73707507e+00]
 [ 2.09721459e+02 -9.52055813e+00]
 [ 2.09195374e+02 -1.03068867e+01]
 [ 2.08672071e+02 -1.10959788e+01]
 [ 2.08151370e+02 -1.18877541e+01]
 [ 2.07633093e+02 -1.26821339e+01]
 [ 2.07117059e+02 -1.34790405e+01]
 [ 2.06603084e+02 -1.42783979e+01]
 [ 2.06090984e+02 -1.50801311e+01]
 [ 2.05580571e+02 -1.58841664e+01]
 [ 2.05071655e+02 -1.66904311e+01]
 [ 2.04564043e+02 -1.74988535e+01]
 [ 2.04057540e+02 -1.83093628e+01]
 [ 2.03551945e+02 -1.91218891e+01]
 [ 2.03047056e+02 -1.99363632e+01]
 [ 2.02542664e+02 -2.07527166e+01]
 [ 2.02846437e+02 -2.21383800e+01]
 [ 2.02344068e+02 -2.29565132e+01]
 [ 2.01841583e+02 -2.37763755e+01]
 [ 2.01338755e+02 -2.45979004e+01]
 [ 2.00835351e+02 -2.54210219e+01]
 [ 2.00331130e+02 -2.62456741e+01]
 [ 1.99825845e+02 -2.70717911e+01]
 [ 1.99319240e+02 -2.78993067e+01]
 [ 1.98811047e+02 -2.87281548e+01]
 [ 1.98300994e+02 -2.95582687e+01]
 [ 1.97788793e+02 -3.03895814e+01]
 [ 1.97274148e+02 -3.12220252e+01]
 [ 1.96756750e+02 -3.20555317e+01]
 [ 1.96236276e+02 -3.28900314e+01]
 [ 1.95712388e+02 -3.37254541e+01]
