Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.37669774e+02  1.46196980e+01]
 [ 3.37149700e+02  1.54792077e+01]
 [ 3.36623625e+02  1.63365718e+01]
 [ 3.36091254e+02  1.71916955e+01]
 [ 3.35552287e+02  1.80444805e+01]
 [ 3.35006412e+02  1.88948248e+01]
 [ 3.34453312e+02  1.97426222e+01]
 [ 3.33892657e+02  2.05877622e+01]
 [ 3.33324108e+02  2.14301301e+01]
 [ 3.32747316e+02  2.22696062e+01]
 [ 3.32161921e+02  2.31060658e+01]
 [ 3.31567551e+02  2.39393791e+01]
 [ 3.30963821e+02  2.47694105e+01]
 [ 3.30350335e+02  2.55960185e+01]
 [ 3.29726683e+02  2.64190554e+01]
 [ 3.29092443e+02  2.72383669e+01]
 [ 3.28447178e+02  2.80537917e+01]
 [ 3.27790435e+02  2.88651613e+01]
 [ 3.27121749e+02  2.96722993e+01]
 [ 1.19781366e+02 -6.60483950e+01]
 [ 1.17684280e+02 -6.65778962e+01]
 [ 1.15500812e+02 -6.70798491e+01]
 [ 1.13230248e+02 -6.75524036e+01]
 [ 1.10872748e+02 -6.79936643e+01]
 [ 1.08429494e+02 -6.84017131e+01]
 [ 1.05902842e+02 -6.87746351e+01]
 [ 1.03296445e+02 -6.91105506e+01]
 [ 1.00615353e+02 -6.94076510e+01]
 [ 9.78660741e+01 -6.96642389e+01]
 [ 9.50565688e+01 -6.98787689e+01]
 [ 9.21961875e+01 -7.00498899e+01]
 [ 8.92955320e+01 -7.01764846e+01]
 [ 8.63662469e+01 -7.02577042e+01]
 [ 8.34207451e+01 -7.02929964e+01]
 [ 8.04718841e+01 -7.02821247e+01]
 [ 7.75326112e+01 -7.02251759e+01]
 [ 7.46156028e+01 -7.01225580e+01]
 [ 7.17329231e+01 -6.99749857e+01]
 [ 6.88957218e+01 -6.97834572e+01]
 [ 6.61139926e+01 -6.95492219e+01]
 [ 6.33963989e+01 -6.92737432e+01]
 [ 6.07501731e+01 -6.89586568e+01]
 [ 5.81810852e+01 -6.86057297e+01]
 [ 5.56934726e+01 -6.82168185e+01]
 [ 5.32903196e+01 -6.77938320e+01]
 [ 5.09733728e+01 -6.73386970e+01]
 [ 4.87432804e+01 -6.68533292e+01]
 [ 4.65997426e+01 -6.63396091e+01]
 [ 4.45416649e+01 -6.57993624e+01]
 [ 4.25673048e+01 -6.52343461e+01]
 [ 4.06744089e+01 -6.46462374e+01]
 [ 3.88603360e+01 -6.40366272e+01]
 [ 3.71221644e+01 -6.34070163e+01]
 [ 3.54567846e+01 -6.27588141e+01]
 [ 3.38609758e+01 -6.20933389e+01]
 [ 3.23314695e+01 -6.14118202e+01]
 [ 3.08649999e+01 -6.07154017e+01]
 [ 2.94583437e+01 -6.00051451e+01]
 [ 2.81083504e+01 -5.92820345e+01]
 [ 2.68119649e+01 -5.85469811e+01]
 [ 2.55662431e+01 -5.78008277e+01]
 [ 2.43683633e+01 -5.70443533e+01]
 [ 2.32156320e+01 -5.62782781e+01]
 [ 2.21054871e+01 -5.55032674e+01]
 [ 2.10354985e+01 -5.47199363e+01]
 [ 2.00033668e+01 -5.39288532e+01]
 [ 1.90069196e+01 -5.31305438e+01]
 [ 1.80441083e+01 -5.23254945e+01]
 [ 1.71130027e+01 -5.15141557e+01]
 [ 1.62117857e+01 -5.06969444e+01]
 [ 1.53387482e+01 -4.98742475e+01]
 [ 1.44922828e+01 -4.90464238e+01]
 [ 1.36708784e+01 -4.82138068e+01]
 [ 1.28731147e+01 -4.73767063e+01]
 [ 1.20976564e+01 -4.65354108e+01]
 [ 1.13432478e+01 -4.56901888e+01]
 [ 1.06087083e+01 -4.48412910e+01]
 [ 9.89292698e+00 -4.39889513e+01]
 [ 9.19485823e+00 -4.31333884e+01]
 [ 8.51351745e+00 -4.22748067e+01]
 [ 7.84797691e+00 -4.14133982e+01]
 [ 7.19736192e+00 -4.05493425e+01]
 [ 6.56084726e+00 -3.96828087e+01]
 [ 5.93765381e+00 -3.88139556e+01]
 [ 5.32704540e+00 -3.79429327e+01]
 [ 4.72832590e+00 -3.70698813e+01]
 [ 4.14083645e+00 -3.61949344e+01]
 [ 3.56395296e+00 -3.53182180e+01]
 [ 2.99708369e+00 -3.44398515e+01]
 [ 2.43966707e+00 -3.35599478e+01]
 [ 1.89116962e+00 -3.26786145e+01]
 [ 1.35108403e+00 -3.17959536e+01]
 [ 8.18927382e-01 -3.09120626e+01]
 [ 2.94239464e-01 -3.00270342e+01]
 [ 3.59776581e+02 -2.91409571e+01]
 [ 3.59265533e+02 -2.82539163e+01]
 [ 3.58760695e+02 -2.73659931e+01]
 [ 3.58261682e+02 -2.64772658e+01]
 [ 3.57768126e+02 -2.55878096e+01]
 [ 3.57279675e+02 -2.46976969e+01]
 [ 3.56795989e+02 -2.38069978e+01]
 [ 3.56316741e+02 -2.29157799e+01]
