Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 97.39813042  59.24348461]
 [ 98.57902149  58.70280966]
 [ 99.71000266  58.1448195 ]
 [100.79217283  57.57046895]
 [101.82674593  56.98067309]
 [102.81502376  56.37630641]
 [103.7583719   55.75820245]
 [104.65819881  55.12715402]
 [105.51593782  54.4839138 ]
 [106.33303183  53.82919523]
 [107.11092042  53.16367373]
 [107.85102924  52.48798799]
 [108.55476134  51.80274151]
 [109.22349015  51.1085041 ]
 [109.85855408  50.40581356]
 [110.46125232  49.69517726]
 [111.03284172  48.9770738 ]
 [111.5745347   48.25195462]
 [112.0874978   47.52024554]
 [112.572851    46.78234832]
 [113.03166752  46.03864207]
 [113.46497399  45.2894847 ]
 [113.8737511   44.53521425]
 [114.25893439  43.77615012]
 [114.62141533  43.01259434]
 [114.96204255  42.24483263]
 [115.28162317  41.47313554]
 [115.58092418  40.69775943]
 [115.86067396  39.91894741]
 [116.12156376  39.13693025]
 [116.36424918  38.3519272 ]
 [116.58935168  37.56414677]
 [116.79746004  36.7737875 ]
 [116.98913183  35.98103859]
 [117.16489477  35.18608057]
 [117.32524813  34.38908594]
 [117.47066401  33.59021964]
 [117.60158861  32.78963966]
 [117.71844346  31.98749752]
 [117.82162654  31.18393867]
 [117.91151338  30.37910302]
 [117.98845816  29.57312526]
 [118.05279466  28.76613529]
 [118.10483719  27.95825858]
 [118.14488155  27.14961647]
 [118.17320582  26.34032651]
 [118.19007118  25.53050276]
 [118.19572268  24.7202561 ]
 [118.19038991  23.9096944 ]
 [118.17428776  23.0989229 ]
 [118.14761694  22.28804434]
 [118.11056467  21.47715924]
 [118.06330519  20.66636611]
 [118.00600032  19.85576163]
 [117.93879993  19.04544088]
 [117.86184242  18.23549749]
 [117.77525516  17.42602383]
 [117.67915487  16.61711119]
 [117.57364805  15.80884993]
 [117.45883131  15.00132963]
 [117.33479173  14.19463928]
 [117.20160715  13.38886737]
 [117.05934646  12.58410206]
 [ 89.0601287   63.16285409]
 [ 90.63431003  62.75628944]
 [ 92.15281025  62.32470566]
 [ 93.61513761  61.86931336]
 [ 95.02120143  61.39130893]
 [ 96.37126317  60.89186619]
 [ 97.665888    60.37212946]
 [ 98.90589812  59.83320818]
 [100.09232877  59.27617268]
 [101.22638776  58.70205127]
 [102.30941868  58.11182822]
 [103.3428682   57.50644266]
 [104.32825719  56.88678821]
 [105.26715576  56.25371318]
 [106.16116188  55.60802128]
 [107.01188334  54.95047267]
 [107.82092263  54.28178538]
 [108.58986465  53.60263682]
 [109.32026672  52.91366552]
 [110.01365065  52.21547297]
 [110.6714966   51.50862548]
 [111.29523856  50.79365603]
 [111.88626095  50.07106615]
 [112.44589646  49.34132778]
 [112.97542472  48.60488502]
 [113.47607166  47.86215588]
 [113.94900959  47.11353388]
 [114.39535765  46.3593897 ]
 [114.81618268  45.60007261]
 [115.21250042  44.83591191]
 [115.58527686  44.06721829]
 [115.93542982  43.29428505]
 [116.26383059  42.51738931]
 [116.5713057   41.7367931 ]
 [116.85863867  40.95274443]
 [117.12657185  40.16547823]
 [117.37580817  39.37521725]
 [117.6070129   38.58217297]
 [117.82081544  37.78654632]
 [118.01781092  36.98852846]
 [118.1985619   36.18830147]
 [118.36359989  35.38603897]
 [118.51342689  34.58190675]
 [118.64851684  33.77606331]
 [118.76931694  32.9686604 ]
 [118.87624905  32.1598435 ]
 [118.96971085  31.34975226]
 [119.0500771   30.53852099]
 [119.11770069  29.72627896]
 [119.17291376  28.91315089]
 [119.21602867  28.09925722]
 [119.24733894  27.28471445]
 [119.26712018  26.46963549]
 [119.27563087  25.65412993]
 [119.2731132   24.83830429]
 [119.25979381  24.02226233]
 [119.23588444  23.20610523]
 [119.20158266  22.3899319 ]
 [119.15707242  21.57383913]
 [119.10252467  20.75792184]
 [119.03809788  19.94227325]
 [118.96393858  19.12698511]
 [118.88018177  18.31214781]
 [118.78695147  17.49785064]
 [118.68436102  16.68418188]
 [118.57251357  15.871229  ]
 [118.45150239  15.05907879]
 [118.32141122  14.24781753]
 [118.1823146   13.43753111]
 [118.03427816  12.62830518]
 [117.87735893  11.82022528]
 [117.71160552  11.01337696]
 [ 88.83383784  64.25696212]
 [ 90.49661942  63.85955086]
 [ 92.09991411  63.4356979 ]
 [ 93.64301038  62.98670728]
 [ 95.12567891  62.51387063]
 [ 96.54811419  62.01845694]
 [ 97.91087604  61.50170404]
 [ 99.21483301  60.96481203]
 [100.46110897  60.4089381 ]
 [101.65103374  59.83519292]
 [102.78609853  59.24463819]
 [103.86791617  58.63828529]
 [104.89818634  58.0170948 ]
 [105.87866555  57.38197673]
 [106.81114159  56.73379133]
 [107.69741208  56.07335037]
 [108.53926682  55.40141874]
 [109.33847331  54.71871629]
 [110.09676531  54.02591984]
 [110.81583376  53.32366531]
 [111.49732     52.61254985]
 [112.14281066  51.89313407]
 [112.7538342   51.16594411]
 [113.33185862  50.43147383]
 [113.87829026  49.69018675]
 [114.39447344  48.94251808]
 [114.88169074  48.18887653]
 [115.34116388  47.42964615]
 [115.77405494  46.66518793]
 [116.18146795  45.89584145]
 [116.56445066  45.12192632]
 [116.92399655  44.34374361]
 [117.26104687  43.56157713]
 [117.57649279  42.77569468]
 [117.87117754  41.98634916]
 [118.14589859  41.19377965]
 [118.40140975  40.39821239]
 [118.6384233   39.59986171]
 [118.85761197  38.79893088]
 [119.05961096  37.99561291]
 [119.24501978  37.19009129]
 [119.4144041   36.38254069]
 [119.56829746  35.57312758]
 [119.70720296  34.76201086]
 [119.83159478  33.94934239]
 [119.94191971  33.13526751]
 [120.03859855  32.31992554]
 [120.12202743  31.50345022]
 [120.19257911  30.68597013]
 [120.2506041   29.8676091 ]
 [120.29643187  29.04848653]
 [120.33037181  28.22871781]
 [120.3527143   27.40841456]
 [120.36373159  26.587685  ]
 [120.36367868  25.76663421]
 [120.35279417  24.94536436]
 [120.331301    24.12397504]
 [120.2994072   23.30256344]
 [120.25730651  22.48122456]
 [120.20517907  21.66005151]
 [120.14319202  20.8391356 ]
 [120.07149998  20.01856661]
 [119.99024564  19.19843297]
 [119.89956024  18.37882187]
 [119.79956396  17.55981951]]
['region_ra9740_dec5924_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9740_dec5924_rad100.vot
Number of objects: 13757
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (97.39813042395551, 59.24348460739431)		 (0/200) 



['region_ra9858_dec5870_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9858_dec5870_rad100.vot
Number of objects: 13413
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (98.57902148707299, 58.702809663321624)		 (1/200) 



['region_ra9971_dec5814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra9971_dec5814_rad100.vot
Number of objects: 12924
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (99.71000265858093, 58.14481950386572)		 (2/200) 



['region_ra10079_dec5757_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10079_dec5757_rad100.vot
Number of objects: 12257
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (100.79217282560333, 57.570468947385706)		 (3/200) 



['region_ra10183_dec5698_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10183_dec5698_rad100.vot
Number of objects: 11325
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (101.82674593360639, 56.98067309282949)		 (4/200) 



['region_ra10282_dec5638_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra10282_dec5638_rad100.vot
Number of objects: 10866
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
