Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.19408793e+02  1.98709464e+01]
 [ 2.18690802e+02  1.91727992e+01]
 [ 2.17982410e+02  1.84687222e+01]
 [ 2.17283362e+02  1.77588982e+01]
 [ 2.16593404e+02  1.70435048e+01]
 [ 2.15912284e+02  1.63227142e+01]
 [ 2.15239752e+02  1.55966939e+01]
 [ 2.14575559e+02  1.48656063e+01]
 [ 2.13919459e+02  1.41296093e+01]
 [ 2.13271206e+02  1.33888560e+01]
 [ 2.12630558e+02  1.26434951e+01]
 [ 2.11997275e+02  1.18936712e+01]
 [ 2.11371118e+02  1.11395243e+01]
 [ 2.10751852e+02  1.03811908e+01]
 [ 2.10139244e+02  9.61880305e+00]
 [ 2.09533062e+02  8.85248952e+00]
 [ 2.08933078e+02  8.08237519e+00]
 [ 2.08339066e+02  7.30858153e+00]
 [ 2.07750800e+02  6.53122665e+00]
 [ 2.07168059e+02  5.75042543e+00]
 [ 2.06590623e+02  4.96628963e+00]
 [ 2.06018274e+02  4.17892805e+00]
 [ 2.05450796e+02  3.38844665e+00]
 [ 2.04887973e+02  2.59494864e+00]
 [ 2.04329593e+02  1.79853461e+00]
 [ 2.03775445e+02  9.99302683e-01]
 [ 2.03225318e+02  1.97348572e-01]
 [ 2.02679003e+02 -6.07234262e-01]
 [ 2.02136292e+02 -1.41435452e+00]
 [ 2.01596978e+02 -2.22392294e+00]
 [ 2.01060854e+02 -3.03585221e+00]
 [ 2.00527714e+02 -3.85005684e+00]
 [ 1.99997352e+02 -4.66645308e+00]
 [ 1.99469562e+02 -5.48495878e+00]
 [ 1.99735808e+02 -6.87418096e+00]
 [ 1.99212603e+02 -7.69434300e+00]
 [ 1.98691359e+02 -8.51643333e+00]
 [ 1.98171867e+02 -9.34037525e+00]
 [ 1.97653920e+02 -1.01660932e+01]
 [ 1.97137310e+02 -1.09935125e+01]
 [ 1.96621823e+02 -1.18225597e+01]
 [ 1.96107247e+02 -1.26531618e+01]
 [ 1.95593366e+02 -1.34852467e+01]
 [ 1.95079959e+02 -1.43187430e+01]
 [ 1.94566806e+02 -1.51535797e+01]
 [ 1.94053681e+02 -1.59896861e+01]
 [ 1.93540352e+02 -1.68269919e+01]
 [ 1.93026587e+02 -1.76654271e+01]
 [ 1.92512146e+02 -1.85049216e+01]
 [ 1.91996786e+02 -1.93454052e+01]
 [ 1.91480255e+02 -2.01868079e+01]
 [ 1.90962297e+02 -2.10290589e+01]
 [ 1.90442650e+02 -2.18720874e+01]
 [ 1.89921043e+02 -2.27158218e+01]
 [ 1.89397198e+02 -2.35601899e+01]
 [ 1.88870827e+02 -2.44051186e+01]
 [ 1.88341634e+02 -2.52505339e+01]
 [ 1.87809312e+02 -2.60963606e+01]
 [ 1.87273544e+02 -2.69425220e+01]
 [ 1.86734001e+02 -2.77889402e+01]
 [ 1.86190341e+02 -2.86355354e+01]
 [ 1.85642209e+02 -2.94822259e+01]
 [ 1.85089235e+02 -3.03289278e+01]
 [ 1.84531033e+02 -3.11755550e+01]
 [ 1.83967201e+02 -3.20220187e+01]
 [ 1.83397319e+02 -3.28682271e+01]
 [ 1.82820946e+02 -3.37140856e+01]
 [ 1.82237621e+02 -3.45594957e+01]
 [ 1.81646862e+02 -3.54043552e+01]
 [ 1.81048159e+02 -3.62485579e+01]
 [ 1.80440980e+02 -3.70919930e+01]
 [ 1.79824762e+02 -3.79345445e+01]
 [ 1.79198913e+02 -3.87760912e+01]
 [ 1.78562809e+02 -3.96165057e+01]
 [ 1.77915792e+02 -4.04556545e+01]
 [ 1.77257163e+02 -4.12933968e+01]
 [ 1.76586187e+02 -4.21295840e+01]
 [ 1.75902082e+02 -4.29640593e+01]
 [ 2.81617435e+02  4.07374449e+01]
 [ 2.80334209e+02  4.08154365e+01]
 [ 2.79048108e+02  4.08749934e+01]
 [ 2.77759942e+02  4.09160369e+01]
 [ 2.76470532e+02  4.09385092e+01]
 [ 2.75180706e+02  4.09423739e+01]
 [ 2.73891297e+02  4.09276161e+01]
 [ 2.72603137e+02  4.08942425e+01]
 [ 2.71317054e+02  4.08422816e+01]
 [ 2.70033868e+02  4.07717829e+01]
 [ 2.68754388e+02  4.06828172e+01]
 [ 2.67479408e+02  4.05754759e+01]
 [ 2.66209701e+02  4.04498703e+01]
 [ 2.64946020e+02  4.03061315e+01]
 [ 2.63689093e+02  4.01444091e+01]
 [ 2.62439619e+02  3.99648708e+01]
 [ 2.61198268e+02  3.97677012e+01]
 [ 2.59965676e+02  3.95531012e+01]
 [ 2.58742447e+02  3.93212865e+01]
 [ 2.57529148e+02  3.90724870e+01]
 [ 2.56326307e+02  3.88069457e+01]
 [ 2.55134418e+02  3.85249171e+01]
 [ 2.53953933e+02  3.82266667e+01]
 [ 2.52785266e+02  3.79124694e+01]
 [ 2.51628794e+02  3.75826086e+01]
