Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.28040118e+01 -3.07334771e+01]
 [ 1.21776445e+01 -2.98925162e+01]
 [ 1.15613845e+01 -2.90488631e+01]
 [ 1.09547489e+01 -2.82026575e+01]
 [ 1.03572735e+01 -2.73540327e+01]
 [ 9.76851171e+00 -2.65031163e+01]
 [ 9.18803366e+00 -2.56500302e+01]
 [ 8.61542546e+00 -2.47948913e+01]
 [ 8.05028815e+00 -2.39378118e+01]
 [ 7.49223695e+00 -2.30788993e+01]
 [ 6.94090042e+00 -2.22182572e+01]
 [ 6.39591972e+00 -2.13559851e+01]
 [ 5.85694789e+00 -2.04921787e+01]
 [ 5.32364911e+00 -1.96269306e+01]
 [ 4.79569802e+00 -1.87603300e+01]
 [ 4.27277912e+00 -1.78924632e+01]
 [ 3.75458610e+00 -1.70234139e+01]
 [ 3.24082127e+00 -1.61532630e+01]
 [ 2.73119498e+00 -1.52820892e+01]
 [ 2.22542506e+00 -1.44099689e+01]
 [ 1.72323630e+00 -1.35369766e+01]
 [ 1.22435994e+00 -1.26631850e+01]
 [ 7.28533158e-01 -1.17886648e+01]
 [ 2.35498635e-01 -1.09134855e+01]
 [ 3.59745004e+02 -1.00377150e+01]
 [ 3.59256802e+02 -9.16141998e+00]
 [ 3.58770648e+02 -8.28466602e+00]
 [ 3.58286303e+02 -7.40751764e+00]
 [ 3.57803530e+02 -6.53003853e+00]
 [ 3.57322095e+02 -5.65229158e+00]
 [ 3.56841768e+02 -4.77433907e+00]
 [ 3.56362320e+02 -3.89624276e+00]
 [ 3.55883522e+02 -3.01806399e+00]
 [ 3.55405149e+02 -2.13986381e+00]
 [ 3.54926977e+02 -1.26170308e+00]
 [ 3.54448781e+02 -3.83642608e-01]
 [ 3.53970338e+02  4.94256774e-01]
 [ 3.53491422e+02  1.37193409e+00]
 [ 3.53011811e+02  2.24932808e+00]
 [ 3.52531279e+02  3.12637716e+00]
 [ 3.52049599e+02  4.00301922e+00]
 [ 3.51566544e+02  4.87919159e+00]
 [ 3.51081884e+02  5.75483086e+00]
 [ 3.50595388e+02  6.62987282e+00]
 [ 3.50106820e+02  7.50425231e+00]
 [ 3.49615944e+02  8.37790310e+00]
 [ 3.49122518e+02  9.25075776e+00]
 [ 3.48626298e+02  1.01227476e+01]
 [ 3.48127035e+02  1.09938023e+01]
 [ 3.47624477e+02  1.18638502e+01]
 [ 3.47118364e+02  1.27328177e+01]
 [ 3.46608433e+02  1.36006294e+01]
 [ 3.46094414e+02  1.44672078e+01]
 [ 3.45576032e+02  1.53324734e+01]
 [ 3.45053003e+02  1.61963440e+01]
 [ 3.44525038e+02  1.70587352e+01]
 [ 3.43991839e+02  1.79195596e+01]
 [ 3.43453099e+02  1.87787269e+01]
 [ 3.42908505e+02  1.96361440e+01]
 [ 3.42357731e+02  2.04917139e+01]
 [ 3.41800443e+02  2.13453365e+01]
 [ 3.41236297e+02  2.21969078e+01]
 [ 3.40664936e+02  2.30463194e+01]
 [ 3.40085993e+02  2.38934591e+01]
 [ 3.39499087e+02  2.47382097e+01]
 [ 3.38903825e+02  2.55804492e+01]
 [ 3.38299801e+02  2.64200505e+01]
 [ 3.37686591e+02  2.72568808e+01]
 [ 3.37063760e+02  2.80908014e+01]
 [ 3.36430855e+02  2.89216675e+01]
 [ 3.35787406e+02  2.97493275e+01]
 [ 3.35132925e+02  3.05736228e+01]
 [ 3.34466908e+02  3.13943871e+01]
 [ 3.33788830e+02  3.22114464e+01]
 [ 3.33098148e+02  3.30246180e+01]
 [ 1.12636716e+02 -6.08351445e+01]
 [ 1.10737121e+02 -6.12261021e+01]
 [ 1.08791807e+02 -6.15903222e+01]
 [ 1.06802415e+02 -6.19267579e+01]
 [ 1.04771025e+02 -6.22343939e+01]
 [ 1.02700167e+02 -6.25122586e+01]
 [ 1.00592829e+02 -6.27594368e+01]
 [ 9.84524485e+01 -6.29750834e+01]
 [ 9.62828936e+01 -6.31584357e+01]
 [ 9.40884316e+01 -6.33088264e+01]
 [ 9.18736854e+01 -6.34256947e+01]
 [ 8.96435771e+01 -6.35085967e+01]
 [ 8.74032613e+01 -6.35572133e+01]
 [ 8.51580499e+01 -6.35713564e+01]
 [ 8.29133306e+01 -6.35509726e+01]
 [ 8.06744830e+01 -6.34961441e+01]
 [ 7.84467942e+01 -6.34070875e+01]
 [ 7.62353788e+01 -6.32841491e+01]
 [ 7.40451050e+01 -6.31277987e+01]
 [ 7.18805295e+01 -6.29386210e+01]
 [ 6.97458443e+01 -6.27173050e+01]
 [ 6.76448346e+01 -6.24646326e+01]
 [ 6.55808502e+01 -6.21814656e+01]
 [ 6.35567891e+01 -6.18687333e+01]
 [ 6.15750928e+01 -6.15274185e+01]
 [ 5.96377526e+01 -6.11585454e+01]
 [ 5.77463247e+01 -6.07631671e+01]
 [ 5.59019528e+01 -6.03423544e+01]
