Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[172.92513674 -35.34902122]
 [172.2844137  -36.18872084]
 [171.63295411 -37.02658101]
 [170.97013061 -37.86245366]
 [170.29528385 -38.69618299]
 [169.60772044 -39.52760483]
 [168.9067107  -40.35654599]
 [283.37682279  45.65217007]
 [281.97828331  45.79307701]
 [280.57267881  45.91374532]
 [279.1610706   46.01399738]
 [277.7445551   46.09368275]
 [276.32425814  46.1526792 ]
 [274.9013288   46.19089346]
 [273.47693298  46.20826193]
 [272.05224665  46.20475107]
 [270.62844907  46.18035761]
 [269.20671587  46.13510858]
 [267.78821223  46.06906105]
 [266.3740862   45.98230173]
 [264.96546224  45.87494634]
 [263.56343517  45.74713876]
 [262.16906438  45.59905005]
 [260.78336867  45.43087727]
 [259.40732153  45.24284213]
 [258.04184701  45.03518958]
 [256.68781622  44.80818625]
 [255.34604442  44.56211879]
 [254.01728877  44.2972922 ]
 [252.70224665  44.01402805]
 [251.40155469  43.71266275]
 [250.11578823  43.39354573]
 [248.84546145  43.05703777]
 [247.59102792  42.7035092 ]
 [246.35288164  42.33333827]
 [245.13135848  41.94690951]
 [243.92673796  41.54461222]
 [242.73924535  41.12683898]
 [241.56905398  40.69398427]
 [240.4162878   40.24644321]
 [239.28102404  39.78461033]
 [238.16329604  39.30887848]
 [237.06309604  38.81963785]
 [235.98037815  38.31727504]
 [234.91506117  37.80217225]
 [233.86703144  37.27470656]
 [232.83614567  36.73524931]
 [231.82223363  36.1841655 ]
 [230.82510076  35.62181339]
 [229.84453072  35.04854402]
 [228.88028773  34.46470093]
 [227.93211886  33.8706199 ]
 [226.99975618  33.26662869]
 [226.08291874  32.65304693]
 [225.18131443  32.03018601]
 [224.29464173  31.39834899]
 [223.42259131  30.75783062]
 [222.56484748  30.10891733]
 [221.72108955  29.45188727]
 [220.89099307  28.78701039]
 [220.07423092  28.11454856]
 [219.27047432  27.43475564]
 [218.47939374  26.74787767]
 [217.70065972  26.05415299]
 [216.93394354  25.35381239]
 [216.17891792  24.64707933]
 [215.43525748  23.93417009]
 [214.70263934  23.21529397]
 [213.98074342  22.49065348]
 [213.26925287  21.76044454]
 [212.56785434  21.02485671]
 [211.8762382   20.28407332]
 [211.1940988   19.53827175]
 [210.52113455  18.78762359]
 [209.85704808  18.03229485]
 [209.20154633  17.27244617]
 [208.55434055  16.50823298]
 [207.91514635  15.73980574]
 [207.28368367  14.96731011]
 [206.65967679  14.19088711]
 [206.04285423  13.41067334]
 [205.43294867  12.62680117]
 [204.8296969   11.83939885]
 [204.23283971  11.04859076]
 [203.6421217   10.2544975 ]
 [203.05729125   9.45723614]
 [202.47810028   8.65692028]
 [201.90430416   7.85366029]
 [201.33566149   7.04756342]
 [200.77193396   6.23873394]
 [200.21288618   5.42727329]
 [199.65828543   4.61328027]
 [199.10790153   3.79685107]
 [198.56150659   2.97807951]
 [198.01887481   2.15705711]
 [197.47978228   1.33387322]
 [196.94400671   0.50861519]
 [196.41132726  -0.31863158]
 [195.88152427  -1.14778347]
 [195.35437902  -1.97875851]
 [194.82967348  -2.81147632]
 [194.30719006  -3.64585796]
 [193.78671134  -4.48182581]
 [193.26801982  -5.31930347]
 [192.7508976   -6.15821566]
 [192.23512614  -6.9984881 ]
 [191.72048594  -7.84004739]
 [191.20675623  -8.68282092]
 [190.69371466  -9.52673674]
 [190.18113697 -10.37172347]
 [189.66879666 -11.21771017]
 [189.15646463 -12.06462624]
 [188.64390881 -12.91240131]
 [188.13089376 -13.76096511]
 [187.61718034 -14.61024735]
 [187.10252518 -15.46017762]
 [186.58668036 -16.31068525]
 [186.06939286 -17.16169918]
 [185.55040415 -18.01314784]
 [185.02944964 -18.86495902]
 [184.50625818 -19.71705969]
 [183.98055146 -20.56937591]
 [183.45204347 -21.42183261]
 [182.92043987 -22.2743535 ]
 [182.38543728 -23.12686085]
 [181.84672267 -23.97927534]
 [181.30397256 -24.83151584]
 [180.75685224 -25.68349927]
 [180.20501501 -26.53514032]
 [179.64810121 -27.38635129]
 [179.08573736 -28.23704183]
 [178.51753513 -29.08711867]
 [177.94309031 -29.93648538]
 [177.36198164 -30.78504209]
 [176.7737697  -31.63268514]
 [176.17799554 -32.47930682]
 [175.57417942 -33.32479494]
 [174.96181928 -34.16903253]
 [174.34038926 -35.01189738]
 [173.70933807 -35.85326162]
 [173.06808719 -36.69299125]
 [172.41602907 -37.53094564]
 [171.75252515 -38.36697695]
 [171.07690373 -39.20092959]
 [170.38845779 -40.03263952]
 [169.68644258 -40.86193359]
 [283.36278899  44.87353317]
 [281.9844201   45.0084842 ]
 [280.59955074  45.12352001]
 [279.20919336  45.21847587]
 [277.81439178  45.29321301]
 [276.41621577  45.34761957]
 [275.01575546  45.38161128]
 [273.61411536  45.39513202]
 [272.21240821  45.38815421]
 [270.81174873  45.3606789 ]
 [269.41324736  45.31273584]
 [268.01800404  45.24438316]
 [266.6271021   45.15570701]
 [265.24160246  45.04682092]
 [263.86253805  44.91786503]
 [262.49090865  44.76900515]
 [261.12767614  44.60043165]
 [259.77376022  44.41235823]
 [258.43003467  44.20502059]
 [257.09732412  43.97867499]
 [255.77640141  43.73359669]
 [254.46798547  43.47007841]
 [253.17273984  43.1884287 ]
 [251.8912716   42.88897031]
 [250.62413095  42.57203851]
 [249.37181124  42.23797952]
 [248.13474935  41.88714883]
 [246.91332669  41.51990973]
 [245.70787032  41.1366317 ]
 [244.51865464  40.73768904]
 [243.34590315  40.32345947]
 [242.18979059  39.89432282]
