Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.87383119e+01 -2.59665932e+01]
 [ 1.80966479e+01 -2.51527225e+01]
 [ 1.74644130e+01 -2.43355424e+01]
 [ 1.68412046e+01 -2.35151998e+01]
 [ 1.62266319e+01 -2.26918353e+01]
 [ 1.56203160e+01 -2.18655842e+01]
 [ 1.50218888e+01 -2.10365768e+01]
 [ 1.44309931e+01 -2.02049381e+01]
 [ 1.38472818e+01 -1.93707888e+01]
 [ 1.32704174e+01 -1.85342448e+01]
 [ 1.27000717e+01 -1.76954184e+01]
 [ 1.21359251e+01 -1.68544176e+01]
 [ 1.15776666e+01 -1.60113468e+01]
 [ 1.10249928e+01 -1.51663071e+01]
 [ 1.04776079e+01 -1.43193963e+01]
 [ 9.93522298e+00 -1.34707091e+01]
 [ 9.39755582e+00 -1.26203373e+01]
 [ 8.86433029e+00 -1.17683702e+01]
 [ 8.33527606e+00 -1.09148944e+01]
 [ 7.81012816e+00 -1.00599944e+01]
 [ 7.28862661e+00 -9.20375231e+00]
 [ 6.77051604e+00 -8.34624833e+00]
 [ 6.25554528e+00 -7.48756079e+00]
 [ 5.74346706e+00 -6.62776628e+00]
 [ 5.23403757e+00 -5.76693983e+00]
 [ 4.72701614e+00 -4.90515501e+00]
 [ 4.22216491e+00 -4.04248409e+00]
 [ 3.71924840e+00 -3.17899812e+00]
 [ 3.21803325e+00 -2.31476715e+00]
 [ 2.71828782e+00 -1.44986024e+00]
 [ 2.21978185e+00 -5.84345663e-01]
 [ 1.72228615e+00  2.81709001e-01]
 [ 1.22557221e+00  1.14823676e+00]
 [ 7.29411893e-01  2.01517108e+00]
 [ 2.33577057e-01  2.88244577e+00]
 [ 3.59737839e+02  3.74999488e+00]
 [ 3.59241969e+02  4.61775254e+00]
 [ 3.58745737e+02  5.48565293e+00]
 [ 3.58248911e+02  6.35363007e+00]
 [ 3.57751257e+02  7.22161777e+00]
 [ 3.57252541e+02  8.08954946e+00]
 [ 3.56752524e+02  8.95735812e+00]
 [ 3.56250964e+02  9.82497611e+00]
 [ 3.55747619e+02  1.06923351e+01]
 [ 3.55242240e+02  1.15593658e+01]
 [ 3.54734575e+02  1.24259981e+01]
 [ 3.54224367e+02  1.32921607e+01]
 [ 3.53711354e+02  1.41577809e+01]
 [ 3.53195269e+02  1.50227848e+01]
 [ 3.52675840e+02  1.58870967e+01]
 [ 3.52152786e+02  1.67506394e+01]
 [ 3.51625821e+02  1.76133338e+01]
 [ 3.51094651e+02  1.84750985e+01]
 [ 3.50558974e+02  1.93358501e+01]
 [ 3.50018478e+02  2.01955026e+01]
 [ 3.49472844e+02  2.10539675e+01]
 [ 3.48921742e+02  2.19111533e+01]
 [ 3.48364830e+02  2.27669657e+01]
 [ 3.47801759e+02  2.36213067e+01]
 [ 3.47232162e+02  2.44740751e+01]
 [ 3.46655665e+02  2.53251657e+01]
 [ 3.46071878e+02  2.61744692e+01]
 [ 3.45480395e+02  2.70218720e+01]
 [ 3.44880797e+02  2.78672558e+01]
 [ 3.44272650e+02  2.87104972e+01]
 [ 3.43655500e+02  2.95514673e+01]
 [ 3.43028877e+02  3.03900317e+01]
 [ 3.42392292e+02  3.12260495e+01]
 [ 3.41745234e+02  3.20593736e+01]
 [ 3.41087175e+02  3.28898496e+01]
 [ 3.40417560e+02  3.37173154e+01]
 [ 3.39735815e+02  3.45416012e+01]
 [ 3.39041338e+02  3.53625284e+01]
 [ 3.38333503e+02  3.61799092e+01]
 [ 1.09019085e+02 -5.58427380e+01]
 [ 1.07315444e+02 -5.61441631e+01]
 [ 1.05585619e+02 -5.64211183e+01]
 [ 1.03831250e+02 -5.66729853e+01]
 [ 1.02054179e+02 -5.68991833e+01]
 [ 1.00256447e+02 -5.70991756e+01]
 [ 9.84402848e+01 -5.72724749e+01]
 [ 9.66080942e+01 -5.74186492e+01]
 [ 9.47624352e+01 -5.75373265e+01]
 [ 9.29060025e+01 -5.76281992e+01]
 [ 9.10416015e+01 -5.76910285e+01]
 [ 8.91721208e+01 -5.77256467e+01]
 [ 8.73005030e+01 -5.77319599e+01]
 [ 8.54297141e+01 -5.77099490e+01]
 [ 8.35627115e+01 -5.76596697e+01]
 [ 8.17024137e+01 -5.75812523e+01]
 [ 7.98516692e+01 -5.74748996e+01]
 [ 7.80132291e+01 -5.73408842e+01]
 [ 7.61897202e+01 -5.71795456e+01]
 [ 7.43836232e+01 -5.69912854e+01]
 [ 7.25972523e+01 -5.67765628e+01]
 [ 7.08327402e+01 -5.65358895e+01]
 [ 6.90920258e+01 -5.62698237e+01]
 [ 6.73768467e+01 -5.59789645e+01]
 [ 6.56887346e+01 -5.56639458e+01]
 [ 6.40290147e+01 -5.53254305e+01]
 [ 6.23988084e+01 -5.49641045e+01]
 [ 6.07990381e+01 -5.45806716e+01]
 [ 5.92304351e+01 -5.41758474e+01]
