Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[144.6534437   26.24780339]
 [144.43349055  25.3457025 ]
 [144.20901733  24.44472979]
 [143.9800247   23.54491655]
 [143.74650779  22.64629472]
 [143.50845641  21.74889698]
 [143.26585518  20.85275678]
 [143.01868371  19.95790841]
 [142.76691676  19.06438698]
 [142.5105243   18.1722285 ]
 [142.24947166  17.28146996]
 [141.98371961  16.39214929]
 [141.71322439  15.5043055 ]
 [141.43793785  14.61797866]
 [141.15780741  13.73320996]
 [140.87277617  12.8500418 ]
 [140.58278288  11.9685178 ]
 [140.28776201  11.08868287]
 [139.98764372  10.21058328]
 [139.68235386   9.33426667]
 [139.37181399   8.45978217]
 [139.05594131   7.58718044]
 [138.73464871   6.7165137 ]
 [138.40784467   5.84783584]
 [138.07543326   4.9812025 ]
 [137.73731407   4.11667107]
 [137.39338218   3.25430085]
 [137.04352812   2.39415306]
 [136.68763775   1.53629098]
 [136.32559225   0.68077998]
 [135.95726804  -0.17231236]
 [135.58253668  -1.02291618]
 [135.20126482  -1.87095921]
 [134.81331409  -2.71636672]
 [134.41854106  -3.55906138]
 [134.01679709  -4.39896319]
 [133.60792832  -5.23598933]
 [133.1917755   -6.07005406]
 [132.76817396  -6.90106863]
 [132.33695349  -7.72894113]
 [131.89793826  -8.55357634]
 [131.45094673  -9.37487566]
 [130.99579157 -10.19273691]
 [130.53227957 -11.00705423]
 [ 16.97920372  81.43325742]
 [ 20.51634968  82.21967449]
 [ 24.86316763  82.9659855 ]
 [ 30.23758392  83.65811041]
 [ 36.88687118  84.27646691]
 [ 45.03444376  84.7948225 ]
 [ 54.75634732  85.18093852]
 [ 65.79715791  85.40153375]
 [ 77.46156087  85.43271864]
 [ 88.79050702  85.27090081]
 [ 98.97108039  84.93469371]
 [107.61199001  84.45587412]
 [114.70603914  83.86789042]
 [120.44767273  83.19912046]
 [125.08517772  82.47117603]
 [128.84835951  81.69971844]
 [131.92600972  80.89590297]
 [134.4655743   80.06767743]
 [136.57995035  79.22075696]
 [138.35518971  78.35930704]
 [139.85709762  77.48641001]
 [145.14614674  76.7071398 ]
 [146.01545433  75.7995842 ]
 [146.75628326  74.88811406]
 [147.3900021   73.9734678 ]
 [147.93353686  73.05622833]
 [148.40044765  72.13686197]
 [148.80171206  71.21574636]
 [149.14630277  70.29319075]
 [149.44161876  69.36945112]
 [149.69381117  68.44474142]
 [149.90803218  67.51924216]
 [150.08862721  66.59310697]
 [150.23928477  65.66646769]
 [150.36315428  64.73943841]
 [150.46293965  63.8121186 ]
 [150.5409741   62.88459561]
 [150.59928047  61.95694676]
 [150.63962017  61.02924094]
 [150.66353322  60.10153996]
 [150.67237111  59.17389963]
 [150.66732402  58.24637074]
 [150.64944347  57.31899973]
 [150.61966122  56.39182939]
 [150.57880521  55.46489936]
 [150.52761294  54.5382466 ]
 [150.46674289  53.61190577]
 [150.3967842   52.68590954]
 [150.31826498  51.76028891]
 [150.23165941  50.83507341]
 [150.13739386  49.91029135]
 [150.03585223  48.98596998]
 [149.92738049  48.06213566]
 [149.81229072  47.138814  ]
 [149.69086457  46.21603   ]
 [149.56335632  45.29380813]
 [149.42999557  44.37217246]
 [149.29098954  43.45114675]
 [149.14652521  42.5307545 ]
 [148.9967711   41.61101907]
 [148.84187891  40.69196369]
 [148.68198495  39.77361159]
 [148.51721144  38.855986  ]
 [148.34766761  37.93911023]
 [148.17345073  37.02300771]
 [147.994647    36.10770206]
 [147.81133238  35.19321709]
 [147.62357331  34.27957689]
 [147.43142731  33.36680585]
 [147.23494364  32.45492868]
 [147.03416372  31.54397049]
 [146.8291217   30.63395679]
 [146.61984477  29.72491354]
 [146.40635363  28.8168672 ]
 [146.18866277  27.90984473]
 [145.96678075  27.00387368]
 [145.74071054  26.09898215]
 [145.51044969  25.19519891]
 [145.27599059  24.29255338]
 [145.03732061  23.39107567]
 [144.79442232  22.49079663]
 [144.5472736   21.5917479 ]
 [144.29584777  20.69396192]
 [144.04011375  19.79747199]
 [143.78003606  18.90231229]
 [143.51557501  18.00851795]
 [143.24668669  17.11612505]
 [142.97332306  16.22517072]
 [142.69543199  15.33569311]
 [142.41295729  14.44773153]
 [142.12583874  13.5613264 ]
 [141.83401207  12.67651938]
 [141.53740902  11.79335335]
 [141.23595731  10.91187254]
 [140.9295806   10.03212252]
 [140.61819852   9.15415028]
 [140.30172662   8.27800429]
 [139.98007631   7.40373457]
 [139.65315486   6.53139274]
 [139.32086536   5.66103208]
 [138.98310661   4.79270764]
 [138.63977312   3.92647624]
 [138.29075502   3.06239662]
 [137.93593799   2.20052946]
 [137.5752032    1.34093749]
 [137.20842722   0.48368557]
 [136.83548194  -0.37115923]
 [136.45623451  -1.22352753]
 [136.0705472   -2.07334754]
 [135.67827735  -2.92054501]
 [135.27927727  -3.76504305]
 [134.87339411  -4.60676208]
 [134.46046981  -5.44561971]
 [134.04034096  -6.2815306 ]
 [133.61283874  -7.11440638]
 [133.17778876  -7.94415548]
 [132.73501103  -8.77068305]
 [132.2843198   -9.59389079]
 [131.82552353 -10.41367682]
 [131.35842471 -11.22993555]
 [130.88281988 -12.04255751]
 [ 10.0147791   81.15034016]
 [ 12.67829735  82.00211148]
 [ 16.00674099  82.82939804]
 [ 20.22647787  83.62275243]
 [ 25.64936314  84.36792123]
 [ 32.68294904  85.04324799]
 [ 41.78426708  85.6164782 ]
 [ 53.25686887  86.04315489]
 [ 66.81428768  86.27278687]
