Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.39938633e+01 -1.34423651e+00]
 [ 1.34667204e+01 -5.07588924e-01]
 [ 1.29422108e+01  3.30692735e-01]
 [ 1.24201107e+01  1.17052922e+00]
 [ 1.19001971e+01  2.01184267e+00]
 [ 1.13822477e+01  2.85455655e+00]
 [ 1.08660404e+01  3.69859549e+00]
 [ 1.03513534e+01  4.54388519e+00]
 [ 9.83796428e+00  5.39035229e+00]
 [ 9.32565039e+00  6.23792430e+00]
 [ 8.81418803e+00  7.08652943e+00]
 [ 8.30335233e+00  7.93609650e+00]
 [ 7.79291688e+00  8.78655486e+00]
 [ 7.28265342e+00  9.63783421e+00]
 [ 6.77233146e+00  1.04898646e+01]
 [ 6.26171792e+00  1.13425760e+01]
 [ 5.75057676e+00  1.21958988e+01]
 [ 5.23866858e+00  1.30497631e+01]
 [ 4.72575023e+00  1.39040986e+01]
 [ 4.21157436e+00  1.47588351e+01]
 [ 3.69588901e+00  1.56139015e+01]
 [ 3.17843711e+00  1.64692266e+01]
 [ 2.65895604e+00  1.73247379e+01]
 [ 2.13717710e+00  1.81803626e+01]
 [ 1.61282499e+00  1.90360264e+01]
 [ 1.08561725e+00  1.98916542e+01]
 [ 5.55263675e-01  2.07471693e+01]
 [ 2.14657139e-02  2.16024937e+01]
 [ 3.59483916e+02  2.24575477e+01]
 [ 3.58942297e+02  2.33122495e+01]
 [ 3.58396281e+02  2.41665157e+01]
 [ 3.57845529e+02  2.50202602e+01]
 [ 3.57289691e+02  2.58733947e+01]
 [ 3.56728403e+02  2.67258281e+01]
 [ 3.56161287e+02  2.75774663e+01]
 [ 3.55587952e+02  2.84282120e+01]
 [ 3.55007990e+02  2.92779645e+01]
 [ 3.54420977e+02  3.01266194e+01]
 [ 3.53826469e+02  3.09740678e+01]
 [ 3.53224006e+02  3.18201967e+01]
 [ 3.52613106e+02  3.26648883e+01]
 [ 3.51993265e+02  3.35080194e+01]
 [ 3.51363957e+02  3.43494614e+01]
 [ 3.50724630e+02  3.51890794e+01]
 [ 3.50074706e+02  3.60267321e+01]
 [ 3.49413581e+02  3.68622712e+01]
 [ 3.48740617e+02  3.76955406e+01]
 [ 3.48055150e+02  3.85263761e+01]
 [ 3.47356477e+02  3.93546046e+01]
 [ 3.46643862e+02  4.01800434e+01]
 [ 1.05068772e+02 -4.85714326e+01]
 [ 1.03594286e+02 -4.87596780e+01]
 [ 1.02108747e+02 -4.89265776e+01]
 [ 1.00613376e+02 -4.90718597e+01]
 [ 9.91094558e+01 -4.91952831e+01]
 [ 9.75983276e+01 -4.92966395e+01]
 [ 9.60813791e+01 -4.93757544e+01]
 [ 9.45600383e+01 -4.94324891e+01]
 [ 9.30357636e+01 -4.94667414e+01]
 [ 9.15100347e+01 -4.94784466e+01]
 [ 8.99843427e+01 -4.94675780e+01]
 [ 8.84601795e+01 -4.94341470e+01]
 [ 8.69390283e+01 -4.93782031e+01]
 [ 8.54223531e+01 -4.92998334e+01]
 [ 8.39115895e+01 -4.91991619e+01]
 [ 8.24081352e+01 -4.90763484e+01]
 [ 8.09133416e+01 -4.89315873e+01]
 [ 7.94285058e+01 -4.87651059e+01]
 [ 7.79548638e+01 -4.85771627e+01]
 [ 7.64935842e+01 -4.83680457e+01]
 [ 7.50457631e+01 -4.81380697e+01]
 [ 7.36124200e+01 -4.78875746e+01]
 [ 7.21944947e+01 -4.76169226e+01]
 [ 7.07928449e+01 -4.73264964e+01]
 [ 6.94082454e+01 -4.70166961e+01]
 [ 6.80413871e+01 -4.66879375e+01]
 [ 6.66928783e+01 -4.63406491e+01]
 [ 6.53632454e+01 -4.59752702e+01]
 [ 6.40529350e+01 -4.55922485e+01]
 [ 6.27623164e+01 -4.51920381e+01]
 [ 6.14916848e+01 -4.47750973e+01]
 [ 6.02412644e+01 -4.43418869e+01]
 [ 5.90112123e+01 -4.38928685e+01]
 [ 5.78016225e+01 -4.34285024e+01]
 [ 5.66125300e+01 -4.29492468e+01]
 [ 5.54439151e+01 -4.24555559e+01]
 [ 5.42957073e+01 -4.19478793e+01]
 [ 5.31677903e+01 -4.14266602e+01]
 [ 5.20600051e+01 -4.08923350e+01]
 [ 5.09721551e+01 -4.03453325e+01]
 [ 4.99040094e+01 -3.97860730e+01]
 [ 4.88553067e+01 -3.92149678e+01]
 [ 4.78257589e+01 -3.86324186e+01]
 [ 4.68150545e+01 -3.80388175e+01]
 [ 4.58228615e+01 -3.74345463e+01]
 [ 4.48488308e+01 -3.68199766e+01]
 [ 4.38925985e+01 -3.61954696e+01]
 [ 4.29537888e+01 -3.55613758e+01]
 [ 4.20320160e+01 -3.49180351e+01]
 [ 4.11268866e+01 -3.42657771e+01]
 [ 4.02380016e+01 -3.36049209e+01]
 [ 3.93649578e+01 -3.29357752e+01]
 [ 3.85073497e+01 -3.22586386e+01]
