Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.41890192e+02  2.66987836e+01]
 [ 3.41283685e+02  2.75404501e+01]
 [ 3.40668085e+02  2.83795916e+01]
 [ 3.40042939e+02  2.92160714e+01]
 [ 3.39407776e+02  3.00497465e+01]
 [ 3.38762106e+02  3.08804673e+01]
 [ 3.38105420e+02  3.17080771e+01]
 [ 3.37437190e+02  3.25324118e+01]
 [ 3.36756866e+02  3.33532991e+01]
 [ 3.36063875e+02  3.41705583e+01]
 [ 1.10965195e+02 -5.74830556e+01]
 [ 1.09209561e+02 -5.78259726e+01]
 [ 1.07421283e+02 -5.81439391e+01]
 [ 1.05601942e+02 -5.84361930e+01]
 [ 1.03753390e+02 -5.87020068e+01]
 [ 1.01877746e+02 -5.89406946e+01]
 [ 9.99773919e+01 -5.91516206e+01]
 [ 9.80549611e+01 -5.93342065e+01]
 [ 9.61133205e+01 -5.94879385e+01]
 [ 9.41555485e+01 -5.96123744e+01]
 [ 9.21849063e+01 -5.97071495e+01]
 [ 9.02048045e+01 -5.97719818e+01]
 [ 8.82187660e+01 -5.98066760e+01]
 [ 8.62303849e+01 -5.98111266e+01]
 [ 8.42432840e+01 -5.97853191e+01]
 [ 8.22610706e+01 -5.97293304e+01]
 [ 8.02872937e+01 -5.96433279e+01]
 [ 7.83254024e+01 -5.95275665e+01]
 [ 7.63787072e+01 -5.93823852e+01]
 [ 7.44503452e+01 -5.92082023e+01]
 [ 7.25432506e+01 -5.90055096e+01]
 [ 7.06601300e+01 -5.87748656e+01]
 [ 6.88034432e+01 -5.85168887e+01]
 [ 6.69753907e+01 -5.82322491e+01]
 [ 6.51779057e+01 -5.79216620e+01]
 [ 6.34126523e+01 -5.75858788e+01]
 [ 6.16810283e+01 -5.72256803e+01]
 [ 5.99841716e+01 -5.68418690e+01]
 [ 5.83229711e+01 -5.64352622e+01]
 [ 5.66980800e+01 -5.60066860e+01]
 [ 5.51099312e+01 -5.55569687e+01]
 [ 5.35587544e+01 -5.50869363e+01]
 [ 5.20445943e+01 -5.45974073e+01]
 [ 5.05673287e+01 -5.40891890e+01]
 [ 4.91266869e+01 -5.35630736e+01]
 [ 4.77222682e+01 -5.30198360e+01]
 [ 4.63535585e+01 -5.24602306e+01]
 [ 4.50199470e+01 -5.18849901e+01]
 [ 4.37207416e+01 -5.12948238e+01]
 [ 4.24551828e+01 -5.06904166e+01]
 [ 4.12224565e+01 -5.00724280e+01]
 [ 4.00217062e+01 -4.94414925e+01]
 [ 3.88520429e+01 -4.87982184e+01]
 [ 3.77125545e+01 -4.81431891e+01]
 [ 3.66023140e+01 -4.74769623e+01]
 [ 3.55203868e+01 -4.68000711e+01]
 [ 3.44658365e+01 -4.61130243e+01]
 [ 3.34377301e+01 -4.54163074e+01]
 [ 3.24351430e+01 -4.47103828e+01]
 [ 3.14571620e+01 -4.39956910e+01]
 [ 3.05028889e+01 -4.32726512e+01]
 [ 2.95714426e+01 -4.25416625e+01]
 [ 2.86619614e+01 -4.18031042e+01]
 [ 2.77736043e+01 -4.10573372e+01]
 [ 2.69055524e+01 -4.03047047e+01]
 [ 2.60570093e+01 -3.95455328e+01]
 [ 2.52272023e+01 -3.87801318e+01]
 [ 2.44153819e+01 -3.80087965e+01]
 [ 2.36208225e+01 -3.72318074e+01]
 [ 2.28428222e+01 -3.64494313e+01]
 [ 2.20807022e+01 -3.56619218e+01]
 [ 2.13338070e+01 -3.48695205e+01]
 [ 2.06015034e+01 -3.40724573e+01]
 [ 1.98831804e+01 -3.32709510e+01]
 [ 1.91782486e+01 -3.24652102e+01]
 [ 1.84861390e+01 -3.16554337e+01]
 [ 1.78063033e+01 -3.08418109e+01]
 [ 1.71382122e+01 -3.00245227e+01]
 [ 1.64813554e+01 -2.92037418e+01]
 [ 1.58352406e+01 -2.83796330e+01]
 [ 1.51993927e+01 -2.75523539e+01]
 [ 1.36374519e+01 -2.72739456e+01]
 [ 1.30245767e+01 -2.64366764e+01]
 [ 1.24206517e+01 -2.55967766e+01]
 [ 1.18252565e+01 -2.47543766e+01]
 [ 1.12379852e+01 -2.39096015e+01]
 [ 1.06584454e+01 -2.30625713e+01]
 [ 1.00862580e+01 -2.22134014e+01]
 [ 9.52105614e+00 -2.13622025e+01]
 [ 8.96248487e+00 -2.05090813e+01]
 [ 8.41020018e+00 -1.96541406e+01]
 [ 7.86386855e+00 -1.87974794e+01]
 [ 7.32316635e+00 -1.79391934e+01]
 [ 6.78777920e+00 -1.70793750e+01]
 [ 6.25740148e+00 -1.62181138e+01]
 [ 5.73173573e+00 -1.53554964e+01]
 [ 5.21049218e+00 -1.44916068e+01]
 [ 4.69338820e+00 -1.36265268e+01]
 [ 4.18014783e+00 -1.27603357e+01]
 [ 3.67050131e+00 -1.18931109e+01]
 [ 3.16418461e+00 -1.10249279e+01]
 [ 2.66093898e+00 -1.01558604e+01]
