Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.19579357e+02  6.80097085e+00]
 [ 2.18957560e+02  6.08299554e+00]
 [ 2.18342149e+02  5.36029325e+00]
 [ 2.17732941e+02  4.63299211e+00]
 [ 2.17129754e+02  3.90121707e+00]
 [ 2.16532407e+02  3.16509004e+00]
 [ 2.15940717e+02  2.42472993e+00]
 [ 2.15354503e+02  1.68025272e+00]
 [ 2.14773585e+02  9.31771621e-01]
 [ 2.14197783e+02  1.79397065e-01]
 [ 2.13626917e+02 -5.76763144e-01]
 [ 2.13060806e+02 -1.33660377e+00]
 [ 2.12499271e+02 -2.10002207e+00]
 [ 2.11942133e+02 -2.86691768e+00]
 [ 2.11389214e+02 -3.63719255e+00]
 [ 2.10840332e+02 -4.41075086e+00]
 [ 2.10295311e+02 -5.18749895e+00]
 [ 2.09753969e+02 -5.96734519e+00]
 [ 2.09216128e+02 -6.75019996e+00]
 [ 2.08681607e+02 -7.53597550e+00]
 [ 2.08150226e+02 -8.32458589e+00]
 [ 2.07621803e+02 -9.11594693e+00]
 [ 2.07096155e+02 -9.90997606e+00]
 [ 2.06573100e+02 -1.07065923e+01]
 [ 2.06052453e+02 -1.15057161e+01]
 [ 2.05534027e+02 -1.23072695e+01]
 [ 2.05017634e+02 -1.31111756e+01]
 [ 2.04503085e+02 -1.39173588e+01]
 [ 2.03990189e+02 -1.47257448e+01]
 [ 2.03478749e+02 -1.55362603e+01]
 [ 2.02968570e+02 -1.63488329e+01]
 [ 2.02459450e+02 -1.71633911e+01]
 [ 2.01951188e+02 -1.79798644e+01]
 [ 2.02244410e+02 -1.93665293e+01]
 [ 2.01738559e+02 -2.01847557e+01]
 [ 2.01232961e+02 -2.10047417e+01]
 [ 2.00727398e+02 -2.18264192e+01]
 [ 2.00221644e+02 -2.26497208e+01]
 [ 1.99715470e+02 -2.34745793e+01]
 [ 1.99208639e+02 -2.43009275e+01]
 [ 1.98700908e+02 -2.51286984e+01]
 [ 1.98192027e+02 -2.59578249e+01]
 [ 1.97681735e+02 -2.67882398e+01]
 [ 1.97169767e+02 -2.76198756e+01]
 [ 1.96655845e+02 -2.84526642e+01]
 [ 1.96139681e+02 -2.92865372e+01]
 [ 1.95620977e+02 -3.01214254e+01]
 [ 1.95099423e+02 -3.09572588e+01]
 [ 1.94574695e+02 -3.17939663e+01]
 [ 1.94046457e+02 -3.26314757e+01]
 [ 1.93514357e+02 -3.34697135e+01]
 [ 1.92978025e+02 -3.43086045e+01]
 [ 1.92437075e+02 -3.51480719e+01]
 [ 1.91891102e+02 -3.59880368e+01]
 [ 1.91339680e+02 -3.68284181e+01]
 [ 1.90782362e+02 -3.76691322e+01]
 [ 1.90218673e+02 -3.85100928e+01]
 [ 1.89648117e+02 -3.93512104e+01]
 [ 1.89070165e+02 -4.01923920e+01]
 [ 1.88484260e+02 -4.10335409e+01]
 [ 1.87889811e+02 -4.18745563e+01]
 [ 1.87286190e+02 -4.27153325e+01]
 [ 1.86672731e+02 -4.35557589e+01]
 [ 1.86048724e+02 -4.43957189e+01]
 [ 2.78280652e+02  3.37525096e+01]
 [ 2.77135565e+02  3.37303003e+01]
 [ 2.75991794e+02  3.36919058e+01]
 [ 2.74849881e+02  3.36373473e+01]
 [ 2.73710362e+02  3.35666602e+01]
 [ 2.72573766e+02  3.34798940e+01]
 [ 2.71440615e+02  3.33771120e+01]
 [ 2.70311420e+02  3.32583907e+01]
 [ 2.69186680e+02  3.31238201e+01]
 [ 2.68066881e+02  3.29735028e+01]
 [ 2.66952493e+02  3.28075537e+01]
 [ 2.65843973e+02  3.26260996e+01]
 [ 2.64741756e+02  3.24292785e+01]
 [ 2.63646262e+02  3.22172392e+01]
 [ 2.62557888e+02  3.19901410e+01]
 [ 2.61477015e+02  3.17481523e+01]
 [ 2.60404000e+02  3.14914507e+01]
 [ 2.59339178e+02  3.12202223e+01]
 [ 2.58282864e+02  3.09346606e+01]
 [ 2.57235349e+02  3.06349662e+01]
 [ 2.56196902e+02  3.03213464e+01]
 [ 2.55167770e+02  2.99940137e+01]
 [ 2.54148179e+02  2.96531863e+01]
 [ 2.53138328e+02  2.92990864e+01]
 [ 2.52138400e+02  2.89319403e+01]
 [ 2.51148553e+02  2.85519777e+01]
 [ 2.50168924e+02  2.81594306e+01]
 [ 2.49199630e+02  2.77545336e+01]
 [ 2.48240770e+02  2.73375225e+01]
 [ 2.47292420e+02  2.69086345e+01]
 [ 2.46354641e+02  2.64681072e+01]
 [ 2.45427474e+02  2.60161785e+01]
 [ 2.44510943e+02  2.55530860e+01]
 [ 2.43605057e+02  2.50790666e+01]
 [ 2.42709808e+02  2.45943561e+01]
 [ 2.41825175e+02  2.40991890e+01]
 [ 2.40951122e+02  2.35937979e+01]
 [ 2.40087600e+02  2.30784138e+01]
 [ 2.39234548e+02  2.25532649e+01]
