Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.97279078e+02  2.93287438e+01]
 [ 1.96625936e+02  2.85085214e+01]
 [ 1.95983270e+02  2.76849952e+01]
 [ 1.95350619e+02  2.68583202e+01]
 [ 1.94727537e+02  2.60286448e+01]
 [ 1.94113594e+02  2.51961109e+01]
 [ 1.93508374e+02  2.43608549e+01]
 [ 1.92911475e+02  2.35230073e+01]
 [ 1.92322507e+02  2.26826935e+01]
 [ 1.91741094e+02  2.18400340e+01]
 [ 1.91166871e+02  2.09951447e+01]
 [ 1.90599485e+02  2.01481369e+01]
 [ 1.90038592e+02  1.92991182e+01]
 [ 1.89483860e+02  1.84481920e+01]
 [ 1.88934966e+02  1.75954583e+01]
 [ 1.88391595e+02  1.67410137e+01]
 [ 1.87853441e+02  1.58849516e+01]
 [ 1.87320207e+02  1.50273626e+01]
 [ 1.86791603e+02  1.41683343e+01]
 [ 1.86267345e+02  1.33079518e+01]
 [ 1.85747157e+02  1.24462979e+01]
 [ 1.85230768e+02  1.15834532e+01]
 [ 1.84717912e+02  1.07194960e+01]
 [ 1.84208331e+02  9.85450305e+00]
 [ 1.83701769e+02  8.98854903e+00]
 [ 1.83197976e+02  8.12170718e+00]
 [ 1.82696704e+02  7.25404924e+00]
 [ 1.82197712e+02  6.38564563e+00]
 [ 1.81700759e+02  5.51656555e+00]
 [ 1.81205608e+02  4.64687715e+00]
 [ 1.80712026e+02  3.77664764e+00]
 [ 1.80219779e+02  2.90594337e+00]
 [ 1.79728637e+02  2.03483005e+00]
 [ 1.79238370e+02  1.16337276e+00]
 [ 1.78748752e+02  2.91636121e-01]
 [ 1.78259553e+02 -5.80315576e-01]
 [ 1.77770547e+02 -1.45241830e+00]
 [ 1.77281507e+02 -2.32460812e+00]
 [ 1.76792205e+02 -3.19682114e+00]
 [ 1.76302413e+02 -4.06899335e+00]
 [ 1.75811901e+02 -4.94106051e+00]
 [ 1.75320438e+02 -5.81295805e+00]
 [ 1.74827792e+02 -6.68462095e+00]
 [ 1.74333727e+02 -7.55598363e+00]
 [ 1.73838006e+02 -8.42697979e+00]
 [ 1.73340389e+02 -9.29754234e+00]
 [ 1.72840631e+02 -1.01676032e+01]
 [ 1.72338485e+02 -1.10370934e+01]
 [ 1.71833698e+02 -1.19059424e+01]
 [ 1.71326015e+02 -1.27740786e+01]
 [ 1.70815174e+02 -1.36414290e+01]
 [ 1.70300908e+02 -1.45079186e+01]
 [ 1.69782943e+02 -1.53734709e+01]
 [ 1.69261000e+02 -1.62380074e+01]
 [ 1.68734792e+02 -1.71014474e+01]
 [ 1.68204026e+02 -1.79637079e+01]
 [ 1.67668400e+02 -1.88247034e+01]
 [ 1.67127602e+02 -1.96843459e+01]
 [ 1.66581313e+02 -2.05425444e+01]
 [ 1.66029204e+02 -2.13992047e+01]
 [ 1.65470934e+02 -2.22542294e+01]
 [ 1.64906153e+02 -2.31075176e+01]
 [ 1.64334498e+02 -2.39589643e+01]
 [ 1.63755593e+02 -2.48084608e+01]
 [ 1.63169050e+02 -2.56558938e+01]
 [ 1.62574468e+02 -2.65011453e+01]
 [ 1.61971428e+02 -2.73440925e+01]
 [ 1.61359499e+02 -2.81846072e+01]
 [ 1.60738232e+02 -2.90225554e+01]
 [ 1.60107161e+02 -2.98577972e+01]
 [ 1.59465801e+02 -3.06901863e+01]
 [ 1.58813650e+02 -3.15195693e+01]
 [ 1.58150183e+02 -3.23457857e+01]
 [ 1.57474857e+02 -3.31686670e+01]
 [ 1.56787106e+02 -3.39880364e+01]
 [ 1.56086339e+02 -3.48037083e+01]
 [ 2.89422004e+02  5.65722425e+01]
 [ 2.87691279e+02  5.68849663e+01]
 [ 2.85932232e+02  5.71728707e+01]
 [ 2.84146538e+02  5.74352893e+01]
 [ 2.82336101e+02  5.76715938e+01]
 [ 2.80503048e+02  5.78812009e+01]
 [ 2.78649719e+02  5.80635784e+01]
 [ 2.76778652e+02  5.82182517e+01]
 [ 2.74892566e+02  5.83448095e+01]
 [ 2.72994337e+02  5.84429090e+01]
 [ 2.71086971e+02  5.85122801e+01]
 [ 2.69173575e+02  5.85527294e+01]
 [ 2.67257321e+02  5.85641426e+01]
 [ 2.65341416e+02  5.85464858e+01]
 [ 2.63429061e+02  5.84998066e+01]
 [ 2.61523421e+02  5.84242326e+01]
 [ 2.59627583e+02  5.83199706e+01]
 [ 2.57744532e+02  5.81873029e+01]
 [ 2.55877116e+02  5.80265840e+01]
 [ 2.54028020e+02  5.78382362e+01]
 [ 2.52199746e+02  5.76227437e+01]
 [ 2.50394595e+02  5.73806473e+01]
 [ 2.48614650e+02  5.71125378e+01]
 [ 2.46861773e+02  5.68190498e+01]
 [ 2.45137595e+02  5.65008547e+01]
 [ 2.43443520e+02  5.61586546e+01]
 [ 2.41780725e+02  5.57931753e+01]
 [ 2.40150169e+02  5.54051609e+01]
