Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.77200079e+02  7.64510237e+01]
 [ 1.76144674e+02  7.55294758e+01]
 [ 1.75193073e+02  7.46052882e+01]
 [ 1.74327722e+02  7.36789683e+01]
 [ 1.73534735e+02  7.27509173e+01]
 [ 1.72802996e+02  7.18214565e+01]
 [ 1.72123505e+02  7.08908469e+01]
 [ 1.71488899e+02  6.99593025e+01]
 [ 1.70893101e+02  6.90270012e+01]
 [ 1.70331051e+02  6.80940920e+01]
 [ 1.72125852e+02  6.68581024e+01]
 [ 1.71544502e+02  6.59289231e+01]
 [ 1.70991227e+02  6.49990887e+01]
 [ 1.70462901e+02  6.40687187e+01]
 [ 1.69956818e+02  6.31379171e+01]
 [ 1.69470628e+02  6.22067757e+01]
 [ 1.69002279e+02  6.12753755e+01]
 [ 1.68549971e+02  6.03437889e+01]
 [ 1.68112118e+02  5.94120804e+01]
 [ 1.67687315e+02  5.84803086e+01]
 [ 1.67274316e+02  5.75485264e+01]
 [ 1.66872007e+02  5.66167822e+01]
 [ 1.66479395e+02  5.56851205e+01]
 [ 1.66095584e+02  5.47535822e+01]
 [ 1.65719769e+02  5.38222055e+01]
 [ 1.65351220e+02  5.28910259e+01]
 [ 1.64989277e+02  5.19600768e+01]
 [ 1.64633338e+02  5.10293898e+01]
 [ 1.64282853e+02  5.00989948e+01]
 [ 1.63937321e+02  4.91689203e+01]
 [ 1.63596279e+02  4.82391936e+01]
 [ 1.63259302e+02  4.73098410e+01]
 [ 1.62925999e+02  4.63808878e+01]
 [ 1.62596005e+02  4.54523589e+01]
 [ 1.62268984e+02  4.45242781e+01]
 [ 1.61944622e+02  4.35966690e+01]
 [ 1.61622625e+02  4.26695547e+01]
 [ 1.61302720e+02  4.17429580e+01]
 [ 1.60984648e+02  4.08169013e+01]
 [ 1.60668168e+02  3.98914070e+01]
 [ 1.60353050e+02  3.89664973e+01]
 [ 1.60039079e+02  3.80421942e+01]
 [ 1.59726050e+02  3.71185199e+01]
 [ 1.59413767e+02  3.61954965e+01]
 [ 1.59102045e+02  3.52731464e+01]
 [ 1.58790705e+02  3.43514918e+01]
 [ 1.58479577e+02  3.34305553e+01]
 [ 1.58168498e+02  3.25103599e+01]
 [ 1.57857309e+02  3.15909284e+01]
 [ 1.57545858e+02  3.06722843e+01]
 [ 1.57233997e+02  2.97544514e+01]
 [ 1.56921582e+02  2.88374536e+01]
 [ 1.56608475e+02  2.79213155e+01]
 [ 1.56294538e+02  2.70060620e+01]
 [ 1.55979639e+02  2.60917186e+01]
 [ 1.55663647e+02  2.51783113e+01]
 [ 1.55346432e+02  2.42658665e+01]
 [ 1.55027869e+02  2.33544114e+01]
 [ 1.54707833e+02  2.24439736e+01]
 [ 1.54386199e+02  2.15345817e+01]
 [ 1.54062845e+02  2.06262646e+01]
 [ 1.53737650e+02  1.97190523e+01]
 [ 1.53410491e+02  1.88129753e+01]
 [ 1.53081248e+02  1.79080651e+01]
 [ 1.52749799e+02  1.70043539e+01]
 [ 1.52416024e+02  1.61018750e+01]
 [ 1.52079800e+02  1.52006625e+01]
 [ 1.51741006e+02  1.43007514e+01]
 [ 1.51399519e+02  1.34021779e+01]
 [ 1.51055215e+02  1.25049793e+01]
 [ 1.50707968e+02  1.16091939e+01]
 [ 1.50357653e+02  1.07148611e+01]
 [ 1.50004142e+02  9.82202175e+00]
 [ 1.49647305e+02  8.93071786e+00]
 [ 1.49287010e+02  8.04099280e+00]
 [ 1.48923125e+02  7.15289132e+00]
 [ 1.48555513e+02  6.26645964e+00]
 [ 1.48184036e+02  5.38174552e+00]
 [ 1.47808555e+02  4.49879829e+00]
 [ 1.47428925e+02  3.61766893e+00]
 [ 1.47045000e+02  2.73841019e+00]
 [ 1.46656632e+02  1.86107658e+00]
 [ 1.46263666e+02  9.85724522e-01]
 [ 1.45865949e+02  1.12412404e-01]
 [ 1.45463318e+02 -7.58799338e-01]
 [ 1.45055612e+02 -1.62784813e+00]
 [ 1.44642663e+02 -2.49466914e+00]
 [ 1.44224298e+02 -3.35919524e+00]
 [ 1.43800343e+02 -4.22135682e+00]
 [ 1.43370617e+02 -5.08108177e+00]
 [ 1.42934933e+02 -5.93829530e+00]
 [ 1.42493103e+02 -6.79291985e+00]
 [ 1.42044931e+02 -7.64487498e+00]
 [ 1.41590216e+02 -8.49407721e+00]
 [ 1.41128752e+02 -9.34043994e+00]
 [ 1.40660327e+02 -1.01838732e+01]
 [ 1.40184724e+02 -1.10242838e+01]
 [ 1.39701718e+02 -1.18615746e+01]
 [ 1.39211080e+02 -1.26956451e+01]
 [ 1.38712573e+02 -1.35263906e+01]
 [ 1.38205954e+02 -1.43537026e+01]
 [ 1.37690972e+02 -1.51774679e+01]
 [ 1.37167371e+02 -1.59975695e+01]
 [ 1.36634886e+02 -1.68138851e+01]
