Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.60268512e+02  1.68188821e+01]
 [ 1.59888514e+02  1.59145714e+01]
 [ 1.59507719e+02  1.50111847e+01]
 [ 1.59125956e+02  1.41087601e+01]
 [ 1.58743055e+02  1.32073361e+01]
 [ 1.58358848e+02  1.23069520e+01]
 [ 1.57973168e+02  1.14076476e+01]
 [ 1.57585848e+02  1.05094639e+01]
 [ 1.57196723e+02  9.61244224e+00]
 [ 1.56805625e+02  8.71662533e+00]
 [ 1.56412390e+02  7.82205667e+00]
 [ 1.56016850e+02  6.92878084e+00]
 [ 1.55618839e+02  6.03684356e+00]
 [ 1.55218189e+02  5.14629175e+00]
 [ 1.54814730e+02  4.25717358e+00]
 [ 1.54408292e+02  3.36953858e+00]
 [ 1.53998702e+02  2.48343771e+00]
 [ 1.53585786e+02  1.59892341e+00]
 [ 1.53169368e+02  7.16049711e-01]
 [ 1.52749268e+02 -1.65127677e-01]
 [ 1.52325304e+02 -1.04455129e+00]
 [ 1.51897293e+02 -1.92216183e+00]
 [ 1.51465045e+02 -2.79789802e+00]
 [ 1.51028371e+02 -3.67169658e+00]
 [ 1.50587073e+02 -4.54349203e+00]
 [ 1.50140954e+02 -5.41321668e+00]
 [ 1.49689810e+02 -6.28080044e+00]
 [ 1.49233433e+02 -7.14617074e+00]
 [ 1.48771611e+02 -8.00925240e+00]
 [ 1.48304125e+02 -8.86996748e+00]
 [ 1.47830754e+02 -9.72823520e+00]
 [ 1.47351268e+02 -1.05839717e+01]
 [ 1.46865434e+02 -1.14370901e+01]
 [ 1.46373011e+02 -1.22875000e+01]
 [ 1.45873751e+02 -1.31351077e+01]
 [ 1.45367403e+02 -1.39798157e+01]
 [ 1.44853705e+02 -1.48215228e+01]
 [ 1.44332391e+02 -1.56601237e+01]
 [ 1.43803184e+02 -1.64955091e+01]
 [ 1.43265802e+02 -1.73275650e+01]
 [ 1.42719956e+02 -1.81561730e+01]
 [ 1.42165345e+02 -1.89812098e+01]
 [ 1.41601661e+02 -1.98025471e+01]
 [ 1.41028590e+02 -2.06200512e+01]
 [ 1.40445804e+02 -2.14335830e+01]
 [ 1.39852971e+02 -2.22429974e+01]
 [ 3.11663739e+02  7.43145568e+01]
 [ 3.09169547e+02  7.50382961e+01]
 [ 3.06444488e+02  7.57350058e+01]
 [ 3.03464032e+02  7.64005452e+01]
 [ 3.00203443e+02  7.70301314e+01]
 [ 2.96639351e+02  7.76182976e+01]
 [ 2.92752110e+02  7.81588916e+01]
 [ 2.88529026e+02  7.86451407e+01]
 [ 2.83968391e+02  7.90698166e+01]
 [ 2.79083898e+02  7.94255281e+01]
 [ 2.73908591e+02  7.97051566e+01]
 [ 2.68497070e+02  7.99024147e+01]
 [ 2.62924559e+02  8.00124585e+01]
 [ 2.57282023e+02  8.00324388e+01]
 [ 2.51667700e+02  7.99618597e+01]
 [ 2.46176825e+02  7.98026447e+01]
 [ 2.40892113e+02  7.95588921e+01]
 [ 2.35877225e+02  7.92363886e+01]
 [ 2.31174211e+02  7.88420061e+01]
 [ 2.26804540e+02  7.83831085e+01]
 [ 2.22772481e+02  7.78670595e+01]
 [ 2.19069462e+02  7.73008697e+01]
 [ 2.15678333e+02  7.66909818e+01]
 [ 2.12576960e+02  7.60431679e+01]
 [ 2.09740951e+02  7.53625067e+01]
 [ 2.07145536e+02  7.46534118e+01]
 [ 2.04766781e+02  7.39196877e+01]
 [ 2.02582278e+02  7.31645971e+01]
 [ 2.00571491e+02  7.23909308e+01]
 [ 1.98715867e+02  7.16010741e+01]
 [ 1.96998807e+02  7.07970662e+01]
 [ 1.95405552e+02  6.99806534e+01]
 [ 1.93923031e+02  6.91533341e+01]
 [ 1.92539696e+02  6.83163975e+01]
 [ 1.91245354e+02  6.74709557e+01]
 [ 1.90031010e+02  6.66179716e+01]
 [ 1.88888719e+02  6.57582815e+01]
 [ 1.87811459e+02  6.48926141e+01]
 [ 1.86793011e+02  6.40216067e+01]
 [ 1.85827860e+02  6.31458187e+01]
 [ 1.84911104e+02  6.22657425e+01]
 [ 1.84038381e+02  6.13818133e+01]
 [ 1.83205795e+02  6.04944170e+01]
 [ 1.82409863e+02  5.96038967e+01]
 [ 1.81647463e+02  5.87105588e+01]
 [ 1.80915789e+02  5.78146775e+01]
 [ 1.81810486e+02  5.64863103e+01]
 [ 1.81105227e+02  5.55921296e+01]
 [ 1.80424813e+02  5.46957588e+01]
 [ 1.79767346e+02  5.37973996e+01]
 [ 1.79131098e+02  5.28972357e+01]
 [ 1.78514490e+02  5.19954346e+01]
 [ 1.77916080e+02  5.10921497e+01]
 [ 1.77334544e+02  5.01875220e+01]
 [ 1.76768670e+02  4.92816810e+01]
 [ 1.76217341e+02  4.83747463e+01]
 [ 1.75679530e+02  4.74668286e+01]
 [ 1.75154286e+02  4.65580305e+01]
