Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.10831514e+01 -4.93902806e+01]
 [ 3.99023920e+01 -4.87567639e+01]
 [ 3.87516975e+01 -4.81111877e+01]
 [ 3.76301882e+01 -4.74541152e+01]
 [ 3.65369713e+01 -4.67860851e+01]
 [ 3.54711478e+01 -4.61076128e+01]
 [ 3.44318180e+01 -4.54191901e+01]
 [ 3.34180859e+01 -4.47212866e+01]
 [ 3.24290638e+01 -4.40143501e+01]
 [ 3.14638753e+01 -4.32988071e+01]
 [ 3.05216582e+01 -4.25750641e+01]
 [ 2.96015668e+01 -4.18435079e+01]
 [ 2.87027739e+01 -4.11045070e+01]
 [ 2.78244718e+01 -4.03584118e+01]
 [ 2.69658737e+01 -3.96055558e+01]
 [ 2.61262144e+01 -3.88462564e+01]
 [ 2.53047506e+01 -3.80808155e+01]
 [ 2.45007614e+01 -3.73095204e+01]
 [ 2.37135482e+01 -3.65326445e+01]
 [ 2.29424348e+01 -3.57504480e+01]
 [ 2.21867672e+01 -3.49631789e+01]
 [ 2.14459128e+01 -3.41710728e+01]
 [ 2.07192608e+01 -3.33743548e+01]
 [ 2.00062209e+01 -3.25732390e+01]
 [ 1.93062232e+01 -3.17679296e+01]
 [ 1.86187177e+01 -3.09586214e+01]
 [ 1.79431734e+01 -3.01455003e+01]
 [ 1.72790776e+01 -2.93287438e+01]
 [ 1.66259356e+01 -2.85085214e+01]
 [ 1.59832697e+01 -2.76849952e+01]
 [ 1.53506186e+01 -2.68583202e+01]
 [ 1.47275369e+01 -2.60286448e+01]
 [ 1.41135941e+01 -2.51961109e+01]
 [ 1.35083742e+01 -2.43608549e+01]
 [ 1.29114749e+01 -2.35230073e+01]
 [ 1.23225072e+01 -2.26826935e+01]
 [ 1.17410943e+01 -2.18400340e+01]
 [ 1.11668714e+01 -2.09951447e+01]
 [ 1.05994850e+01 -2.01481369e+01]
 [ 1.00385922e+01 -1.92991182e+01]
 [ 9.48386011e+00 -1.84481920e+01]
 [ 8.93496564e+00 -1.75954583e+01]
 [ 8.39159451e+00 -1.67410137e+01]
 [ 7.85344098e+00 -1.58849516e+01]
 [ 7.32020729e+00 -1.50273626e+01]
 [ 6.79160317e+00 -1.41683343e+01]
 [ 6.26734535e+00 -1.33079518e+01]
 [ 5.74715709e+00 -1.24462979e+01]
 [ 5.23076776e+00 -1.15834532e+01]
 [ 4.71791238e+00 -1.07194960e+01]
 [ 4.20833116e+00 -9.85450305e+00]
 [ 3.70176914e+00 -8.98854903e+00]
 [ 3.19797574e+00 -8.12170718e+00]
 [ 2.69670438e+00 -7.25404924e+00]
 [ 2.19771208e+00 -6.38564563e+00]
 [ 1.70075908e+00 -5.51656555e+00]
 [ 1.20560846e+00 -4.64687715e+00]
 [ 7.12025766e-01 -3.77664764e+00]
 [ 2.19778669e-01 -2.90594337e+00]
 [ 3.59728637e+02 -2.03483005e+00]
 [ 3.59238370e+02 -1.16337276e+00]
 [ 3.58748752e+02 -2.91636121e-01]
 [ 3.58259553e+02  5.80315576e-01]
 [ 3.57770547e+02  1.45241830e+00]
 [ 3.57281507e+02  2.32460812e+00]
 [ 3.56792205e+02  3.19682114e+00]
 [ 3.56302413e+02  4.06899335e+00]
 [ 3.55811901e+02  4.94106051e+00]
 [ 3.55320438e+02  5.81295805e+00]
 [ 3.54827792e+02  6.68462095e+00]
 [ 3.54333727e+02  7.55598363e+00]
 [ 3.53838006e+02  8.42697979e+00]
 [ 3.53340389e+02  9.29754234e+00]
 [ 3.52840631e+02  1.01676032e+01]
 [ 3.52338485e+02  1.10370934e+01]
 [ 3.51833698e+02  1.19059424e+01]
 [ 3.51326015e+02  1.27740786e+01]
 [ 3.50815174e+02  1.36414290e+01]
 [ 3.50300908e+02  1.45079186e+01]
 [ 3.49782943e+02  1.53734709e+01]
 [ 3.49261000e+02  1.62380074e+01]
 [ 3.48734792e+02  1.71014474e+01]
 [ 3.48204026e+02  1.79637079e+01]
 [ 3.47668400e+02  1.88247034e+01]
 [ 3.47127602e+02  1.96843459e+01]
 [ 3.46581313e+02  2.05425444e+01]
 [ 3.46029204e+02  2.13992047e+01]
 [ 3.45470934e+02  2.22542294e+01]
 [ 3.44906153e+02  2.31075176e+01]
 [ 3.44334498e+02  2.39589643e+01]
 [ 3.43755593e+02  2.48084608e+01]
 [ 3.43169050e+02  2.56558938e+01]
 [ 3.42574468e+02  2.65011453e+01]
 [ 3.41971428e+02  2.73440925e+01]
 [ 3.41359499e+02  2.81846072e+01]
 [ 3.40738232e+02  2.90225554e+01]
 [ 3.40107161e+02  2.98577972e+01]
 [ 3.39465801e+02  3.06901863e+01]
 [ 3.38813650e+02  3.15195693e+01]
 [ 3.38150183e+02  3.23457857e+01]
 [ 3.37474857e+02  3.31686670e+01]
 [ 3.36787106e+02  3.39880364e+01]
 [ 3.36086339e+02  3.48037083e+01]
