Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.88735725e+01  2.06507266e+01]
 [ 4.83952088e+01  2.13713919e+01]
 [ 4.79205549e+01  2.20958126e+01]
 [ 4.74495166e+01  2.28239166e+01]
 [ 4.69819986e+01  2.35556332e+01]
 [ 4.65179048e+01  2.42908931e+01]
 [ 4.60571376e+01  2.50296284e+01]
 [ 4.55995983e+01  2.57717723e+01]
 [ 4.51451871e+01  2.65172594e+01]
 [ 4.46938025e+01  2.72660254e+01]
 [ 4.42453417e+01  2.80180073e+01]
 [ 4.37997000e+01  2.87731434e+01]
 [ 4.33567712e+01  2.95313729e+01]
 [ 4.29164469e+01  3.02926363e+01]
 [ 4.24786166e+01  3.10568751e+01]
 [ 4.20431676e+01  3.18240319e+01]
 [ 4.16099846e+01  3.25940504e+01]
 [ 4.11789496e+01  3.33668752e+01]
 [ 4.07499414e+01  3.41424519e+01]
 [ 4.03228358e+01  3.49207272e+01]
 [ 3.98975048e+01  3.57016486e+01]
 [ 3.94738165e+01  3.64851643e+01]
 [ 3.90516349e+01  3.72712238e+01]
 [ 3.86308191e+01  3.80597769e+01]
 [ 3.82112232e+01  3.88507745e+01]
 [ 3.77926956e+01  3.96441683e+01]
 [ 3.73750786e+01  4.04399106e+01]
 [ 3.69582076e+01  4.12379542e+01]
 [ 8.91596117e+01 -1.37151193e+01]
 [ 8.83184131e+01 -1.34381120e+01]
 [ 8.74826629e+01 -1.31501810e+01]
 [ 8.66524865e+01 -1.28514389e+01]
 [ 8.58280015e+01 -1.25420011e+01]
 [ 8.50093183e+01 -1.22219859e+01]
 [ 8.41965396e+01 -1.18915141e+01]
 [ 8.33897604e+01 -1.15507090e+01]
 [ 8.25890685e+01 -1.11996960e+01]
 [ 8.17945441e+01 -1.08386024e+01]
 [ 8.10062599e+01 -1.04675575e+01]
 [ 8.02242816e+01 -1.00866918e+01]
 [ 7.94486676e+01 -9.69613717e+00]
 [ 7.86794693e+01 -9.29602686e+00]
 [ 7.79167312e+01 -8.88649488e+00]
 [ 7.71604912e+01 -8.46767605e+00]
 [ 7.64107804e+01 -8.03970579e+00]
 [ 7.56676239e+01 -7.60271994e+00]
 [ 7.49310401e+01 -7.15685462e+00]
 [ 7.42010417e+01 -6.70224603e+00]
 [ 7.34776357e+01 -6.23903034e+00]
 [ 7.27608230e+01 -5.76734354e+00]
 [ 7.20505995e+01 -5.28732130e+00]
 [ 7.13469558e+01 -4.79909885e+00]
 [ 7.06498773e+01 -4.30281085e+00]
 [ 6.99593448e+01 -3.79859128e+00]
 [ 6.92753344e+01 -3.28657335e+00]
 [ 6.85978178e+01 -2.76688938e+00]
 [ 6.79267624e+01 -2.23967072e+00]
 [ 6.72621318e+01 -1.70504765e+00]
 [ 6.66038857e+01 -1.16314932e+00]
 [ 6.59519801e+01 -6.14103672e-01]
 [ 6.53063678e+01 -5.80373643e-02]
 [ 6.46669979e+01  5.04924286e-01]
 [ 6.40338170e+01  1.07465736e+00]
 [ 6.34067683e+01  1.65103937e+00]
 [ 6.27857926e+01  2.23394935e+00]
 [ 6.21708280e+01  2.82326784e+00]
 [ 6.15618100e+01  3.41887694e+00]
 [ 6.09586722e+01  4.02066038e+00]
 [ 6.03613457e+01  4.62850348e+00]
 [ 5.97697597e+01  5.24229323e+00]
 [ 5.91838417e+01  5.86191827e+00]
 [ 5.86035171e+01  6.48726894e+00]
 [ 5.80287099e+01  7.11823724e+00]
 [ 5.74593425e+01  7.75471690e+00]
 [ 5.68953358e+01  8.39660333e+00]
 [ 5.63366092e+01  9.04379367e+00]
 [ 5.57830812e+01  9.69618676e+00]
 [ 5.52346686e+01  1.03536831e+01]
 [ 5.46912875e+01  1.10161850e+01]
 [ 5.41528527e+01  1.16835964e+01]
 [ 5.36192779e+01  1.23558228e+01]
 [ 5.30904760e+01  1.30327715e+01]
 [ 5.25663590e+01  1.37143515e+01]
 [ 5.20468377e+01  1.44004734e+01]
 [ 5.15318223e+01  1.50910494e+01]
 [ 5.10212220e+01  1.57859933e+01]
 [ 5.05149452e+01  1.64852204e+01]
 [ 5.00128996e+01  1.71886478e+01]
 [ 4.95149916e+01  1.78961940e+01]
 [ 4.90211273e+01  1.86077791e+01]
 [ 4.85312115e+01  1.93233246e+01]
 [ 4.80451483e+01  2.00427535e+01]
 [ 4.75628408e+01  2.07659904e+01]
 [ 4.70841910e+01  2.14929611e+01]
 [ 4.66091001e+01  2.22235931e+01]
 [ 4.61374679e+01  2.29578149e+01]
 [ 4.56691933e+01  2.36955567e+01]
 [ 4.52041737e+01  2.44367500e+01]
 [ 4.47423054e+01  2.51813272e+01]
 [ 4.42834830e+01  2.59292225e+01]
 [ 4.38275997e+01  2.66803710e+01]
 [ 4.33745470e+01  2.74347091e+01]
 [ 4.29242143e+01  2.81921745e+01]
 [ 4.24764894e+01  2.89527058e+01]
