Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.42960477e+02 -9.17223046e+00]
 [ 2.42399945e+02 -9.78365425e+00]
 [ 2.41844800e+02 -1.04006873e+01]
 [ 2.41294985e+02 -1.10232303e+01]
 [ 2.40750437e+02 -1.16511853e+01]
 [ 2.40211095e+02 -1.22844560e+01]
 [ 2.39676897e+02 -1.29229474e+01]
 [ 2.39147778e+02 -1.35665659e+01]
 [ 2.38623673e+02 -1.42152197e+01]
 [ 2.38104516e+02 -1.48688180e+01]
 [ 2.37590242e+02 -1.55272719e+01]
 [ 2.37080782e+02 -1.61904936e+01]
 [ 2.36576070e+02 -1.68583971e+01]
 [ 2.36076036e+02 -1.75308975e+01]
 [ 2.35580611e+02 -1.82079117e+01]
 [ 2.35089725e+02 -1.88893578e+01]
 [ 2.34603309e+02 -1.95751553e+01]
 [ 2.34121292e+02 -2.02652253e+01]
 [ 2.33643602e+02 -2.09594900e+01]
 [ 2.33170169e+02 -2.16578734e+01]
 [ 2.32700919e+02 -2.23603005e+01]
 [ 2.32235781e+02 -2.30666978e+01]
 [ 2.31774681e+02 -2.37769932e+01]
 [ 2.31317547e+02 -2.44911158e+01]
 [ 2.30864305e+02 -2.52089961e+01]
 [ 2.30414881e+02 -2.59305658e+01]
 [ 2.29969200e+02 -2.66557579e+01]
 [ 2.29527187e+02 -2.73845067e+01]
 [ 2.29088767e+02 -2.81167477e+01]
 [ 2.28653864e+02 -2.88524176e+01]
 [ 2.28222400e+02 -2.95914542e+01]
 [ 2.27794299e+02 -3.03337967e+01]
 [ 2.27369483e+02 -3.10793853e+01]
 [ 2.26947873e+02 -3.18281612e+01]
 [ 2.26529389e+02 -3.25800670e+01]
 [ 2.26113952e+02 -3.33350462e+01]
 [ 2.25701478e+02 -3.40930434e+01]
 [ 2.25291886e+02 -3.48540043e+01]
 [ 2.24885092e+02 -3.56178756e+01]
 [ 2.24481011e+02 -3.63846050e+01]
 [ 2.24079555e+02 -3.71541411e+01]
 [ 2.23680637e+02 -3.79264336e+01]
 [ 2.23284165e+02 -3.87014331e+01]
 [ 2.65343686e+02  6.40365829e+00]
 [ 2.64593495e+02  6.04198333e+00]
 [ 2.63849045e+02  5.67095780e+00]
 [ 2.63110392e+02  5.29069604e+00]
 [ 2.62377586e+02  4.90131357e+00]
 [ 2.61650671e+02  4.50292690e+00]
 [ 2.60929686e+02  4.09565341e+00]
 [ 2.60214666e+02  3.67961117e+00]
 [ 2.59505638e+02  3.25491883e+00]
 [ 2.58802628e+02  2.82169549e+00]
 [ 2.58105653e+02  2.38006052e+00]
 [ 2.57414729e+02  1.93013352e+00]
 [ 2.56729865e+02  1.47203410e+00]
 [ 2.56051067e+02  1.00588184e+00]
 [ 2.55378336e+02  5.31796171e-01]
 [ 2.54711668e+02  4.98962215e-02]
 [ 2.54051058e+02 -4.39699227e-01]
 [ 2.53396495e+02 -9.36871860e-01]
 [ 2.52747963e+02 -1.44150391e+00]
 [ 2.52105446e+02 -1.95347825e+00]
 [ 2.51468922e+02 -2.47267846e+00]
 [ 2.50838367e+02 -2.99898890e+00]
 [ 2.50213754e+02 -3.53229481e+00]
 [ 2.49595053e+02 -4.07248231e+00]
 [ 2.48982229e+02 -4.61943853e+00]
 [ 2.48375249e+02 -5.17305162e+00]
 [ 2.47774073e+02 -5.73321081e+00]
 [ 2.47178662e+02 -6.29980647e+00]
 [ 2.46588973e+02 -6.87273014e+00]
 [ 2.46004962e+02 -7.45187457e+00]
 [ 2.45426580e+02 -8.03713375e+00]
 [ 2.44853782e+02 -8.62840295e+00]
 [ 2.44286515e+02 -9.22557875e+00]
 [ 2.43724729e+02 -9.82855905e+00]
 [ 2.43168371e+02 -1.04372431e+01]
 [ 2.42617385e+02 -1.10515315e+01]
 [ 2.42071717e+02 -1.16713263e+01]
 [ 2.41531308e+02 -1.22965309e+01]
 [ 2.40996101e+02 -1.29270501e+01]
 [ 2.40466037e+02 -1.35627901e+01]
 [ 2.39941056e+02 -1.42036586e+01]
 [ 2.39421096e+02 -1.48495646e+01]
 [ 2.38906097e+02 -1.55004186e+01]
 [ 2.38395994e+02 -1.61561325e+01]
 [ 2.37890727e+02 -1.68166197e+01]
 [ 2.37390229e+02 -1.74817949e+01]
 [ 2.36894439e+02 -1.81515743e+01]
 [ 2.36403290e+02 -1.88258755e+01]
 [ 2.35916717e+02 -1.95046174e+01]
 [ 2.35434655e+02 -2.01877204e+01]
 [ 2.34957039e+02 -2.08751063e+01]
 [ 2.34483800e+02 -2.15666981e+01]
 [ 2.34014874e+02 -2.22624203e+01]
 [ 2.33550192e+02 -2.29621987e+01]
 [ 2.33089688e+02 -2.36659604e+01]
 [ 2.32633294e+02 -2.43736340e+01]
 [ 2.32180942e+02 -2.50851490e+01]
 [ 2.31732564e+02 -2.58004366e+01]
 [ 2.31288093e+02 -2.65194289e+01]
