Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.59259836e+02  5.90609671e+01]
 [ 1.59046535e+02  5.81242981e+01]
 [ 1.58832517e+02  5.71881225e+01]
 [ 1.58617713e+02  5.62524512e+01]
 [ 1.58402056e+02  5.53172952e+01]
 [ 1.58185483e+02  5.43826660e+01]
 [ 1.57967932e+02  5.34485751e+01]
 [ 1.57749347e+02  5.25150344e+01]
 [ 1.57529670e+02  5.15820560e+01]
 [ 1.57308846e+02  5.06496523e+01]
 [ 1.57086822e+02  4.97178360e+01]
 [ 1.56863546e+02  4.87866201e+01]
 [ 1.56638966e+02  4.78560177e+01]
 [ 1.56413030e+02  4.69260426e+01]
 [ 1.56185689e+02  4.59967086e+01]
 [ 1.55956892e+02  4.50680299e+01]
 [ 1.55726589e+02  4.41400212e+01]
 [ 1.55494730e+02  4.32126974e+01]
 [ 1.55261265e+02  4.22860738e+01]
 [ 1.55026144e+02  4.13601662e+01]
 [ 1.54789316e+02  4.04349907e+01]
 [ 1.54550730e+02  3.95105637e+01]
 [ 1.54310335e+02  3.85869023e+01]
 [ 1.54068079e+02  3.76640238e+01]
 [ 1.53823909e+02  3.67419460e+01]
 [ 1.53577773e+02  3.58206873e+01]
 [ 1.53329615e+02  3.49002666e+01]
 [ 1.53079383e+02  3.39807030e+01]
 [ 1.52827019e+02  3.30620164e+01]
 [ 1.52572467e+02  3.21442273e+01]
 [ 1.52315669e+02  3.12273566e+01]
 [ 1.52056567e+02  3.03114257e+01]
 [ 1.51795100e+02  2.93964569e+01]
 [ 1.51531207e+02  2.84824728e+01]
 [ 1.51264826e+02  2.75694969e+01]
 [ 1.50995894e+02  2.66575533e+01]
 [ 1.50724343e+02  2.57466666e+01]
 [ 1.50450109e+02  2.48368625e+01]
 [ 1.50173122e+02  2.39281672e+01]
 [ 1.49893313e+02  2.30206076e+01]
 [ 1.49610609e+02  2.21142116e+01]
 [ 1.49324939e+02  2.12090078e+01]
 [ 1.49036226e+02  2.03050258e+01]
 [ 1.48744393e+02  1.94022960e+01]
 [ 1.48449361e+02  1.85008498e+01]
 [ 1.48151049e+02  1.76007194e+01]
 [ 1.47849375e+02  1.67019382e+01]
 [ 1.47544251e+02  1.58045406e+01]
 [ 1.47235592e+02  1.49085620e+01]
 [ 1.46923305e+02  1.40140390e+01]
 [ 1.46607300e+02  1.31210094e+01]
 [ 1.46287481e+02  1.22295122e+01]
 [ 1.45963749e+02  1.13395875e+01]
 [ 1.45636005e+02  1.04512770e+01]
 [ 1.45304145e+02  9.56462347e+00]
 [ 1.44968062e+02  8.67967136e+00]
 [ 1.44627649e+02  7.79646646e+00]
 [ 1.44282791e+02  6.91505610e+00]
 [ 1.43933373e+02  6.03548926e+00]
 [ 1.43579276e+02  5.15781652e+00]
 [ 1.43220378e+02  4.28209024e+00]
 [ 1.42856553e+02  3.40836456e+00]
 [ 1.42487670e+02  2.53669550e+00]
 [ 1.42113596e+02  1.66714102e+00]
 [ 1.41734193e+02  7.99761129e-01]
 [ 1.41349319e+02 -6.53820704e-02]
 [ 1.40958829e+02 -9.28224260e-01]
 [ 1.40562571e+02 -1.78869883e+00]
 [ 1.40160392e+02 -2.64673679e+00]
 [ 1.39752132e+02 -3.50226665e+00]
 [ 1.39337625e+02 -4.35521434e+00]
 [ 1.38916705e+02 -5.20550308e+00]
 [ 1.38489195e+02 -6.05305329e+00]
 [ 1.38054916e+02 -6.89778245e+00]
 [ 1.37613684e+02 -7.73960500e+00]
 [ 1.37165309e+02 -8.57843218e+00]
 [ 1.36709594e+02 -9.41417194e+00]
 [ 1.36246337e+02 -1.02467288e+01]
 [ 1.35775331e+02 -1.10760035e+01]
 [ 1.35296362e+02 -1.19018934e+01]
 [ 1.34809210e+02 -1.27242916e+01]
 [ 1.34313649e+02 -1.35430873e+01]
 [ 1.33809445e+02 -1.43581655e+01]
 [ 1.33296359e+02 -1.51694066e+01]
 [ 3.41246614e+02  8.04273475e+01]
 [ 3.40405065e+02  8.13717552e+01]
 [ 3.39400107e+02  8.23145506e+01]
 [ 3.38163786e+02  8.32551220e+01]
 [ 3.36584827e+02  8.41924668e+01]
 [ 3.34468164e+02  8.51248212e+01]
 [ 3.31440055e+02  8.60487769e+01]
 [ 3.26693610e+02  8.69568450e+01]
 [ 3.18180947e+02  8.78292461e+01]
 [ 2.99666206e+02  8.85981515e+01]
 [ 2.56918834e+02  8.89907218e+01]
 [ 2.12866416e+02  8.86320279e+01]
 [ 1.93486859e+02  8.78734926e+01]
 [ 1.84669394e+02  8.70051054e+01]
 [ 1.79793224e+02  8.60997343e+01]
 [ 1.76698303e+02  8.51783127e+01]
 [ 1.74541655e+02  8.42486757e+01]
 [ 1.72935637e+02  8.33143616e+01]
 [ 1.71679000e+02  8.23771916e+01]
 [ 1.70657398e+02  8.14381970e+01]
