Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.36159790e+02 -5.88603566e+00]
 [ 1.35731773e+02 -6.72541074e+00]
 [ 1.35296531e+02 -7.56178490e+00]
 [ 1.34853880e+02 -8.39506721e+00]
 [ 1.34403633e+02 -9.22516336e+00]
 [ 1.33945594e+02 -1.00519756e+01]
 [ 1.33479564e+02 -1.08754025e+01]
 [ 1.33005338e+02 -1.16953390e+01]
 [ 1.32522701e+02 -1.25116759e+01]
 [ 1.32031437e+02 -1.33243001e+01]
 [ 3.58957318e+02  8.11128747e+01]
 [ 3.06130535e-01  8.20352019e+01]
 [ 2.05209309e+00  8.29502201e+01]
 [ 4.36702585e+00  8.38547473e+01]
 [ 7.53209246e+00  8.47434669e+01]
 [ 1.20316605e+01  8.56069019e+01]
 [ 1.87420469e+01  8.64268386e+01]
 [ 2.92741223e+01  8.71654891e+01]
 [ 4.61938093e+01  8.77419101e+01]
 [ 7.07676546e+01  8.80100897e+01]
 [ 9.66908853e+01  8.78516449e+01]
 [ 1.15737895e+02  8.73420604e+01]
 [ 1.27700100e+02  8.66375683e+01]
 [ 1.35233282e+02  8.58361245e+01]
 [ 1.40212790e+02  8.49841404e+01]
 [ 1.43671648e+02  8.41036173e+01]
 [ 1.46175201e+02  8.32057619e+01]
 [ 1.48047065e+02  8.22967416e+01]
 [ 1.49482364e+02  8.13801886e+01]
 [ 1.50604537e+02  8.04583672e+01]
 [ 1.51495007e+02  7.95327572e+01]
 [ 1.52209453e+02  7.86043652e+01]
 [ 1.52787138e+02  7.76738990e+01]
 [ 1.53256493e+02  7.67418712e+01]
 [ 1.53638585e+02  7.58086626e+01]
 [ 1.53949341e+02  7.48745621e+01]
 [ 1.57577556e+02  7.38523343e+01]
 [ 1.57608382e+02  7.29120174e+01]
 [ 1.57615269e+02  7.19718329e+01]
 [ 1.57601638e+02  7.10318230e+01]
 [ 1.57570262e+02  7.00920235e+01]
 [ 1.57523406e+02  6.91524655e+01]
 [ 1.57462940e+02  6.82131763e+01]
 [ 1.57390420e+02  6.72741802e+01]
 [ 1.57307150e+02  6.63354993e+01]
 [ 1.57214230e+02  6.53971537e+01]
 [ 1.57112594e+02  6.44591621e+01]
 [ 1.57003039e+02  6.35215421e+01]
 [ 1.56886249e+02  6.25843103e+01]
 [ 1.56762812e+02  6.16474826e+01]
 [ 1.56633237e+02  6.07110742e+01]
 [ 1.56497965e+02  5.97751000e+01]
 [ 1.56357383e+02  5.88395744e+01]
 [ 1.56211824e+02  5.79045118e+01]
 [ 1.56061582e+02  5.69699261e+01]
 [ 1.55906915e+02  5.60358312e+01]
 [ 1.55748047e+02  5.51022411e+01]
 [ 1.55585177e+02  5.41691696e+01]
 [ 1.55418479e+02  5.32366306e+01]
 [ 1.55248106e+02  5.23046379e+01]
 [ 1.55074191e+02  5.13732057e+01]
 [ 1.54896852e+02  5.04423480e+01]
 [ 1.54716193e+02  4.95120793e+01]
 [ 1.54532302e+02  4.85824140e+01]
 [ 1.54345256e+02  4.76533669e+01]
 [ 1.54155125e+02  4.67249528e+01]
 [ 1.53961964e+02  4.57971870e+01]
 [ 1.53765823e+02  4.48700849e+01]
 [ 1.53566742e+02  4.39436622e+01]
 [ 1.53364755e+02  4.30179350e+01]
 [ 1.53159889e+02  4.20929197e+01]
 [ 1.52952165e+02  4.11686330e+01]
 [ 1.52741597e+02  4.02450920e+01]
 [ 1.52528196e+02  3.93223142e+01]
 [ 1.52311966e+02  3.84003173e+01]
 [ 1.52092909e+02  3.74791198e+01]
 [ 1.51871018e+02  3.65587403e+01]
 [ 1.51646288e+02  3.56391981e+01]
 [ 1.51418705e+02  3.47205127e+01]
 [ 1.51188253e+02  3.38027043e+01]
 [ 1.50954915e+02  3.28857937e+01]
 [ 1.50718666e+02  3.19698019e+01]
 [ 1.50479482e+02  3.10547509e+01]
 [ 1.50237334e+02  3.01406628e+01]
 [ 1.49992189e+02  2.92275607e+01]
 [ 1.49744012e+02  2.83154682e+01]
 [ 1.49492766e+02  2.74044095e+01]
 [ 1.49238410e+02  2.64944094e+01]
 [ 1.48980900e+02  2.55854936e+01]
 [ 1.48720190e+02  2.46776885e+01]
 [ 1.48456231e+02  2.37710211e+01]
 [ 1.48188971e+02  2.28655193e+01]
 [ 1.47918356e+02  2.19612118e+01]
 [ 1.47644328e+02  2.10581282e+01]
 [ 1.47366827e+02  2.01562988e+01]
 [ 1.47085792e+02  1.92557550e+01]
 [ 1.46801155e+02  1.83565292e+01]
 [ 1.46512849e+02  1.74586545e+01]
 [ 1.46220803e+02  1.65621653e+01]
 [ 1.45924942e+02  1.56670969e+01]
 [ 1.45625190e+02  1.47734858e+01]
 [ 1.45321467e+02  1.38813697e+01]
 [ 1.45013690e+02  1.29907872e+01]
 [ 1.44701773e+02  1.21017786e+01]
 [ 1.44385627e+02  1.12143851e+01]
 [ 1.44065160e+02  1.03286494e+01]
 [ 1.43740277e+02  9.44461558e+00]
 [ 1.43410878e+02  8.56232915e+00]
 [ 1.43076861e+02  7.68183714e+00]
 [ 1.42738121e+02  6.80318815e+00]
 [ 1.42394549e+02  5.92643239e+00]
 [ 1.42046030e+02  5.05162180e+00]
 [ 1.41692450e+02  4.17881004e+00]
 [ 1.41333686e+02  3.30805264e+00]
 [ 1.40969615e+02  2.43940702e+00]
 [ 1.40600108e+02  1.57293260e+00]
 [ 1.40225031e+02  7.08690848e-01]
 [ 1.39844249e+02 -1.53254593e-01]
 [ 1.39457619e+02 -1.01283785e+00]
 [ 1.39064995e+02 -1.86999072e+00]
 [ 1.38666226e+02 -2.72464256e+00]
 [ 1.38261158e+02 -3.57672020e+00]
 [ 1.37849629e+02 -4.42614785e+00]
 [ 1.37431474e+02 -5.27284696e+00]
 [ 1.37006523e+02 -6.11673613e+00]
 [ 1.36574600e+02 -6.95773099e+00]
 [ 1.36135523e+02 -7.79574407e+00]
 [ 1.35689105e+02 -8.63068466e+00]
 [ 1.35235154e+02 -9.46245873e+00]
 [ 1.34773472e+02 -1.02909687e+01]
 [ 1.34303854e+02 -1.11161134e+01]
 [ 1.33826090e+02 -1.19377878e+01]
 [ 1.33339962e+02 -1.27558830e+01]
 [ 1.32845249e+02 -1.35702860e+01]
 [ 1.32341721e+02 -1.43808794e+01]
 [ 3.53321151e+02  8.04833126e+01]
 [ 3.53897713e+02  8.14254456e+01]
 [ 3.54659584e+02  8.23655514e+01]
 [ 3.55684170e+02  8.33028481e+01]
