Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.53037392e+01 -5.51235242e+01]
 [ 3.40308057e+01 -5.44461651e+01]
 [ 3.27985295e+01 -5.37565734e+01]
 [ 3.16052514e+01 -5.30554535e+01]
 [ 3.04493345e+01 -5.23434688e+01]
 [ 2.93291728e+01 -5.16212441e+01]
 [ 2.82431987e+01 -5.08893672e+01]
 [ 2.71898880e+01 -5.01483905e+01]
 [ 2.61677641e+01 -4.93988335e+01]
 [ 2.51754003e+01 -4.86411842e+01]
 [ 2.42114221e+01 -4.78759012e+01]
 [ 2.32745076e+01 -4.71034152e+01]
 [ 2.23633879e+01 -4.63241312e+01]
 [ 2.14768469e+01 -4.55384297e+01]
 [ 2.06137206e+01 -4.47466682e+01]
 [ 1.97728956e+01 -4.39491832e+01]
 [ 1.89533082e+01 -4.31462911e+01]
 [ 1.81539427e+01 -4.23382898e+01]
 [ 1.73738297e+01 -4.15254597e+01]
 [ 1.66120442e+01 -4.07080652e+01]
 [ 1.58677043e+01 -3.98863553e+01]
 [ 1.51399684e+01 -3.90605653e+01]
 [ 1.44280343e+01 -3.82309170e+01]
 [ 1.37311368e+01 -3.73976201e+01]
 [ 1.30485460e+01 -3.65608730e+01]
 [ 1.23795656e+01 -3.57208631e+01]
 [ 1.17235310e+01 -3.48777683e+01]
 [ 1.10798078e+01 -3.40317570e+01]
 [ 1.04477901e+01 -3.31829890e+01]
 [ 9.82689908e+00 -3.23316161e+01]
 [ 9.21658117e+00 -3.14777825e+01]
 [ 8.61630702e+00 -3.06216256e+01]
 [ 8.02556995e+00 -2.97632761e+01]
 [ 7.44388466e+00 -2.89028588e+01]
 [ 6.87078601e+00 -2.80404926e+01]
 [ 6.30582788e+00 -2.71762914e+01]
 [ 5.74858199e+00 -2.63103639e+01]
 [ 5.19863690e+00 -2.54428145e+01]
 [ 4.65559694e+00 -2.45737432e+01]
 [ 4.11908131e+00 -2.37032460e+01]
 [ 3.58872313e+00 -2.28314152e+01]
 [ 3.06416860e+00 -2.19583398e+01]
 [ 2.54507615e+00 -2.10841055e+01]
 [ 2.03111566e+00 -2.02087951e+01]
 [ 1.52196778e+00 -1.93324887e+01]
 [ 1.01732311e+00 -1.84552638e+01]
 [ 5.16881628e-01 -1.75771956e+01]
 [ 2.03519930e-02 -1.66983571e+01]
 [ 3.59527451e+02 -1.58188195e+01]
 [ 3.59037903e+02 -1.49386519e+01]
 [ 3.58551438e+02 -1.40579219e+01]
 [ 3.58067796e+02 -1.31766957e+01]
 [ 3.57586718e+02 -1.22950381e+01]
 [ 3.57107954e+02 -1.14130125e+01]
 [ 3.56631258e+02 -1.05306814e+01]
 [ 3.56156387e+02 -9.64810636e+00]
 [ 3.55683104e+02 -8.76534798e+00]
 [ 3.55211175e+02 -7.88246623e+00]
 [ 3.54740368e+02 -6.99952048e+00]
 [ 3.54270456e+02 -6.11656962e+00]
 [ 3.53801211e+02 -5.23367217e+00]
 [ 3.53332411e+02 -4.35088639e+00]
 [ 3.52863832e+02 -3.46827039e+00]
 [ 3.52395253e+02 -2.58588227e+00]
 [ 3.51926455e+02 -1.70378015e+00]
 [ 3.51457216e+02 -8.22022353e-01]
 [ 3.50987318e+02  5.93325240e-02]
 [ 3.50516539e+02  9.40225506e-01]
 [ 3.50044661e+02  1.82059713e+00]
 [ 3.49571459e+02  2.70038732e+00]
 [ 3.49096713e+02  3.57953531e+00]
 [ 3.48620197e+02  4.45797951e+00]
 [ 3.48141685e+02  5.33565739e+00]
 [ 3.47660948e+02  6.21250539e+00]
 [ 3.47177753e+02  7.08845878e+00]
 [ 3.46691867e+02  7.96345154e+00]
 [ 3.46203051e+02  8.83741624e+00]
 [ 3.45711063e+02  9.71028392e+00]
 [ 3.45215656e+02  1.05819839e+01]
 [ 3.44716579e+02  1.14524439e+01]
 [ 3.44213576e+02  1.23215893e+01]
 [ 3.43706385e+02  1.31893436e+01]
 [ 3.43194739e+02  1.40556282e+01]
 [ 3.42678365e+02  1.49203619e+01]
 [ 3.42156980e+02  1.57834608e+01]
 [ 3.41630298e+02  1.66448384e+01]
 [ 3.41098022e+02  1.75044052e+01]
 [ 3.40559849e+02  1.83620685e+01]
 [ 3.40015466e+02  1.92177324e+01]
 [ 3.39464551e+02  2.00712972e+01]
 [ 3.38906772e+02  2.09226596e+01]
 [ 3.38341788e+02  2.17717120e+01]
 [ 3.37769246e+02  2.26183428e+01]
 [ 3.37188780e+02  2.34624357e+01]
 [ 3.36600016e+02  2.43038694e+01]
 [ 3.36002564e+02  2.51425178e+01]
 [ 3.35396020e+02  2.59782491e+01]
 [ 3.34779970e+02  2.68109258e+01]
 [ 3.34153983e+02  2.76404041e+01]
 [ 3.33517612e+02  2.84665340e+01]
 [ 3.32870395e+02  2.92891584e+01]
 [ 3.32211854e+02  3.01081129e+01]
 [ 3.31541494e+02  3.09232255e+01]
