Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.44380379e+02  1.26471550e+01]
 [ 1.44069627e+02  1.17595784e+01]
 [ 1.43754513e+02  1.08736443e+01]
 [ 1.43434944e+02  9.98939604e+00]
 [ 1.43110828e+02  9.10687876e+00]
 [ 1.42782066e+02  8.22613887e+00]
 [ 1.42448559e+02  7.34722436e+00]
 [ 1.42110200e+02  6.47018483e+00]
 [ 1.41766881e+02  5.59507151e+00]
 [ 1.41418491e+02  4.72193739e+00]
 [ 1.41064913e+02  3.85083723e+00]
 [ 1.40706028e+02  2.98182767e+00]
 [ 1.40341710e+02  2.11496731e+00]
 [ 1.39971831e+02  1.25031674e+00]
 [ 1.39596259e+02  3.87938697e-01]
 [ 1.39214857e+02 -4.72101919e-01]
 [ 1.38827483e+02 -1.32973791e+00]
 [ 1.38433991e+02 -2.18489971e+00]
 [ 1.38034230e+02 -3.03751526e+00]
 [ 1.37628044e+02 -3.88750994e+00]
 [ 1.37215272e+02 -4.73480645e+00]
 [ 1.36795749e+02 -5.57932468e+00]
 [ 1.36369303e+02 -6.42098163e+00]
 [ 1.35935758e+02 -7.25969125e+00]
 [ 1.35494931e+02 -8.09536436e+00]
 [ 1.35046636e+02 -8.92790848e+00]
 [ 1.34590678e+02 -9.75722772e+00]
 [ 1.34126859e+02 -1.05832226e+01]
 [ 1.33654973e+02 -1.14057900e+01]
 [ 1.33174809e+02 -1.22248229e+01]
 [ 1.32686150e+02 -1.30402102e+01]
 [ 1.32188771e+02 -1.38518368e+01]
 [ 3.51067993e+02  8.10789574e+01]
 [ 3.51427963e+02  8.20252887e+01]
 [ 3.51932000e+02  8.29705512e+01]
 [ 3.52647018e+02  8.39143259e+01]
 [ 3.53688585e+02  8.48558919e+01]
 [ 3.55274422e+02  8.57938907e+01]
 [ 3.57866935e+02  8.67254224e+01]
 [ 2.63602417e+00  8.76430491e+01]
 [ 1.34633812e+01  8.85210643e+01]
 [ 4.82012610e+01  8.92140423e+01]
 [ 1.15017171e+02  8.90805544e+01]
 [ 1.40115542e+02  8.83062222e+01]
 [ 1.48665783e+02  8.74141013e+01]
 [ 1.52688026e+02  8.64931593e+01]
 [ 1.54953226e+02  8.55614641e+01]
 [ 1.56366729e+02  8.46247450e+01]
 [ 1.57305274e+02  8.36853608e+01]
 [ 1.57952470e+02  8.27444577e+01]
 [ 1.58408203e+02  8.18026601e+01]
 [ 1.58731378e+02  8.08603384e+01]
 [ 1.58958945e+02  7.99177274e+01]
 [ 1.59115242e+02  7.89749838e+01]
 [ 1.59216943e+02  7.80322175e+01]
 [ 1.59275849e+02  7.70895084e+01]
 [ 1.59300545e+02  7.61469167e+01]
 [ 1.59297421e+02  7.52044892e+01]
 [ 1.59271330e+02  7.42622636e+01]
 [ 1.59226023e+02  7.33202708e+01]
 [ 1.59164441e+02  7.23785367e+01]
 [ 1.59088924e+02  7.14370839e+01]
 [ 1.59001353e+02  7.04959322e+01]
 [ 1.58903259e+02  6.95550994e+01]
 [ 1.58795896e+02  6.86146019e+01]
 [ 1.58680304e+02  6.76744548e+01]
 [ 1.58557347e+02  6.67346722e+01]
 [ 1.58427753e+02  6.57952678e+01]
 [ 1.58292135e+02  6.48562545e+01]
 [ 1.58151014e+02  6.39176450e+01]
 [ 1.58004834e+02  6.29794517e+01]
 [ 1.57853974e+02  6.20416866e+01]
 [ 1.57698760e+02  6.11043617e+01]
 [ 1.57539475e+02  6.01674891e+01]
 [ 1.57376361e+02  5.92310807e+01]
 [ 1.57209628e+02  5.82951483e+01]
 [ 1.57039457e+02  5.73597040e+01]
 [ 1.56866008e+02  5.64247599e+01]
 [ 1.56689415e+02  5.54903281e+01]
 [ 1.56509799e+02  5.45564209e+01]
 [ 1.56327260e+02  5.36230509e+01]
 [ 1.56141888e+02  5.26902307e+01]
 [ 1.55953757e+02  5.17579732e+01]
 [ 1.55762932e+02  5.08262914e+01]
 [ 1.55569468e+02  4.98951986e+01]
 [ 1.55373411e+02  4.89647085e+01]
 [ 1.55174799e+02  4.80348347e+01]
 [ 1.54973661e+02  4.71055915e+01]
 [ 1.54770023e+02  4.61769932e+01]
 [ 1.54563903e+02  4.52490545e+01]
 [ 1.54355312e+02  4.43217904e+01]
 [ 1.54144259e+02  4.33952163e+01]
 [ 1.53930748e+02  4.24693479e+01]
 [ 1.53714776e+02  4.15442013e+01]
 [ 1.53496339e+02  4.06197930e+01]
 [ 1.53275427e+02  3.96961397e+01]
 [ 1.53052028e+02  3.87732589e+01]
 [ 1.52826127e+02  3.78511682e+01]
 [ 1.52597704e+02  3.69298857e+01]
 [ 1.52366737e+02  3.60094301e+01]
 [ 1.52133201e+02  3.50898206e+01]
 [ 1.51897070e+02  3.41710766e+01]
 [ 1.51658312e+02  3.32532183e+01]
 [ 1.51416894e+02  3.23362664e+01]
 [ 1.51172781e+02  3.14202421e+01]
