Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.28872262e+02 -3.17696121e+01]
 [ 3.28650346e+02 -3.08568502e+01]
 [ 3.28424821e+02 -2.99450613e+01]
 [ 3.28195682e+02 -2.90342699e+01]
 [ 3.27962920e+02 -2.81245009e+01]
 [ 3.27726519e+02 -2.72157799e+01]
 [ 3.27486462e+02 -2.63081332e+01]
 [ 3.27242727e+02 -2.54015878e+01]
 [ 3.26995286e+02 -2.44961712e+01]
 [ 3.26744110e+02 -2.35919120e+01]
 [ 3.26489163e+02 -2.26888392e+01]
 [ 3.26230409e+02 -2.17869828e+01]
 [ 3.25967804e+02 -2.08863737e+01]
 [ 3.25701305e+02 -1.99870435e+01]
 [ 3.25430862e+02 -1.90890249e+01]
 [ 3.25156423e+02 -1.81923513e+01]
 [ 3.24877932e+02 -1.72970574e+01]
 [ 3.24595330e+02 -1.64031786e+01]
 [ 3.24308553e+02 -1.55107516e+01]
 [ 3.24017536e+02 -1.46198142e+01]
 [ 3.23722208e+02 -1.37304053e+01]
 [ 3.23422496e+02 -1.28425650e+01]
 [ 3.23118324e+02 -1.19563346e+01]
 [ 3.22809610e+02 -1.10717568e+01]
 [ 3.22496270e+02 -1.01888756e+01]
 [ 3.22178218e+02 -9.30773650e+00]
 [ 3.21855360e+02 -8.42838636e+00]
 [ 3.21527603e+02 -7.55087362e+00]
 [ 3.21194846e+02 -6.67524829e+00]
 [ 3.20856987e+02 -5.80156204e+00]
 [ 3.20513918e+02 -4.92986827e+00]
 [ 3.20165530e+02 -4.06022217e+00]
 [ 3.19811706e+02 -3.19268076e+00]
 [ 3.19452327e+02 -2.32730305e+00]
 [ 3.19087269e+02 -1.46415003e+00]
 [ 3.18716405e+02 -6.03284805e-01]
 [ 3.18339602e+02  2.55227339e-01]
 [ 3.17956723e+02  1.11131884e+00]
 [ 3.17567625e+02  1.96491976e+00]
 [ 3.17172162e+02  2.81595770e+00]
 [ 3.16770184e+02  3.66435770e+00]
 [ 3.16361532e+02  4.51004213e+00]
 [ 3.15946045e+02  5.35293056e+00]
 [ 3.15523557e+02  6.19293967e+00]
 [ 3.15093895e+02  7.02998315e+00]
 [ 3.14656881e+02  7.86397152e+00]
 [ 3.14212332e+02  8.69481204e+00]
 [ 3.13760058e+02  9.52240858e+00]
 [ 3.13299864e+02  1.03466615e+01]
 [ 3.12831551e+02  1.11674673e+01]
 [ 3.12354910e+02  1.19847190e+01]
 [ 3.11869728e+02  1.27983053e+01]
 [ 1.86735848e+02 -8.09556911e+01]
 [ 1.88965875e+02 -8.18329436e+01]
 [ 1.91767461e+02 -8.26921511e+01]
 [ 1.95348138e+02 -8.35262091e+01]
 [ 2.00010372e+02 -8.43241201e+01]
 [ 2.06189993e+02 -8.50684273e+01]
 [ 2.14476328e+02 -8.57311437e+01]
 [ 2.25513500e+02 -8.62687111e+01]
 [ 2.39556079e+02 -8.66210588e+01]
 [ 2.55642055e+02 -8.67280048e+01]
 [ 2.71458921e+02 -8.65667456e+01]
 [ 2.84896162e+02 -8.61712093e+01]
 [ 2.95308757e+02 -8.56043596e+01]
 [ 3.03094792e+02 -8.49234133e+01]
 [ 3.08908027e+02 -8.41683390e+01]
 [ 3.13307234e+02 -8.33645187e+01]
 [ 3.16697203e+02 -8.25277810e+01]
 [ 3.19357405e+02 -8.16681428e+01]
 [ 3.21479745e+02 -8.07921140e+01]
 [ 3.23197511e+02 -7.99040526e+01]
 [ 3.24604921e+02 -7.90069617e+01]
 [ 3.25769888e+02 -7.81029666e+01]
 [ 3.26742305e+02 -7.71936089e+01]
 [ 3.27559502e+02 -7.62800310e+01]
 [ 3.28249877e+02 -7.53630966e+01]
 [ 3.28835372e+02 -7.44434703e+01]
 [ 3.29333177e+02 -7.35216719e+01]
 [ 3.29756931e+02 -7.25981137e+01]
 [ 3.30117584e+02 -7.16731273e+01]
 [ 3.30424019e+02 -7.07469828e+01]
 [ 3.30683513e+02 -6.98199024e+01]
 [ 3.30902078e+02 -6.88920713e+01]
 [ 3.31084725e+02 -6.79636450e+01]
 [ 3.31235657e+02 -6.70347557e+01]
 [ 3.31358429e+02 -6.61055164e+01]
 [ 3.31456061e+02 -6.51760250e+01]
 [ 3.31531138e+02 -6.42463666e+01]
 [ 3.31585882e+02 -6.33166160e+01]
 [ 3.31622214e+02 -6.23868394e+01]
 [ 3.31641801e+02 -6.14570959e+01]
 [ 3.31646097e+02 -6.05274387e+01]
 [ 3.31636375e+02 -5.95979156e+01]
 [ 3.31613751e+02 -5.86685706e+01]
 [ 3.31579211e+02 -5.77394438e+01]
 [ 3.31533626e+02 -5.68105725e+01]
 [ 3.31477767e+02 -5.58819911e+01]
 [ 3.31412322e+02 -5.49537320e+01]
 [ 3.31337902e+02 -5.40258257e+01]
 [ 3.31255052e+02 -5.30983010e+01]
 [ 3.31164262e+02 -5.21711855e+01]
