Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[326.45686394  78.35045272]
 [324.35852811  79.22450802]
 [321.92405719  80.08418206]
 [319.06619631  80.92542375]
 [315.66950142  81.7426408 ]
 [311.58153921  82.52799678]
 [306.60427663  83.27038696]
 [300.4918215   83.95403256]
 [292.97060875  84.5568351 ]
 [283.81387324  85.04926928]
 [273.00494152  85.39589003]
 [260.95146902  85.56251008]
 [248.54097597  85.52907767]
 [236.8254636   85.29997657]
 [226.54751827  84.90162813]
 [217.95257141  84.36994803]
 [210.92986756  83.73890948]
 [205.22363329  83.03556012]
 [200.56479524  82.27972396]
 [196.72283023  81.485448  ]
 [193.51573468  80.66261286]
 [190.80448682  79.81821257]
 [188.48398901  78.95726209]
 [186.47471429  78.08341418]
 [184.71608592  77.19937358]
 [183.16152885  76.30717574]
 [181.77485557  75.40837642]
 [180.52764418  74.50418208]
 [179.39733322  73.59554114]
 [178.36582898  72.68320856]
 [177.41847897  71.76779239]
 [176.54330826  70.84978767]
 [175.7304457   69.92960154]
 [174.97168855  69.00757201]
 [174.26016897  68.08398218]
 [173.59009614  67.15907118]
 [172.95655504  66.23304254]
 [172.35534807  65.30607083]
 [171.78286951  64.37830683]
 [171.23600502  63.44988168]
 [170.71205081  62.52091019]
 [170.2086481   61.5914935 ]
 [169.72372951  60.66172127]
 [169.25547522  59.73167348]
 [168.80227658  58.80142186]
 [168.36270597  57.87103114]
 [167.93549164  56.94056005]
 [167.51949655  56.01006219]
 [167.11370056  55.07958674]
 [166.71718533  54.14917903]
 [166.32912144  53.21888112]
 [165.94875749  52.28873223]
 [165.5754106   51.35876907]
 [165.20845839  50.42902622]
 [164.8473319   49.49953642]
 [164.4915096   48.57033076]
 [164.14051205  47.64143895]
 [163.79389729  46.71288952]
 [163.45125686  45.78470992]
 [163.1122122   44.85692673]
 [162.77641155  43.92956579]
 [162.44352722  43.00265228]
 [162.11325309  42.07621086]
 [161.78530251  41.15026575]
 [161.45940632  40.22484081]
 [161.13531117  39.29995967]
 [160.81277793  38.37564571]
 [160.49158036  37.45192223]
 [160.17150383  36.52881243]
 [159.85234423  35.6063395 ]
 [159.53390692  34.6845267 ]
 [159.21600584  33.76339735]
 [158.89846269  32.84297493]
 [158.58110613  31.92328312]
 [158.26377113  31.00434581]
 [157.94629829  30.08618717]
 [157.62853332  29.16883168]
 [157.31032646  28.25230419]
 [156.991532    27.33662992]
 [156.67200783  26.42183454]
 [156.35161501  25.50794419]
 [156.03021738  24.5949855 ]
 [155.7076812   23.68298565]
 [155.38387479  22.77197241]
 [155.05866825  21.86197417]
 [154.73193309  20.95301996]
 [154.40354199  20.04513953]
 [154.07336855  19.13836334]
 [153.74128697  18.23272266]
 [153.40717184  17.32824953]
 [153.07089792  16.4249769 ]
 [152.73233988  15.52293859]
 [152.39137209  14.62216936]
 [152.04786843  13.72270499]
 [151.70170207  12.82458228]
 [151.35274525  11.92783911]
 [151.00086914  11.03251452]
 [150.64594358  10.13864871]
 [150.28783695   9.24628316]
 [149.92641595   8.35546061]
 [149.56154542   7.4662252 ]
 [149.19308818   6.57862244]
 [148.82090483   5.69269937]
 [148.44485355   4.80850455]
 [148.06478998   3.92608816]
 [147.68056697   3.04550207]
 [147.29203444   2.16679991]
 [146.8990392    1.29003715]
 [146.50142473   0.41527117]
 [146.09903105  -0.45743862]
 [145.69169447  -1.32803074]
 [145.27924747  -2.19644151]
 [144.86151846  -3.06260499]
 [144.43833162  -3.92645284]
 [144.00950667  -4.78791423]
 [143.57485873  -5.64691574]
 [143.13419808  -6.50338124]
 [142.68732997  -7.35723177]
 [142.23405444  -8.20838541]
 [141.77416611  -9.05675715]
 [141.30745396  -9.90225877]
 [140.83370116 -10.74479866]
 [140.35268485 -11.58428171]
 [139.86417597 -12.42060915]
 [139.36793899 -13.25367836]
 [138.86373182 -14.08338272]
 [138.35130552 -14.90961145]
 [137.83040419 -15.7322494 ]
 [137.30076473 -16.55117687]
 [136.76211672 -17.3662694 ]
 [136.21418222 -18.1773976 ]
 [324.71580858  77.28522591]
 [322.62988021  78.14451166]
 [320.24850068  78.98846386]
 [317.5057765   79.81330031]
 [314.31838992  80.61401432]
 [310.58175948  81.38391771]
 [306.16720342  82.11402731]
 [300.92311821  82.79229345]
 [294.68648536  83.40276798]
 [287.31539825  83.92504946]
 [278.75410769  84.3347726 ]
 [269.12615229  84.60631239]
 [258.80636726  84.71840574]
 [248.38306735  84.66109622]
 [238.47999515  84.43971536]
 [229.55168288  84.07271223]
 [221.7975538   83.5851219 ]
 [215.20849432  83.00219152]
 [209.66132847  82.34575429]
 [204.99487978  81.63317115]
 [201.05189436  80.87766361]
 [197.69590954  80.08911349]
 [194.8148424   79.27487377]
 [192.31898475  78.4404364 ]
 [190.137291    77.5899371 ]
 [188.21361452  76.72652317]
 [186.50346624  75.85261724]
 [184.9714077   74.97010602]
 [183.58902042  74.08047578]
 [182.33334673  73.18491037]
 [181.18569878  72.28436268]
 [180.13074853  71.3796074 ]
 [179.15583019  70.47128024]
 [178.25040274  69.55990752]
 [177.40563328  68.64592863]
 [176.6140719   67.72971328]
 [175.86939614  66.81157484]
 [175.16620885  65.89178087]
 [174.49987714  64.9705613 ]
 [173.86640317  64.04811501]
 [173.26231986  63.1246151 ]
 [172.68460622  62.20021309]
 [172.13061807  61.2750424 ]
 [171.59803116  60.34922117]
 [171.08479411  59.42285452]
 [170.58908936  58.49603656]
