Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[137.19417092   6.54527778]
 [136.87275593   5.68033401]
 [136.54547877   4.8174722 ]
 [136.21224435   3.95675167]
 [135.87295283   3.0982336 ]
 [135.52749959   2.24198117]
 [135.17577517   1.38805959]
 [134.81766522   0.53653619]
 [134.45305047  -0.31251947]
 [134.08180663  -1.15903551]
 [133.70380435  -2.00293765]
 [133.31890917  -2.84414909]
 [132.92698141  -3.68259044]
 [132.52787613  -4.51817958]
 [132.12144303  -5.35083156]
 [131.7075264   -6.18045849]
 [131.28596504  -7.00696942]
 [130.85659217  -7.8302702 ]
 [130.41923536  -8.65026338]
 [129.97371648  -9.46684807]
 [129.5198516  -10.27991978]
 [ 20.61367644  81.51801367]
 [ 24.56420068  82.26471561]
 [ 29.36271792  82.9626999 ]
 [ 35.19761998  83.59611366]
 [ 42.24945871  84.144076  ]
 [ 50.62153908  84.58072674]
 [ 60.22656212  84.87765502]
 [ 70.67940183  85.00999876]
 [ 81.31520619  84.96490926]
 [ 91.40017541  84.74709771]
 [100.3982665   84.37673763]
 [108.08595238  83.8816001 ]
 [114.48961886  83.28937173]
 [119.76386756  82.62351651]
 [124.09905108  81.90228545]
 [127.67418597  81.13929296]
 [130.64037427  80.34453108]
 [133.11902165  79.52532077]
 [135.20558312  78.68705964]
 [136.97456139  77.83376876]
 [138.48412911  76.96848072]
 [139.77991772  76.09351241]
 [140.89796627  75.21065686]
 [141.86696399  74.32131913]
 [142.70994032  73.42661341]
 [143.44553685  72.52743322]
 [144.08896741  71.62450274]
 [144.65274645  70.71841474]
 [145.14724553  69.80965895]
 [145.58112147  68.89864358]
 [145.96164831  67.98571167]
 [146.2949768   67.07115381]
 [146.5863386   66.15521794]
 [146.84020831  65.23811715]
 [147.06043296  64.32003581]
 [147.25033606  63.40113449]
 [147.41280202  62.48155391]
 [147.55034475  61.56141815]
 [147.6651641   60.64083726]
 [147.75919224  59.71990942]
 [147.83413217  58.79872271]
 [147.89148984  57.8773566 ]
 [147.93260096  56.95588315]
 [147.95865369  56.0343681 ]
 [147.97070768  55.1128717 ]
 [147.96971032  54.19144948]
 [147.95651057  53.27015287]
 [147.93187075  52.34902976]
 [147.89647675  51.42812495]
 [147.85094673  50.50748055]
 [147.79583871  49.58713635]
 [147.73165713  48.66713012]
 [147.65885856  47.74749785]
 [147.5778567   46.82827403]
 [147.4890267   45.90949182]
 [147.39270901  44.99118325]
 [147.28921275  44.07337937]
 [147.17881867  43.15611043]
 [147.06178176  42.23940596]
 [146.93833359  41.32329491]
 [146.80868433  40.4078058 ]
 [146.67302464  39.49296673]
 [146.53152726  38.57880553]
 [146.38434845  37.66534985]
 [146.23162935  36.75262719]
 [146.07349708  35.84066499]
 [145.9100658   34.9294907 ]
 [145.74143768  34.01913186]
 [145.56770367  33.1096161 ]
 [145.38894434  32.20097126]
 [145.20523047  31.29322539]
 [145.01662372  30.38640684]
 [144.82317717  29.48054428]
 [144.6249358   28.57566676]
 [144.42193692  27.67180376]
 [144.21421062  26.76898521]
 [144.00178011  25.86724155]
 [143.78466199  24.9666038 ]
 [143.56286665  24.06710356]
 [143.33639843  23.16877305]
 [143.1052559   22.27164521]
 [142.86943208  21.37575367]
 [142.62891458  20.48113286]
 [142.38368581  19.58781799]
 [142.13372312  18.69584516]
 [141.87899888  17.80525135]
 [141.61948065  16.91607449]
 [141.35513124  16.0283535 ]
 [141.0859088   15.14212837]
 [140.8117669   14.25744015]
 [140.53265455  13.37433106]
 [140.24851628  12.4928445 ]
 [139.95929216  11.61302512]
 [139.66491781  10.73491888]
 [139.36532442   9.85857311]
 [139.06043878   8.98403656]
 [138.75018323   8.11135944]
 [138.43447568   7.24059353]
 [138.11322956   6.37179223]
 [137.78635384   5.50501061]
 [137.45375294   4.64030548]
 [137.11532673   3.7777355 ]
 [136.77097046   2.91736121]
 [136.42057472   2.05924515]
 [136.06402539   1.20345192]
 [135.70120355   0.35004825]
 [135.33198544  -0.50089688]
 [134.95624237  -1.34931214]
 [134.57384067  -2.1951238 ]
 [134.18464158  -3.0382556 ]
 [133.78850119  -3.87862865]
 [133.38527037  -4.71616132]
 [132.97479466  -5.55076913]
 [132.5569142   -6.38236464]
 [132.13146362  -7.21085733]
 [131.698272    -8.03615346]
 [131.25716275  -8.85815597]
 [130.80795356  -9.67676432]
 [130.35045627 -10.49187434]
 [ 13.43679138  81.31017268]
 [ 16.54027618  82.1316744 ]
 [ 20.39043251  82.92126071]
 [ 25.21795407  83.6670748 ]
 [ 31.31611168  84.35185742]
 [ 39.01695932  84.95084003]
 [ 48.5909854   85.43030101]
 [ 60.01832988  85.74975671]
 [ 72.70417568  85.87206061]
 [ 85.48043366  85.7802064 ]
 [ 97.13167073  85.48741692]
 [106.97169865  85.02922602]
 [114.91627487  84.44656516]
 [121.21242105  83.77441515]
 [126.19214835  83.03877062]
 [130.15662608  82.25782161]
 [133.34522342  81.44406911]
 [135.93869215  80.6061321 ]
 [138.07124124  79.75003259]
 [139.84244656  78.8800524 ]
 [141.32670329  77.99929362]
 [142.58018051  77.11004568]
 [143.64579529  76.21402832]
 [144.55674341  75.31255478]
 [145.33901115  74.40664338]
 [146.0131755   73.49709491]
 [146.59570688  72.58454735]
 [147.09992235  71.66951514]
 [147.53669076  70.75241774]
 [147.91496041  69.83360071]
 [148.2421581   68.91335155]
 [148.52449412  67.99191162]
 [148.76719765  67.06948527]
 [148.97470018  66.14624698]
