Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.03061649e+01 -4.22935536e+01]
 [ 5.91256297e+01 -4.18378742e+01]
 [ 5.79640111e+01 -4.13676066e+01]
 [ 5.68213196e+01 -4.08831730e+01]
 [ 5.56975200e+01 -4.03849918e+01]
 [ 5.45925351e+01 -3.98734768e+01]
 [ 5.35062492e+01 -3.93490363e+01]
 [ 5.24385113e+01 -3.88120720e+01]
 [ 5.13891386e+01 -3.82629789e+01]
 [ 5.03579193e+01 -3.77021445e+01]
 [ 4.93446164e+01 -3.71299481e+01]
 [ 4.83489698e+01 -3.65467606e+01]
 [ 4.73706997e+01 -3.59529443e+01]
 [ 4.64095087e+01 -3.53488525e+01]
 [ 4.54650844e+01 -3.47348292e+01]
 [ 4.45371018e+01 -3.41112093e+01]
 [ 4.36252253e+01 -3.34783184e+01]
 [ 4.27291104e+01 -3.28364725e+01]
 [ 4.18484057e+01 -3.21859785e+01]
 [ 4.09827544e+01 -3.15271340e+01]
 [ 4.01317959e+01 -3.08602273e+01]
 [ 3.92951668e+01 -3.01855378e+01]
 [ 3.84725025e+01 -2.95033359e+01]
 [ 3.76634378e+01 -2.88138833e+01]
 [ 3.68676083e+01 -2.81174330e+01]
 [ 3.60846508e+01 -2.74142299e+01]
 [ 3.53142043e+01 -2.67045104e+01]
 [ 3.45559105e+01 -2.59885032e+01]
 [ 3.38094144e+01 -2.52664293e+01]
 [ 3.30743649e+01 -2.45385020e+01]
 [ 3.23504148e+01 -2.38049275e+01]
 [ 3.16372216e+01 -2.30659050e+01]
 [ 3.09344474e+01 -2.23216268e+01]
 [ 3.02417593e+01 -2.15722786e+01]
 [ 2.95588295e+01 -2.08180401e+01]
 [ 2.88853353e+01 -2.00590844e+01]
 [ 2.82209595e+01 -1.92955792e+01]
 [ 2.75653901e+01 -1.85276863e+01]
 [ 2.69183205e+01 -1.77555621e+01]
 [ 2.62794495e+01 -1.69793579e+01]
 [ 2.56484808e+01 -1.61992198e+01]
 [ 2.50251237e+01 -1.54152893e+01]
 [ 2.44090924e+01 -1.46277033e+01]
 [ 2.38001061e+01 -1.38365941e+01]
 [ 2.31978889e+01 -1.30420900e+01]
 [ 2.26021695e+01 -1.22443153e+01]
 [ 2.20126813e+01 -1.14433902e+01]
 [ 2.14291619e+01 -1.06394314e+01]
 [ 2.08513532e+01 -9.83255227e+00]
 [ 2.02790013e+01 -9.02286252e+00]
 [ 1.97118557e+01 -8.21046888e+00]
 [ 1.91496699e+01 -7.39547504e+00]
 [ 1.85922006e+01 -6.57798181e+00]
 [ 1.80392077e+01 -5.75808727e+00]
 [ 1.74904542e+01 -4.93588695e+00]
 [ 1.69457057e+01 -4.11147393e+00]
 [ 1.64047304e+01 -3.28493901e+00]
 [ 1.58672986e+01 -2.45637080e+00]
 [ 1.53331829e+01 -1.62585589e+00]
 [ 1.48021574e+01 -7.93478961e-01]
 [ 1.42739979e+01  4.06770988e-02]
 [ 1.37484815e+01  8.76531058e-01]
 [ 1.32253861e+01  1.71400323e+00]
 [ 1.27044906e+01  2.55301536e+00]
 [ 1.21855741e+01  3.39349049e+00]
 [ 1.16684162e+01  4.23535288e+00]
 [ 1.11527961e+01  5.07852785e+00]
 [ 1.06384928e+01  5.92294170e+00]
 [ 1.01252845e+01  6.76852158e+00]
 [ 9.61294842e+00  7.61519540e+00]
 [ 9.10126050e+00  8.46289168e+00]
 [ 8.58999497e+00  9.31153950e+00]
 [ 8.07892408e+00  1.01610683e+01]
 [ 7.56781773e+00  1.10114079e+01]
 [ 7.05644312e+00  1.18624881e+01]
 [ 6.54456434e+00  1.27142390e+01]
 [ 6.03194200e+00  1.35665906e+01]
 [ 5.51833282e+00  1.44194725e+01]
 [ 5.00348918e+00  1.52728143e+01]
 [ 4.48715871e+00  1.61265450e+01]
 [ 3.96908380e+00  1.69805930e+01]
 [ 3.44900109e+00  1.78348862e+01]
 [ 2.92664102e+00  1.86893513e+01]
 [ 2.40172722e+00  1.95439144e+01]
 [ 1.87397600e+00  2.03985002e+01]
 [ 1.34309570e+00  2.12530322e+01]
 [ 8.08786135e-01  2.21074324e+01]
 [ 2.70737855e-01  2.29616212e+01]
 [ 3.59728631e+02  2.38155171e+01]
 [ 3.59182137e+02  2.46690366e+01]
 [ 3.58630913e+02  2.55220939e+01]
 [ 3.58074606e+02  2.63746009e+01]
 [ 3.57512848e+02  2.72264666e+01]
 [ 3.56945259e+02  2.80775972e+01]
 [ 3.56371442e+02  2.89278958e+01]
 [ 3.55790986e+02  2.97772618e+01]
 [ 3.55203461e+02  3.06255908e+01]
 [ 3.54608419e+02  3.14727746e+01]
 [ 3.54005393e+02  3.23187003e+01]
 [ 3.53393894e+02  3.31632503e+01]
 [ 3.52773411e+02  3.40063016e+01]
 [ 3.52143410e+02  3.48477259e+01]
 [ 3.51503330e+02  3.56873886e+01]
